                    00A5    717 G$P1MDOUT$0$0 == 0x00a5
                    00A5    718 _P1MDOUT	=	0x00a5
                    00A6    719 G$P2MDOUT$0$0 == 0x00a6
                    00A6    720 _P2MDOUT	=	0x00a6
                    00A7    721 G$P3MDOUT$0$0 == 0x00a7
                    00A7    722 _P3MDOUT	=	0x00a7
                    00AD    723 G$P1MDIN$0$0 == 0x00ad
                    00AD    724 _P1MDIN	=	0x00ad
                    00B7    725 G$FLACL$0$0 == 0x00b7
                    00B7    726 _FLACL	=	0x00b7
                    00C8    727 G$P4$0$0 == 0x00c8
                    00C8    728 _P4	=	0x00c8
                    00D8    729 G$P5$0$0 == 0x00d8
                    00D8    730 _P5	=	0x00d8
                    00E1    731 G$XBR0$0$0 == 0x00e1
                    00E1    732 _XBR0	=	0x00e1
                    00E2    733 G$XBR1$0$0 == 0x00e2
                    00E2    734 _XBR1	=	0x00e2
                    00E3    735 G$XBR2$0$0 == 0x00e3
                    00E3    736 _XBR2	=	0x00e3
                    00E8    737 G$P6$0$0 == 0x00e8
                    00E8    738 _P6	=	0x00e8
                    00F8    739 G$P7$0$0 == 0x00f8
                    00F8    740 _P7	=	0x00f8
                    8C8A    741 G$TMR0$0$0 == 0x8c8a
                    8C8A    742 _TMR0	=	0x8c8a
                    8D8B    743 G$TMR1$0$0 == 0x8d8b
                    8D8B    744 _TMR1	=	0x8d8b
                    CDCC    745 G$TMR2$0$0 == 0xcdcc
                    CDCC    746 _TMR2	=	0xcdcc
                    CBCA    747 G$RCAP2$0$0 == 0xcbca
                    CBCA    748 _RCAP2	=	0xcbca
                    BFBE    749 G$ADC0$0$0 == 0xbfbe
                    BFBE    750 _ADC0	=	0xbfbe
                    C5C4    751 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    752 _ADC0GT	=	0xc5c4
                    C7C6    753 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    754 _ADC0LT	=	0xc7c6
                    D3D2    755 G$DAC0$0$0 == 0xd3d2
                    D3D2    756 _DAC0	=	0xd3d2
                    FAF9    757 G$PCA0$0$0 == 0xfaf9
                    FAF9    758 _PCA0	=	0xfaf9
                    FCFB    759 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    760 _PCA0CP0	=	0xfcfb
                    FEFD    761 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    762 _PCA0CP1	=	0xfefd
                    EAE9    763 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    764 _PCA0CP2	=	0xeae9
                    ECEB    765 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    766 _PCA0CP3	=	0xeceb
                    EEED    767 G$PCA0CP4$0$0 == 0xeeed
                    EEED    768 _PCA0CP4	=	0xeeed
                    E2E1    769 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    770 _PCA0CP5	=	0xe2e1
                    CDCC    771 G$TMR3$0$0 == 0xcdcc
                    CDCC    772 _TMR3	=	0xcdcc
                    CBCA    773 G$RCAP3$0$0 == 0xcbca
                    CBCA    774 _RCAP3	=	0xcbca
                    D3D2    775 G$DAC1$0$0 == 0xd3d2
                    D3D2    776 _DAC1	=	0xd3d2
                    CDCC    777 G$TMR4$0$0 == 0xcdcc
                    CDCC    778 _TMR4	=	0xcdcc
                    CBCA    779 G$RCAP4$0$0 == 0xcbca
                    CBCA    780 _RCAP4	=	0xcbca
                    C2C1    781 G$MAC0A$0$0 == 0xc2c1
                    C2C1    782 _MAC0A	=	0xc2c1
                    96959493    783 G$MAC0ACC$0$0 == 0x96959493
                    96959493    784 _MAC0ACC	=	0x96959493
                    CFCE    785 G$MAC0RND$0$0 == 0xcfce
                    CFCE    786 _MAC0RND	=	0xcfce
                            787 ;--------------------------------------------------------
                            788 ; special function bits
                            789 ;--------------------------------------------------------
                            790 	.area RSEG    (DATA)
                    0080    791 G$P0_0$0$0 == 0x0080
                    0080    792 _P0_0	=	0x0080
                    0081    793 G$P0_1$0$0 == 0x0081
                    0081    794 _P0_1	=	0x0081
                    0082    795 G$P0_2$0$0 == 0x0082
                    0082    796 _P0_2	=	0x0082
                    0083    797 G$P0_3$0$0 == 0x0083
                    0083    798 _P0_3	=	0x0083
                    0084    799 G$P0_4$0$0 == 0x0084
                    0084    800 _P0_4	=	0x0084
                    0085    801 G$P0_5$0$0 == 0x0085
                    0085    802 _P0_5	=	0x0085
                    0086    803 G$P0_6$0$0 == 0x0086
                    0086    804 _P0_6	=	0x0086
                    0087    805 G$P0_7$0$0 == 0x0087
                    0087    806 _P0_7	=	0x0087
                    0088    807 G$IT0$0$0 == 0x0088
                    0088    808 _IT0	=	0x0088
                    0089    809 G$IE0$0$0 == 0x0089
                    0089    810 _IE0	=	0x0089
                    008A    811 G$IT1$0$0 == 0x008a
                    008A    812 _IT1	=	0x008a
                    008B    813 G$IE1$0$0 == 0x008b
                    008B    814 _IE1	=	0x008b
                    008C    815 G$TR0$0$0 == 0x008c
                    008C    816 _TR0	=	0x008c
                    008D    817 G$TF0$0$0 == 0x008d
                    008D    818 _TF0	=	0x008d
                    008E    819 G$TR1$0$0 == 0x008e
                    008E    820 _TR1	=	0x008e
                    008F    821 G$TF1$0$0 == 0x008f
                    008F    822 _TF1	=	0x008f
                    0088    823 G$CP0HYN0$0$0 == 0x0088
                    0088    824 _CP0HYN0	=	0x0088
                    0089    825 G$CP0HYN1$0$0 == 0x0089
                    0089    826 _CP0HYN1	=	0x0089
                    008A    827 G$CP0HYP0$0$0 == 0x008a
                    008A    828 _CP0HYP0	=	0x008a
                    008B    829 G$CP0HYP1$0$0 == 0x008b
                    008B    830 _CP0HYP1	=	0x008b
                    008C    831 G$CP0FIF$0$0 == 0x008c
                    008C    832 _CP0FIF	=	0x008c
                    008D    833 G$CP0RIF$0$0 == 0x008d
                    008D    834 _CP0RIF	=	0x008d
                    008E    835 G$CP0OUT$0$0 == 0x008e
                    008E    836 _CP0OUT	=	0x008e
                    008F    837 G$CP0EN$0$0 == 0x008f
                    008F    838 _CP0EN	=	0x008f
                    0088    839 G$CP1HYN0$0$0 == 0x0088
                    0088    840 _CP1HYN0	=	0x0088
                    0089    841 G$CP1HYN1$0$0 == 0x0089
                    0089    842 _CP1HYN1	=	0x0089
                    008A    843 G$CP1HYP0$0$0 == 0x008a
                    008A    844 _CP1HYP0	=	0x008a
                    008B    845 G$CP1HYP1$0$0 == 0x008b
                    008B    846 _CP1HYP1	=	0x008b
                    008C    847 G$CP1FIF$0$0 == 0x008c
                    008C    848 _CP1FIF	=	0x008c
                    008D    849 G$CP1RIF$0$0 == 0x008d
                    008D    850 _CP1RIF	=	0x008d
                    008E    851 G$CP1OUT$0$0 == 0x008e
                    008E    852 _CP1OUT	=	0x008e
                    008F    853 G$CP1EN$0$0 == 0x008f
                    008F    854 _CP1EN	=	0x008f
                    0088    855 G$FLHBUSY$0$0 == 0x0088
                    0088    856 _FLHBUSY	=	0x0088
                    0090    857 G$P1_0$0$0 == 0x0090
                    0090    858 _P1_0	=	0x0090
                    0091    859 G$P1_1$0$0 == 0x0091
                    0091    860 _P1_1	=	0x0091
                    0092    861 G$P1_2$0$0 == 0x0092
                    0092    862 _P1_2	=	0x0092
                    0093    863 G$P1_3$0$0 == 0x0093
                    0093    864 _P1_3	=	0x0093
                    0094    865 G$P1_4$0$0 == 0x0094
                    0094    866 _P1_4	=	0x0094
                    0095    867 G$P1_5$0$0 == 0x0095
                    0095    868 _P1_5	=	0x0095
                    0096    869 G$P1_6$0$0 == 0x0096
                    0096    870 _P1_6	=	0x0096
                    0097    871 G$P1_7$0$0 == 0x0097
                    0097    872 _P1_7	=	0x0097
                    0098    873 G$RI0$0$0 == 0x0098
                    0098    874 _RI0	=	0x0098
                    0098    875 G$RI$0$0 == 0x0098
                    0098    876 _RI	=	0x0098
                    0099    877 G$TI0$0$0 == 0x0099
                    0099    878 _TI0	=	0x0099
                    0099    879 G$TI$0$0 == 0x0099
                    0099    880 _TI	=	0x0099
                    009A    881 G$RB80$0$0 == 0x009a
                    009A    882 _RB80	=	0x009a
                    009B    883 G$TB80$0$0 == 0x009b
                    009B    884 _TB80	=	0x009b
                    009C    885 G$REN0$0$0 == 0x009c
                    009C    886 _REN0	=	0x009c
                    009C    887 G$REN$0$0 == 0x009c
                    009C    888 _REN	=	0x009c
                    009D    889 G$SM20$0$0 == 0x009d
                    009D    890 _SM20	=	0x009d
                    009E    891 G$SM10$0$0 == 0x009e
                    009E    892 _SM10	=	0x009e
                    009F    893 G$SM00$0$0 == 0x009f
                    009F    894 _SM00	=	0x009f
                    0098    895 G$RI1$0$0 == 0x0098
                    0098    896 _RI1	=	0x0098
                    0099    897 G$TI1$0$0 == 0x0099
                    0099    898 _TI1	=	0x0099
                    009A    899 G$RB81$0$0 == 0x009a
                    009A    900 _RB81	=	0x009a
                    009B    901 G$TB81$0$0 == 0x009b
                    009B    902 _TB81	=	0x009b
                    009C    903 G$REN1$0$0 == 0x009c
                    009C    904 _REN1	=	0x009c
                    009D    905 G$MCE1$0$0 == 0x009d
                    009D    906 _MCE1	=	0x009d
                    009F    907 G$S1MODE$0$0 == 0x009f
                    009F    908 _S1MODE	=	0x009f
                    00A0    909 G$P2_0$0$0 == 0x00a0
                    00A0    910 _P2_0	=	0x00a0
                    00A1    911 G$P2_1$0$0 == 0x00a1
                    00A1    912 _P2_1	=	0x00a1
                    00A2    913 G$P2_2$0$0 == 0x00a2
                    00A2    914 _P2_2	=	0x00a2
                    00A3    915 G$P2_3$0$0 == 0x00a3
                    00A3    916 _P2_3	=	0x00a3
                    00A4    917 G$P2_4$0$0 == 0x00a4
                    00A4    918 _P2_4	=	0x00a4
                    00A5    919 G$P2_5$0$0 == 0x00a5
                    00A5    920 _P2_5	=	0x00a5
                    00A6    921 G$P2_6$0$0 == 0x00a6
                    00A6    922 _P2_6	=	0x00a6
                    00A7    923 G$P2_7$0$0 == 0x00a7
                    00A7    924 _P2_7	=	0x00a7
                    00A8    925 G$EX0$0$0 == 0x00a8
                    00A8    926 _EX0	=	0x00a8
                    00A9    927 G$ET0$0$0 == 0x00a9
                    00A9    928 _ET0	=	0x00a9
                    00AA    929 G$EX1$0$0 == 0x00aa
                    00AA    930 _EX1	=	0x00aa
                    00AB    931 G$ET1$0$0 == 0x00ab
                    00AB    932 _ET1	=	0x00ab
                    00AC    933 G$ES0$0$0 == 0x00ac
                    00AC    934 _ES0	=	0x00ac
                    00AC    935 G$ES$0$0 == 0x00ac
                    00AC    936 _ES	=	0x00ac
                    00AD    937 G$ET2$0$0 == 0x00ad
                    00AD    938 _ET2	=	0x00ad
                    00AF    939 G$EA$0$0 == 0x00af
                    00AF    940 _EA	=	0x00af
                    00B0    941 G$P3_0$0$0 == 0x00b0
                    00B0    942 _P3_0	=	0x00b0
                    00B1    943 G$P3_1$0$0 == 0x00b1
                    00B1    944 _P3_1	=	0x00b1
                    00B2    945 G$P3_2$0$0 == 0x00b2
                    00B2    946 _P3_2	=	0x00b2
                    00B3    947 G$P3_3$0$0 == 0x00b3
                    00B3    948 _P3_3	=	0x00b3
                    00B4    949 G$P3_4$0$0 == 0x00b4
                    00B4    950 _P3_4	=	0x00b4
                    00B5    951 G$P3_5$0$0 == 0x00b5
                    00B5    952 _P3_5	=	0x00b5
                    00B6    953 G$P3_6$0$0 == 0x00b6
                    00B6    954 _P3_6	=	0x00b6
                    00B7    955 G$P3_7$0$0 == 0x00b7
                    00B7    956 _P3_7	=	0x00b7
                    00B8    957 G$PX0$0$0 == 0x00b8
                    00B8    958 _PX0	=	0x00b8
                    00B9    959 G$PT0$0$0 == 0x00b9
                    00B9    960 _PT0	=	0x00b9
                    00BA    961 G$PX1$0$0 == 0x00ba
                    00BA    962 _PX1	=	0x00ba
                    00BB    963 G$PT1$0$0 == 0x00bb
                    00BB    964 _PT1	=	0x00bb
                    00BC    965 G$PS0$0$0 == 0x00bc
                    00BC    966 _PS0	=	0x00bc
                    00BC    967 G$PS$0$0 == 0x00bc
                    00BC    968 _PS	=	0x00bc
                    00BD    969 G$PT2$0$0 == 0x00bd
                    00BD    970 _PT2	=	0x00bd
                    00C0    971 G$SMBTOE$0$0 == 0x00c0
                    00C0    972 _SMBTOE	=	0x00c0
                    00C1    973 G$SMBFTE$0$0 == 0x00c1
                    00C1    974 _SMBFTE	=	0x00c1
                    00C2    975 G$AA$0$0 == 0x00c2
                    00C2    976 _AA	=	0x00c2
                    00C3    977 G$SI$0$0 == 0x00c3
                    00C3    978 _SI	=	0x00c3
                    00C4    979 G$STO$0$0 == 0x00c4
                    00C4    980 _STO	=	0x00c4
                    00C5    981 G$STA$0$0 == 0x00c5
                    00C5    982 _STA	=	0x00c5
                    00C6    983 G$ENSMB$0$0 == 0x00c6
                    00C6    984 _ENSMB	=	0x00c6
                    00C7    985 G$BUSY$0$0 == 0x00c7
                    00C7    986 _BUSY	=	0x00c7
                    00C0    987 G$MAC0N$0$0 == 0x00c0
                    00C0    988 _MAC0N	=	0x00c0
                    00C1    989 G$MAC0SO$0$0 == 0x00c1
                    00C1    990 _MAC0SO	=	0x00c1
                    00C2    991 G$MAC0Z$0$0 == 0x00c2
                    00C2    992 _MAC0Z	=	0x00c2
                    00C3    993 G$MAC0HO$0$0 == 0x00c3
                    00C3    994 _MAC0HO	=	0x00c3
                    00C8    995 G$CPRL2$0$0 == 0x00c8
                    00C8    996 _CPRL2	=	0x00c8
                    00C9    997 G$CT2$0$0 == 0x00c9
                    00C9    998 _CT2	=	0x00c9
                    00CA    999 G$TR2$0$0 == 0x00ca
                    00CA   1000 _TR2	=	0x00ca
                    00CB   1001 G$EXEN2$0$0 == 0x00cb
                    00CB   1002 _EXEN2	=	0x00cb
                    00CE   1003 G$EXF2$0$0 == 0x00ce
                    00CE   1004 _EXF2	=	0x00ce
                    00CF   1005 G$TF2$0$0 == 0x00cf
                    00CF   1006 _TF2	=	0x00cf
                    00C8   1007 G$CPRL3$0$0 == 0x00c8
                    00C8   1008 _CPRL3	=	0x00c8
                    00C9   1009 G$CT3$0$0 == 0x00c9
                    00C9   1010 _CT3	=	0x00c9
                    00CA   1011 G$TR3$0$0 == 0x00ca
                    00CA   1012 _TR3	=	0x00ca
                    00CB   1013 G$EXEN3$0$0 == 0x00cb
                    00CB   1014 _EXEN3	=	0x00cb
                    00CE   1015 G$EXF3$0$0 == 0x00ce
                    00CE   1016 _EXF3	=	0x00ce
                    00CF   1017 G$TF3$0$0 == 0x00cf
                    00CF   1018 _TF3	=	0x00cf
                    00C8   1019 G$CPRL4$0$0 == 0x00c8
                    00C8   1020 _CPRL4	=	0x00c8
                    00C9   1021 G$CT4$0$0 == 0x00c9
                    00C9   1022 _CT4	=	0x00c9
                    00CA   1023 G$TR4$0$0 == 0x00ca
                    00CA   1024 _TR4	=	0x00ca
                    00CB   1025 G$EXEN4$0$0 == 0x00cb
                    00CB   1026 _EXEN4	=	0x00cb
                    00CE   1027 G$EXF4$0$0 == 0x00ce
                    00CE   1028 _EXF4	=	0x00ce
                    00CF   1029 G$TF4$0$0 == 0x00cf
                    00CF   1030 _TF4	=	0x00cf
                    00C8   1031 G$P4_0$0$0 == 0x00c8
                    00C8   1032 _P4_0	=	0x00c8
                    00C9   1033 G$P4_1$0$0 == 0x00c9
                    00C9   1034 _P4_1	=	0x00c9
                    00CA   1035 G$P4_2$0$0 == 0x00ca
                    00CA   1036 _P4_2	=	0x00ca
                    00CB   1037 G$P4_3$0$0 == 0x00cb
                    00CB   1038 _P4_3	=	0x00cb
                    00CC   1039 G$P4_4$0$0 == 0x00cc
                    00CC   1040 _P4_4	=	0x00cc
                    00CD   1041 G$P4_5$0$0 == 0x00cd
                    00CD   1042 _P4_5	=	0x00cd
                    00CE   1043 G$P4_6$0$0 == 0x00ce
                    00CE   1044 _P4_6	=	0x00ce
                    00CF   1045 G$P4_7$0$0 == 0x00cf
                    00CF   1046 _P4_7	=	0x00cf
                    00D0   1047 G$P$0$0 == 0x00d0
                    00D0   1048 _P	=	0x00d0
                    00D1   1049 G$F1$0$0 == 0x00d1
                    00D1   1050 _F1	=	0x00d1
                    00D2   1051 G$OV$0$0 == 0x00d2
                    00D2   1052 _OV	=	0x00d2
                    00D3   1053 G$RS0$0$0 == 0x00d3
                    00D3   1054 _RS0	=	0x00d3
                    00D4   1055 G$RS1$0$0 == 0x00d4
                    00D4   1056 _RS1	=	0x00d4
                    00D5   1057 G$F0$0$0 == 0x00d5
                    00D5   1058 _F0	=	0x00d5
                    00D6   1059 G$AC$0$0 == 0x00d6
                    00D6   1060 _AC	=	0x00d6
                    00D7   1061 G$CY$0$0 == 0x00d7
                    00D7   1062 _CY	=	0x00d7
                    00D8   1063 G$CCF0$0$0 == 0x00d8
                    00D8   1064 _CCF0	=	0x00d8
                    00D9   1065 G$CCF1$0$0 == 0x00d9
                    00D9   1066 _CCF1	=	0x00d9
                    00DA   1067 G$CCF2$0$0 == 0x00da
                    00DA   1068 _CCF2	=	0x00da
                    00DB   1069 G$CCF3$0$0 == 0x00db
                    00DB   1070 _CCF3	=	0x00db
                    00DC   1071 G$CCF4$0$0 == 0x00dc
                    00DC   1072 _CCF4	=	0x00dc
                    00DD   1073 G$CCF5$0$0 == 0x00dd
                    00DD   1074 _CCF5	=	0x00dd
                    00DE   1075 G$CR$0$0 == 0x00de
                    00DE   1076 _CR	=	0x00de
                    00DF   1077 G$CF$0$0 == 0x00df
                    00DF   1078 _CF	=	0x00df
                    00D8   1079 G$P5_0$0$0 == 0x00d8
                    00D8   1080 _P5_0	=	0x00d8
                    00D9   1081 G$P5_1$0$0 == 0x00d9
                    00D9   1082 _P5_1	=	0x00d9
                    00DA   1083 G$P5_2$0$0 == 0x00da
                    00DA   1084 _P5_2	=	0x00da
                    00DB   1085 G$P5_3$0$0 == 0x00db
                    00DB   1086 _P5_3	=	0x00db
                    00DC   1087 G$P5_4$0$0 == 0x00dc
                    00DC   1088 _P5_4	=	0x00dc
                    00DD   1089 G$P5_5$0$0 == 0x00dd
                    00DD   1090 _P5_5	=	0x00dd
                    00DE   1091 G$P5_6$0$0 == 0x00de
                    00DE   1092 _P5_6	=	0x00de
                    00DF   1093 G$P5_7$0$0 == 0x00df
                    00DF   1094 _P5_7	=	0x00df
                    00E8   1095 G$AD0LJST$0$0 == 0x00e8
                    00E8   1096 _AD0LJST	=	0x00e8
                    00E9   1097 G$AD0WINT$0$0 == 0x00e9
                    00E9   1098 _AD0WINT	=	0x00e9
                    00EA   1099 G$AD0CM0$0$0 == 0x00ea
                    00EA   1100 _AD0CM0	=	0x00ea
                    00EB   1101 G$AD0CM1$0$0 == 0x00eb
                    00EB   1102 _AD0CM1	=	0x00eb
                    00EC   1103 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1104 _AD0BUSY	=	0x00ec
                    00ED   1105 G$AD0INT$0$0 == 0x00ed
                    00ED   1106 _AD0INT	=	0x00ed
                    00EE   1107 G$AD0TM$0$0 == 0x00ee
                    00EE   1108 _AD0TM	=	0x00ee
                    00EF   1109 G$AD0EN$0$0 == 0x00ef
                    00EF   1110 _AD0EN	=	0x00ef
                    00E8   1111 G$AD2WINT$0$0 == 0x00e8
                    00E8   1112 _AD2WINT	=	0x00e8
                    00E9   1113 G$AD2CM0$0$0 == 0x00e9
                    00E9   1114 _AD2CM0	=	0x00e9
                    00EA   1115 G$AD2CM1$0$0 == 0x00ea
                    00EA   1116 _AD2CM1	=	0x00ea
                    00EB   1117 G$AD2CM2$0$0 == 0x00eb
                    00EB   1118 _AD2CM2	=	0x00eb
                    00EC   1119 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1120 _AD2BUSY	=	0x00ec
                    00ED   1121 G$AD2INT$0$0 == 0x00ed
                    00ED   1122 _AD2INT	=	0x00ed
                    00EE   1123 G$AD2TM$0$0 == 0x00ee
                    00EE   1124 _AD2TM	=	0x00ee
                    00EF   1125 G$AD2EN$0$0 == 0x00ef
                    00EF   1126 _AD2EN	=	0x00ef
                    00E8   1127 G$P6_0$0$0 == 0x00e8
                    00E8   1128 _P6_0	=	0x00e8
                    00E9   1129 G$P6_1$0$0 == 0x00e9
                    00E9   1130 _P6_1	=	0x00e9
                    00EA   1131 G$P6_2$0$0 == 0x00ea
                    00EA   1132 _P6_2	=	0x00ea
                    00EB   1133 G$P6_3$0$0 == 0x00eb
                    00EB   1134 _P6_3	=	0x00eb
                    00EC   1135 G$P6_4$0$0 == 0x00ec
                    00EC   1136 _P6_4	=	0x00ec
                    00ED   1137 G$P6_5$0$0 == 0x00ed
                    00ED   1138 _P6_5	=	0x00ed
                    00EE   1139 G$P6_6$0$0 == 0x00ee
                    00EE   1140 _P6_6	=	0x00ee
                    00EF   1141 G$P6_7$0$0 == 0x00ef
                    00EF   1142 _P6_7	=	0x00ef
                    00F8   1143 G$SPIEN$0$0 == 0x00f8
                    00F8   1144 _SPIEN	=	0x00f8
                    00F9   1145 G$TXBMT$0$0 == 0x00f9
                    00F9   1146 _TXBMT	=	0x00f9
                    00FA   1147 G$NSSMD0$0$0 == 0x00fa
                    00FA   1148 _NSSMD0	=	0x00fa
                    00FB   1149 G$NSSMD1$0$0 == 0x00fb
                    00FB   1150 _NSSMD1	=	0x00fb
                    00FC   1151 G$RXOVRN$0$0 == 0x00fc
                    00FC   1152 _RXOVRN	=	0x00fc
                    00FD   1153 G$MODF$0$0 == 0x00fd
                    00FD   1154 _MODF	=	0x00fd
                    00FE   1155 G$WCOL$0$0 == 0x00fe
                    00FE   1156 _WCOL	=	0x00fe
                    00FF   1157 G$SPIF$0$0 == 0x00ff
                    00FF   1158 _SPIF	=	0x00ff
                    00F8   1159 G$P7_0$0$0 == 0x00f8
                    00F8   1160 _P7_0	=	0x00f8
                    00F9   1161 G$P7_1$0$0 == 0x00f9
                    00F9   1162 _P7_1	=	0x00f9
                    00FA   1163 G$P7_2$0$0 == 0x00fa
                    00FA   1164 _P7_2	=	0x00fa
                    00FB   1165 G$P7_3$0$0 == 0x00fb
                    00FB   1166 _P7_3	=	0x00fb
                    00FC   1167 G$P7_4$0$0 == 0x00fc
                    00FC   1168 _P7_4	=	0x00fc
                    00FD   1169 G$P7_5$0$0 == 0x00fd
                    00FD   1170 _P7_5	=	0x00fd
                    00FE   1171 G$P7_6$0$0 == 0x00fe
                    00FE   1172 _P7_6	=	0x00fe
                    00FF   1173 G$P7_7$0$0 == 0x00ff
                    00FF   1174 _P7_7	=	0x00ff
                           1175 ;--------------------------------------------------------
                           1176 ; overlayable register banks
                           1177 ;--------------------------------------------------------
                           1178 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1179 	.ds 8
                           1180 ;--------------------------------------------------------
                           1181 ; internal ram data
                           1182 ;--------------------------------------------------------
                           1183 	.area DSEG    (DATA)
                           1184 ;--------------------------------------------------------
                           1185 ; overlayable items in internal ram 
                           1186 ;--------------------------------------------------------
                           1187 	.area	OSEG    (OVR,DATA)
                           1188 	.area	OSEG    (OVR,DATA)
                           1189 	.area	OSEG    (OVR,DATA)
                           1190 	.area	OSEG    (OVR,DATA)
                           1191 	.area	OSEG    (OVR,DATA)
                           1192 ;--------------------------------------------------------
                           1193 ; Stack segment in internal ram 
                           1194 ;--------------------------------------------------------
                           1195 	.area	SSEG	(DATA)
   0000                    1196 __start__stack:
   0000                    1197 	.ds	1
                           1198 
                           1199 ;--------------------------------------------------------
                           1200 ; indirectly addressable internal ram data
                           1201 ;--------------------------------------------------------
                           1202 	.area ISEG    (DATA)
                           1203 ;--------------------------------------------------------
                           1204 ; absolute internal ram data
                           1205 ;--------------------------------------------------------
                           1206 	.area IABS    (ABS,DATA)
                           1207 	.area IABS    (ABS,DATA)
                           1208 ;--------------------------------------------------------
                           1209 ; bit data
                           1210 ;--------------------------------------------------------
                           1211 	.area BSEG    (BIT)
                           1212 ;--------------------------------------------------------
                           1213 ; paged external ram data
                           1214 ;--------------------------------------------------------
                           1215 	.area PSEG    (PAG,XDATA)
                           1216 ;--------------------------------------------------------
                           1217 ; external ram data
                           1218 ;--------------------------------------------------------
                           1219 	.area XSEG    (XDATA)
                           1220 ;--------------------------------------------------------
                           1221 ; absolute external ram data
                           1222 ;--------------------------------------------------------
                           1223 	.area XABS    (ABS,XDATA)
                           1224 ;--------------------------------------------------------
                           1225 ; external initialized ram data
                           1226 ;--------------------------------------------------------
                           1227 	.area XISEG   (XDATA)
                           1228 	.area HOME    (CODE)
                           1229 	.area GSINIT0 (CODE)
                           1230 	.area GSINIT1 (CODE)
                           1231 	.area GSINIT2 (CODE)
                           1232 	.area GSINIT3 (CODE)
                           1233 	.area GSINIT4 (CODE)
                           1234 	.area GSINIT5 (CODE)
                           1235 	.area GSINIT  (CODE)
                           1236 	.area GSFINAL (CODE)
                           1237 	.area CSEG    (CODE)
                           1238 ;--------------------------------------------------------
                           1239 ; interrupt vector 
                           1240 ;--------------------------------------------------------
                           1241 	.area HOME    (CODE)
   0000                    1242 __interrupt_vect:
   0000 02s00r00           1243 	ljmp	__sdcc_gsinit_startup
                           1244 ;--------------------------------------------------------
                           1245 ; global & static initialisations
                           1246 ;--------------------------------------------------------
                           1247 	.area HOME    (CODE)
                           1248 	.area GSINIT  (CODE)
                           1249 	.area GSFINAL (CODE)
                           1250 	.area GSINIT  (CODE)
                           1251 	.globl __sdcc_gsinit_startup
                           1252 	.globl __sdcc_program_startup
                           1253 	.globl __start__stack
                           1254 	.globl __mcs51_genXINIT
                           1255 	.globl __mcs51_genXRAMCLEAR
                           1256 	.globl __mcs51_genRAMCLEAR
                           1257 	.area GSFINAL (CODE)
   0000 02s00r03           1258 	ljmp	__sdcc_program_startup
                           1259 ;--------------------------------------------------------
                           1260 ; Home
                           1261 ;--------------------------------------------------------
                           1262 	.area HOME    (CODE)
                           1263 	.area HOME    (CODE)
   0003                    1264 __sdcc_program_startup:
   0003 12s00r13           1265 	lcall	_main
                           1266 ;	return from main will lock up
   0006 80 FE              1267 	sjmp .
                           1268 ;--------------------------------------------------------
                           1269 ; code
                           1270 ;--------------------------------------------------------
                           1271 	.area CSEG    (CODE)
                           1272 ;------------------------------------------------------------
                           1273 ;Allocation info for local variables in function 'putchar'
                           1274 ;------------------------------------------------------------
                           1275 ;c                         Allocated to registers r2 
                           1276 ;------------------------------------------------------------
                    0000   1277 	G$putchar$0$0 ==.
                    0000   1278 	C$putget.h$18$0$0 ==.
                           1279 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:18: void putchar(char c)
                           1280 ;	-----------------------------------------
                           1281 ;	 function putchar
                           1282 ;	-----------------------------------------
   0000                    1283 _putchar:
                    0002   1284 	ar2 = 0x02
                    0003   1285 	ar3 = 0x03
                    0004   1286 	ar4 = 0x04
                    0005   1287 	ar5 = 0x05
                    0006   1288 	ar6 = 0x06
                    0007   1289 	ar7 = 0x07
                    0000   1290 	ar0 = 0x00
                    0001   1291 	ar1 = 0x01
   0000 AA 82              1292 	mov	r2,dpl
                    0002   1293 	C$putget.h$20$1$1 ==.
                           1294 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:20: while(!TI0); 
   0002                    1295 00101$:
                    0002   1296 	C$putget.h$21$1$1 ==.
                           1297 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:21: TI0=0;
   0002 10 99 02           1298 	jbc	_TI0,00108$
   0005 80 FB              1299 	sjmp	00101$
   0007                    1300 00108$:
                    0007   1301 	C$putget.h$22$1$1 ==.
                           1302 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 1\/putget.h:22: SBUF0 = c;
   0007 8A 99              1303 	mov	_SBUF0,r2
                    0009   1304 	C$putget.h$23$1$1 ==.
                    0009   1305 	XG$putchar$0$0 ==.
   0009 22                 1306 	ret
                           1307 ;------------------------------------------------------------
                           1308 ;Allocation info for local variables in function 'getchar'
