                    009F    728 _P7MDOUT	=	0x009f
                    00A1    729 G$CCH0CN$0$0 == 0x00a1
                    00A1    730 _CCH0CN	=	0x00a1
                    00A2    731 G$CCH0TN$0$0 == 0x00a2
                    00A2    732 _CCH0TN	=	0x00a2
                    00A3    733 G$CCH0LC$0$0 == 0x00a3
                    00A3    734 _CCH0LC	=	0x00a3
                    00A4    735 G$P0MDOUT$0$0 == 0x00a4
                    00A4    736 _P0MDOUT	=	0x00a4
                    00A5    737 G$P1MDOUT$0$0 == 0x00a5
                    00A5    738 _P1MDOUT	=	0x00a5
                    00A6    739 G$P2MDOUT$0$0 == 0x00a6
                    00A6    740 _P2MDOUT	=	0x00a6
                    00A7    741 G$P3MDOUT$0$0 == 0x00a7
                    00A7    742 _P3MDOUT	=	0x00a7
                    00AD    743 G$P1MDIN$0$0 == 0x00ad
                    00AD    744 _P1MDIN	=	0x00ad
                    00B7    745 G$FLACL$0$0 == 0x00b7
                    00B7    746 _FLACL	=	0x00b7
                    00C8    747 G$P4$0$0 == 0x00c8
                    00C8    748 _P4	=	0x00c8
                    00D8    749 G$P5$0$0 == 0x00d8
                    00D8    750 _P5	=	0x00d8
                    00E1    751 G$XBR0$0$0 == 0x00e1
                    00E1    752 _XBR0	=	0x00e1
                    00E2    753 G$XBR1$0$0 == 0x00e2
                    00E2    754 _XBR1	=	0x00e2
                    00E3    755 G$XBR2$0$0 == 0x00e3
                    00E3    756 _XBR2	=	0x00e3
                    00E8    757 G$P6$0$0 == 0x00e8
                    00E8    758 _P6	=	0x00e8
                    00F8    759 G$P7$0$0 == 0x00f8
                    00F8    760 _P7	=	0x00f8
                    8C8A    761 G$TMR0$0$0 == 0x8c8a
                    8C8A    762 _TMR0	=	0x8c8a
                    8D8B    763 G$TMR1$0$0 == 0x8d8b
                    8D8B    764 _TMR1	=	0x8d8b
                    CDCC    765 G$TMR2$0$0 == 0xcdcc
                    CDCC    766 _TMR2	=	0xcdcc
                    CBCA    767 G$RCAP2$0$0 == 0xcbca
                    CBCA    768 _RCAP2	=	0xcbca
                    BFBE    769 G$ADC0$0$0 == 0xbfbe
                    BFBE    770 _ADC0	=	0xbfbe
                    C5C4    771 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    772 _ADC0GT	=	0xc5c4
                    C7C6    773 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    774 _ADC0LT	=	0xc7c6
                    D3D2    775 G$DAC0$0$0 == 0xd3d2
                    D3D2    776 _DAC0	=	0xd3d2
                    FAF9    777 G$PCA0$0$0 == 0xfaf9
                    FAF9    778 _PCA0	=	0xfaf9
                    FCFB    779 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    780 _PCA0CP0	=	0xfcfb
                    FEFD    781 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    782 _PCA0CP1	=	0xfefd
                    EAE9    783 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    784 _PCA0CP2	=	0xeae9
                    ECEB    785 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    786 _PCA0CP3	=	0xeceb
                    EEED    787 G$PCA0CP4$0$0 == 0xeeed
                    EEED    788 _PCA0CP4	=	0xeeed
                    E2E1    789 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    790 _PCA0CP5	=	0xe2e1
                    CDCC    791 G$TMR3$0$0 == 0xcdcc
                    CDCC    792 _TMR3	=	0xcdcc
                    CBCA    793 G$RCAP3$0$0 == 0xcbca
                    CBCA    794 _RCAP3	=	0xcbca
                    D3D2    795 G$DAC1$0$0 == 0xd3d2
                    D3D2    796 _DAC1	=	0xd3d2
                    CDCC    797 G$TMR4$0$0 == 0xcdcc
                    CDCC    798 _TMR4	=	0xcdcc
                    CBCA    799 G$RCAP4$0$0 == 0xcbca
                    CBCA    800 _RCAP4	=	0xcbca
                    C2C1    801 G$MAC0A$0$0 == 0xc2c1
                    C2C1    802 _MAC0A	=	0xc2c1
                    96959493    803 G$MAC0ACC$0$0 == 0x96959493
                    96959493    804 _MAC0ACC	=	0x96959493
                    CFCE    805 G$MAC0RND$0$0 == 0xcfce
                    CFCE    806 _MAC0RND	=	0xcfce
                            807 ;--------------------------------------------------------
                            808 ; special function bits
                            809 ;--------------------------------------------------------
                            810 	.area RSEG    (DATA)
                    0080    811 G$P0_0$0$0 == 0x0080
                    0080    812 _P0_0	=	0x0080
                    0081    813 G$P0_1$0$0 == 0x0081
                    0081    814 _P0_1	=	0x0081
                    0082    815 G$P0_2$0$0 == 0x0082
                    0082    816 _P0_2	=	0x0082
                    0083    817 G$P0_3$0$0 == 0x0083
                    0083    818 _P0_3	=	0x0083
                    0084    819 G$P0_4$0$0 == 0x0084
                    0084    820 _P0_4	=	0x0084
                    0085    821 G$P0_5$0$0 == 0x0085
                    0085    822 _P0_5	=	0x0085
                    0086    823 G$P0_6$0$0 == 0x0086
                    0086    824 _P0_6	=	0x0086
                    0087    825 G$P0_7$0$0 == 0x0087
                    0087    826 _P0_7	=	0x0087
                    0088    827 G$IT0$0$0 == 0x0088
                    0088    828 _IT0	=	0x0088
                    0089    829 G$IE0$0$0 == 0x0089
                    0089    830 _IE0	=	0x0089
                    008A    831 G$IT1$0$0 == 0x008a
                    008A    832 _IT1	=	0x008a
                    008B    833 G$IE1$0$0 == 0x008b
                    008B    834 _IE1	=	0x008b
                    008C    835 G$TR0$0$0 == 0x008c
                    008C    836 _TR0	=	0x008c
                    008D    837 G$TF0$0$0 == 0x008d
                    008D    838 _TF0	=	0x008d
                    008E    839 G$TR1$0$0 == 0x008e
                    008E    840 _TR1	=	0x008e
                    008F    841 G$TF1$0$0 == 0x008f
                    008F    842 _TF1	=	0x008f
                    0088    843 G$CP0HYN0$0$0 == 0x0088
                    0088    844 _CP0HYN0	=	0x0088
                    0089    845 G$CP0HYN1$0$0 == 0x0089
                    0089    846 _CP0HYN1	=	0x0089
                    008A    847 G$CP0HYP0$0$0 == 0x008a
                    008A    848 _CP0HYP0	=	0x008a
                    008B    849 G$CP0HYP1$0$0 == 0x008b
                    008B    850 _CP0HYP1	=	0x008b
                    008C    851 G$CP0FIF$0$0 == 0x008c
                    008C    852 _CP0FIF	=	0x008c
                    008D    853 G$CP0RIF$0$0 == 0x008d
                    008D    854 _CP0RIF	=	0x008d
                    008E    855 G$CP0OUT$0$0 == 0x008e
                    008E    856 _CP0OUT	=	0x008e
                    008F    857 G$CP0EN$0$0 == 0x008f
                    008F    858 _CP0EN	=	0x008f
                    0088    859 G$CP1HYN0$0$0 == 0x0088
                    0088    860 _CP1HYN0	=	0x0088
                    0089    861 G$CP1HYN1$0$0 == 0x0089
                    0089    862 _CP1HYN1	=	0x0089
                    008A    863 G$CP1HYP0$0$0 == 0x008a
                    008A    864 _CP1HYP0	=	0x008a
                    008B    865 G$CP1HYP1$0$0 == 0x008b
                    008B    866 _CP1HYP1	=	0x008b
                    008C    867 G$CP1FIF$0$0 == 0x008c
                    008C    868 _CP1FIF	=	0x008c
                    008D    869 G$CP1RIF$0$0 == 0x008d
                    008D    870 _CP1RIF	=	0x008d
                    008E    871 G$CP1OUT$0$0 == 0x008e
                    008E    872 _CP1OUT	=	0x008e
                    008F    873 G$CP1EN$0$0 == 0x008f
                    008F    874 _CP1EN	=	0x008f
                    0088    875 G$FLHBUSY$0$0 == 0x0088
                    0088    876 _FLHBUSY	=	0x0088
                    0090    877 G$P1_0$0$0 == 0x0090
                    0090    878 _P1_0	=	0x0090
                    0091    879 G$P1_1$0$0 == 0x0091
                    0091    880 _P1_1	=	0x0091
                    0092    881 G$P1_2$0$0 == 0x0092
                    0092    882 _P1_2	=	0x0092
                    0093    883 G$P1_3$0$0 == 0x0093
                    0093    884 _P1_3	=	0x0093
                    0094    885 G$P1_4$0$0 == 0x0094
                    0094    886 _P1_4	=	0x0094
                    0095    887 G$P1_5$0$0 == 0x0095
                    0095    888 _P1_5	=	0x0095
                    0096    889 G$P1_6$0$0 == 0x0096
                    0096    890 _P1_6	=	0x0096
                    0097    891 G$P1_7$0$0 == 0x0097
                    0097    892 _P1_7	=	0x0097
                    0098    893 G$RI0$0$0 == 0x0098
                    0098    894 _RI0	=	0x0098
                    0098    895 G$RI$0$0 == 0x0098
                    0098    896 _RI	=	0x0098
                    0099    897 G$TI0$0$0 == 0x0099
                    0099    898 _TI0	=	0x0099
                    0099    899 G$TI$0$0 == 0x0099
                    0099    900 _TI	=	0x0099
                    009A    901 G$RB80$0$0 == 0x009a
                    009A    902 _RB80	=	0x009a
                    009B    903 G$TB80$0$0 == 0x009b
                    009B    904 _TB80	=	0x009b
                    009C    905 G$REN0$0$0 == 0x009c
                    009C    906 _REN0	=	0x009c
                    009C    907 G$REN$0$0 == 0x009c
                    009C    908 _REN	=	0x009c
                    009D    909 G$SM20$0$0 == 0x009d
                    009D    910 _SM20	=	0x009d
                    009E    911 G$SM10$0$0 == 0x009e
                    009E    912 _SM10	=	0x009e
                    009F    913 G$SM00$0$0 == 0x009f
                    009F    914 _SM00	=	0x009f
                    0098    915 G$RI1$0$0 == 0x0098
                    0098    916 _RI1	=	0x0098
                    0099    917 G$TI1$0$0 == 0x0099
                    0099    918 _TI1	=	0x0099
                    009A    919 G$RB81$0$0 == 0x009a
                    009A    920 _RB81	=	0x009a
                    009B    921 G$TB81$0$0 == 0x009b
                    009B    922 _TB81	=	0x009b
                    009C    923 G$REN1$0$0 == 0x009c
                    009C    924 _REN1	=	0x009c
                    009D    925 G$MCE1$0$0 == 0x009d
                    009D    926 _MCE1	=	0x009d
                    009F    927 G$S1MODE$0$0 == 0x009f
                    009F    928 _S1MODE	=	0x009f
                    00A0    929 G$P2_0$0$0 == 0x00a0
                    00A0    930 _P2_0	=	0x00a0
                    00A1    931 G$P2_1$0$0 == 0x00a1
                    00A1    932 _P2_1	=	0x00a1
                    00A2    933 G$P2_2$0$0 == 0x00a2
                    00A2    934 _P2_2	=	0x00a2
                    00A3    935 G$P2_3$0$0 == 0x00a3
                    00A3    936 _P2_3	=	0x00a3
                    00A4    937 G$P2_4$0$0 == 0x00a4
                    00A4    938 _P2_4	=	0x00a4
                    00A5    939 G$P2_5$0$0 == 0x00a5
                    00A5    940 _P2_5	=	0x00a5
                    00A6    941 G$P2_6$0$0 == 0x00a6
                    00A6    942 _P2_6	=	0x00a6
                    00A7    943 G$P2_7$0$0 == 0x00a7
                    00A7    944 _P2_7	=	0x00a7
                    00A8    945 G$EX0$0$0 == 0x00a8
                    00A8    946 _EX0	=	0x00a8
                    00A9    947 G$ET0$0$0 == 0x00a9
                    00A9    948 _ET0	=	0x00a9
                    00AA    949 G$EX1$0$0 == 0x00aa
                    00AA    950 _EX1	=	0x00aa
                    00AB    951 G$ET1$0$0 == 0x00ab
                    00AB    952 _ET1	=	0x00ab
                    00AC    953 G$ES0$0$0 == 0x00ac
                    00AC    954 _ES0	=	0x00ac
                    00AC    955 G$ES$0$0 == 0x00ac
                    00AC    956 _ES	=	0x00ac
                    00AD    957 G$ET2$0$0 == 0x00ad
                    00AD    958 _ET2	=	0x00ad
                    00AF    959 G$EA$0$0 == 0x00af
                    00AF    960 _EA	=	0x00af
                    00B0    961 G$P3_0$0$0 == 0x00b0
                    00B0    962 _P3_0	=	0x00b0
                    00B1    963 G$P3_1$0$0 == 0x00b1
                    00B1    964 _P3_1	=	0x00b1
                    00B2    965 G$P3_2$0$0 == 0x00b2
                    00B2    966 _P3_2	=	0x00b2
                    00B3    967 G$P3_3$0$0 == 0x00b3
                    00B3    968 _P3_3	=	0x00b3
                    00B4    969 G$P3_4$0$0 == 0x00b4
                    00B4    970 _P3_4	=	0x00b4
                    00B5    971 G$P3_5$0$0 == 0x00b5
                    00B5    972 _P3_5	=	0x00b5
                    00B6    973 G$P3_6$0$0 == 0x00b6
                    00B6    974 _P3_6	=	0x00b6
                    00B7    975 G$P3_7$0$0 == 0x00b7
                    00B7    976 _P3_7	=	0x00b7
                    00B8    977 G$PX0$0$0 == 0x00b8
                    00B8    978 _PX0	=	0x00b8
                    00B9    979 G$PT0$0$0 == 0x00b9
                    00B9    980 _PT0	=	0x00b9
                    00BA    981 G$PX1$0$0 == 0x00ba
                    00BA    982 _PX1	=	0x00ba
                    00BB    983 G$PT1$0$0 == 0x00bb
                    00BB    984 _PT1	=	0x00bb
                    00BC    985 G$PS0$0$0 == 0x00bc
                    00BC    986 _PS0	=	0x00bc
                    00BC    987 G$PS$0$0 == 0x00bc
                    00BC    988 _PS	=	0x00bc
                    00BD    989 G$PT2$0$0 == 0x00bd
                    00BD    990 _PT2	=	0x00bd
                    00C0    991 G$SMBTOE$0$0 == 0x00c0
                    00C0    992 _SMBTOE	=	0x00c0
                    00C1    993 G$SMBFTE$0$0 == 0x00c1
                    00C1    994 _SMBFTE	=	0x00c1
                    00C2    995 G$AA$0$0 == 0x00c2
                    00C2    996 _AA	=	0x00c2
                    00C3    997 G$SI$0$0 == 0x00c3
                    00C3    998 _SI	=	0x00c3
                    00C4    999 G$STO$0$0 == 0x00c4
                    00C4   1000 _STO	=	0x00c4
                    00C5   1001 G$STA$0$0 == 0x00c5
                    00C5   1002 _STA	=	0x00c5
                    00C6   1003 G$ENSMB$0$0 == 0x00c6
                    00C6   1004 _ENSMB	=	0x00c6
                    00C7   1005 G$BUSY$0$0 == 0x00c7
                    00C7   1006 _BUSY	=	0x00c7
                    00C0   1007 G$MAC0N$0$0 == 0x00c0
                    00C0   1008 _MAC0N	=	0x00c0
                    00C1   1009 G$MAC0SO$0$0 == 0x00c1
                    00C1   1010 _MAC0SO	=	0x00c1
                    00C2   1011 G$MAC0Z$0$0 == 0x00c2
                    00C2   1012 _MAC0Z	=	0x00c2
                    00C3   1013 G$MAC0HO$0$0 == 0x00c3
                    00C3   1014 _MAC0HO	=	0x00c3
                    00C8   1015 G$CPRL2$0$0 == 0x00c8
                    00C8   1016 _CPRL2	=	0x00c8
                    00C9   1017 G$CT2$0$0 == 0x00c9
                    00C9   1018 _CT2	=	0x00c9
                    00CA   1019 G$TR2$0$0 == 0x00ca
                    00CA   1020 _TR2	=	0x00ca
                    00CB   1021 G$EXEN2$0$0 == 0x00cb
                    00CB   1022 _EXEN2	=	0x00cb
                    00CE   1023 G$EXF2$0$0 == 0x00ce
                    00CE   1024 _EXF2	=	0x00ce
                    00CF   1025 G$TF2$0$0 == 0x00cf
                    00CF   1026 _TF2	=	0x00cf
                    00C8   1027 G$CPRL3$0$0 == 0x00c8
                    00C8   1028 _CPRL3	=	0x00c8
                    00C9   1029 G$CT3$0$0 == 0x00c9
                    00C9   1030 _CT3	=	0x00c9
                    00CA   1031 G$TR3$0$0 == 0x00ca
                    00CA   1032 _TR3	=	0x00ca
                    00CB   1033 G$EXEN3$0$0 == 0x00cb
                    00CB   1034 _EXEN3	=	0x00cb
                    00CE   1035 G$EXF3$0$0 == 0x00ce
                    00CE   1036 _EXF3	=	0x00ce
                    00CF   1037 G$TF3$0$0 == 0x00cf
                    00CF   1038 _TF3	=	0x00cf
                    00C8   1039 G$CPRL4$0$0 == 0x00c8
                    00C8   1040 _CPRL4	=	0x00c8
                    00C9   1041 G$CT4$0$0 == 0x00c9
                    00C9   1042 _CT4	=	0x00c9
                    00CA   1043 G$TR4$0$0 == 0x00ca
                    00CA   1044 _TR4	=	0x00ca
                    00CB   1045 G$EXEN4$0$0 == 0x00cb
                    00CB   1046 _EXEN4	=	0x00cb
                    00CE   1047 G$EXF4$0$0 == 0x00ce
                    00CE   1048 _EXF4	=	0x00ce
                    00CF   1049 G$TF4$0$0 == 0x00cf
                    00CF   1050 _TF4	=	0x00cf
                    00C8   1051 G$P4_0$0$0 == 0x00c8
                    00C8   1052 _P4_0	=	0x00c8
                    00C9   1053 G$P4_1$0$0 == 0x00c9
                    00C9   1054 _P4_1	=	0x00c9
                    00CA   1055 G$P4_2$0$0 == 0x00ca
                    00CA   1056 _P4_2	=	0x00ca
                    00CB   1057 G$P4_3$0$0 == 0x00cb
                    00CB   1058 _P4_3	=	0x00cb
                    00CC   1059 G$P4_4$0$0 == 0x00cc
                    00CC   1060 _P4_4	=	0x00cc
                    00CD   1061 G$P4_5$0$0 == 0x00cd
                    00CD   1062 _P4_5	=	0x00cd
                    00CE   1063 G$P4_6$0$0 == 0x00ce
                    00CE   1064 _P4_6	=	0x00ce
                    00CF   1065 G$P4_7$0$0 == 0x00cf
                    00CF   1066 _P4_7	=	0x00cf
                    00D0   1067 G$P$0$0 == 0x00d0
                    00D0   1068 _P	=	0x00d0
                    00D1   1069 G$F1$0$0 == 0x00d1
                    00D1   1070 _F1	=	0x00d1
                    00D2   1071 G$OV$0$0 == 0x00d2
                    00D2   1072 _OV	=	0x00d2
                    00D3   1073 G$RS0$0$0 == 0x00d3
                    00D3   1074 _RS0	=	0x00d3
                    00D4   1075 G$RS1$0$0 == 0x00d4
                    00D4   1076 _RS1	=	0x00d4
                    00D5   1077 G$F0$0$0 == 0x00d5
                    00D5   1078 _F0	=	0x00d5
                    00D6   1079 G$AC$0$0 == 0x00d6
                    00D6   1080 _AC	=	0x00d6
                    00D7   1081 G$CY$0$0 == 0x00d7
                    00D7   1082 _CY	=	0x00d7
                    00D8   1083 G$CCF0$0$0 == 0x00d8
                    00D8   1084 _CCF0	=	0x00d8
                    00D9   1085 G$CCF1$0$0 == 0x00d9
                    00D9   1086 _CCF1	=	0x00d9
                    00DA   1087 G$CCF2$0$0 == 0x00da
                    00DA   1088 _CCF2	=	0x00da
                    00DB   1089 G$CCF3$0$0 == 0x00db
                    00DB   1090 _CCF3	=	0x00db
                    00DC   1091 G$CCF4$0$0 == 0x00dc
                    00DC   1092 _CCF4	=	0x00dc
                    00DD   1093 G$CCF5$0$0 == 0x00dd
                    00DD   1094 _CCF5	=	0x00dd
                    00DE   1095 G$CR$0$0 == 0x00de
                    00DE   1096 _CR	=	0x00de
                    00DF   1097 G$CF$0$0 == 0x00df
                    00DF   1098 _CF	=	0x00df
                    00D8   1099 G$P5_0$0$0 == 0x00d8
                    00D8   1100 _P5_0	=	0x00d8
                    00D9   1101 G$P5_1$0$0 == 0x00d9
                    00D9   1102 _P5_1	=	0x00d9
                    00DA   1103 G$P5_2$0$0 == 0x00da
                    00DA   1104 _P5_2	=	0x00da
                    00DB   1105 G$P5_3$0$0 == 0x00db
                    00DB   1106 _P5_3	=	0x00db
                    00DC   1107 G$P5_4$0$0 == 0x00dc
                    00DC   1108 _P5_4	=	0x00dc
                    00DD   1109 G$P5_5$0$0 == 0x00dd
                    00DD   1110 _P5_5	=	0x00dd
                    00DE   1111 G$P5_6$0$0 == 0x00de
                    00DE   1112 _P5_6	=	0x00de
                    00DF   1113 G$P5_7$0$0 == 0x00df
                    00DF   1114 _P5_7	=	0x00df
                    00E8   1115 G$AD0LJST$0$0 == 0x00e8
                    00E8   1116 _AD0LJST	=	0x00e8
                    00E9   1117 G$AD0WINT$0$0 == 0x00e9
                    00E9   1118 _AD0WINT	=	0x00e9
                    00EA   1119 G$AD0CM0$0$0 == 0x00ea
                    00EA   1120 _AD0CM0	=	0x00ea
                    00EB   1121 G$AD0CM1$0$0 == 0x00eb
                    00EB   1122 _AD0CM1	=	0x00eb
                    00EC   1123 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1124 _AD0BUSY	=	0x00ec
                    00ED   1125 G$AD0INT$0$0 == 0x00ed
                    00ED   1126 _AD0INT	=	0x00ed
                    00EE   1127 G$AD0TM$0$0 == 0x00ee
                    00EE   1128 _AD0TM	=	0x00ee
                    00EF   1129 G$AD0EN$0$0 == 0x00ef
                    00EF   1130 _AD0EN	=	0x00ef
                    00E8   1131 G$AD2WINT$0$0 == 0x00e8
                    00E8   1132 _AD2WINT	=	0x00e8
                    00E9   1133 G$AD2CM0$0$0 == 0x00e9
                    00E9   1134 _AD2CM0	=	0x00e9
                    00EA   1135 G$AD2CM1$0$0 == 0x00ea
                    00EA   1136 _AD2CM1	=	0x00ea
                    00EB   1137 G$AD2CM2$0$0 == 0x00eb
                    00EB   1138 _AD2CM2	=	0x00eb
                    00EC   1139 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1140 _AD2BUSY	=	0x00ec
                    00ED   1141 G$AD2INT$0$0 == 0x00ed
                    00ED   1142 _AD2INT	=	0x00ed
                    00EE   1143 G$AD2TM$0$0 == 0x00ee
                    00EE   1144 _AD2TM	=	0x00ee
                    00EF   1145 G$AD2EN$0$0 == 0x00ef
                    00EF   1146 _AD2EN	=	0x00ef
                    00E8   1147 G$P6_0$0$0 == 0x00e8
                    00E8   1148 _P6_0	=	0x00e8
                    00E9   1149 G$P6_1$0$0 == 0x00e9
                    00E9   1150 _P6_1	=	0x00e9
                    00EA   1151 G$P6_2$0$0 == 0x00ea
                    00EA   1152 _P6_2	=	0x00ea
                    00EB   1153 G$P6_3$0$0 == 0x00eb
                    00EB   1154 _P6_3	=	0x00eb
                    00EC   1155 G$P6_4$0$0 == 0x00ec
                    00EC   1156 _P6_4	=	0x00ec
                    00ED   1157 G$P6_5$0$0 == 0x00ed
                    00ED   1158 _P6_5	=	0x00ed
                    00EE   1159 G$P6_6$0$0 == 0x00ee
                    00EE   1160 _P6_6	=	0x00ee
                    00EF   1161 G$P6_7$0$0 == 0x00ef
                    00EF   1162 _P6_7	=	0x00ef
                    00F8   1163 G$SPIEN$0$0 == 0x00f8
                    00F8   1164 _SPIEN	=	0x00f8
                    00F9   1165 G$TXBMT$0$0 == 0x00f9
                    00F9   1166 _TXBMT	=	0x00f9
                    00FA   1167 G$NSSMD0$0$0 == 0x00fa
                    00FA   1168 _NSSMD0	=	0x00fa
                    00FB   1169 G$NSSMD1$0$0 == 0x00fb
                    00FB   1170 _NSSMD1	=	0x00fb
                    00FC   1171 G$RXOVRN$0$0 == 0x00fc
                    00FC   1172 _RXOVRN	=	0x00fc
                    00FD   1173 G$MODF$0$0 == 0x00fd
                    00FD   1174 _MODF	=	0x00fd
                    00FE   1175 G$WCOL$0$0 == 0x00fe
                    00FE   1176 _WCOL	=	0x00fe
                    00FF   1177 G$SPIF$0$0 == 0x00ff
                    00FF   1178 _SPIF	=	0x00ff
                    00F8   1179 G$P7_0$0$0 == 0x00f8
                    00F8   1180 _P7_0	=	0x00f8
                    00F9   1181 G$P7_1$0$0 == 0x00f9
                    00F9   1182 _P7_1	=	0x00f9
                    00FA   1183 G$P7_2$0$0 == 0x00fa
                    00FA   1184 _P7_2	=	0x00fa
                    00FB   1185 G$P7_3$0$0 == 0x00fb
                    00FB   1186 _P7_3	=	0x00fb
                    00FC   1187 G$P7_4$0$0 == 0x00fc
                    00FC   1188 _P7_4	=	0x00fc
                    00FD   1189 G$P7_5$0$0 == 0x00fd
                    00FD   1190 _P7_5	=	0x00fd
                    00FE   1191 G$P7_6$0$0 == 0x00fe
                    00FE   1192 _P7_6	=	0x00fe
                    00FF   1193 G$P7_7$0$0 == 0x00ff
                    00FF   1194 _P7_7	=	0x00ff
                           1195 ;--------------------------------------------------------
                           1196 ; overlayable register banks
                           1197 ;--------------------------------------------------------
                           1198 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1199 	.ds 8
                           1200 ;--------------------------------------------------------
                           1201 ; internal ram data
                           1202 ;--------------------------------------------------------
                           1203 	.area DSEG    (DATA)
                    0000   1204 G$a$0$0==.
   0000                    1205 _a::
   0000                    1206 	.ds 2
                    0002   1207 G$b$0$0==.
   0002                    1208 _b::
   0002                    1209 	.ds 2
                    0004   1210 G$c$0$0==.
   0004                    1211 _c::
   0004                    1212 	.ds 4
                    0008   1213 G$a0$0$0==.
   0008                    1214 _a0::
   0008                    1215 	.ds 1
                    0009   1216 G$a1$0$0==.
   0009                    1217 _a1::
   0009                    1218 	.ds 1
                    000A   1219 G$a2$0$0==.
   000A                    1220 _a2::
   000A                    1221 	.ds 1
                    000B   1222 G$a3$0$0==.
   000B                    1223 _a3::
   000B                    1224 	.ds 1
                    000C   1225 G$d$0$0==.
   000C                    1226 _d::
   000C                    1227 	.ds 1
                    000D   1228 G$b0$0$0==.
   000D                    1229 _b0::
   000D                    1230 	.ds 1
                    000E   1231 G$b1$0$0==.
   000E                    1232 _b1::
   000E                    1233 	.ds 1
                    000F   1234 G$b2$0$0==.
   000F                    1235 _b2::
   000F                    1236 	.ds 1
                    0010   1237 G$b3$0$0==.
   0010                    1238 _b3::
   0010                    1239 	.ds 1
                    0011   1240 G$i$0$0==.
   0011                    1241 _i::
   0011                    1242 	.ds 2
                    0013   1243 G$aa$0$0==.
   0013                    1244 _aa::
   0013                    1245 	.ds 3
                    0016   1246 G$bb$0$0==.
   0016                    1247 _bb::
   0016                    1248 	.ds 3
                    0019   1249 G$dd$0$0==.
   0019                    1250 _dd::
   0019                    1251 	.ds 3
                    001C   1252 G$cc$0$0==.
   001C                    1253 _cc::
   001C                    1254 	.ds 3
                    001F   1255 G$ans$0$0==.
   001F                    1256 _ans::
   001F                    1257 	.ds 4
                    0023   1258 Lmain$sloc0$1$0==.
   0023                    1259 _main_sloc0_1_0:
   0023                    1260 	.ds 2
                    0025   1261 Lmain$sloc1$1$0==.
   0025                    1262 _main_sloc1_1_0:
   0025                    1263 	.ds 2
                           1264 ;--------------------------------------------------------
                           1265 ; overlayable items in internal ram 
                           1266 ;--------------------------------------------------------
                           1267 	.area	OSEG    (OVR,DATA)
                           1268 	.area	OSEG    (OVR,DATA)
                           1269 	.area	OSEG    (OVR,DATA)
                           1270 ;--------------------------------------------------------
                           1271 ; Stack segment in internal ram 
                           1272 ;--------------------------------------------------------
                           1273 	.area	SSEG	(DATA)
   0000                    1274 __start__stack:
   0000                    1275 	.ds	1
                           1276 
                           1277 ;--------------------------------------------------------
                           1278 ; indirectly addressable internal ram data
                           1279 ;--------------------------------------------------------
                           1280 	.area ISEG    (DATA)
                           1281 ;--------------------------------------------------------
                           1282 ; absolute internal ram data
                           1283 ;--------------------------------------------------------
                           1284 	.area IABS    (ABS,DATA)
                           1285 	.area IABS    (ABS,DATA)
                           1286 ;--------------------------------------------------------
                           1287 ; bit data
                           1288 ;--------------------------------------------------------
                           1289 	.area BSEG    (BIT)
                           1290 ;--------------------------------------------------------
                           1291 ; paged external ram data
                           1292 ;--------------------------------------------------------
                           1293 	.area PSEG    (PAG,XDATA)
                           1294 ;--------------------------------------------------------
                           1295 ; external ram data
                           1296 ;--------------------------------------------------------
                           1297 	.area XSEG    (XDATA)
                           1298 ;--------------------------------------------------------
                           1299 ; absolute external ram data
                           1300 ;--------------------------------------------------------
                           1301 	.area XABS    (ABS,XDATA)
                           1302 ;--------------------------------------------------------
                           1303 ; external initialized ram data
                           1304 ;--------------------------------------------------------
                           1305 	.area XISEG   (XDATA)
                           1306 	.area HOME    (CODE)
                           1307 	.area GSINIT0 (CODE)
                           1308 	.area GSINIT1 (CODE)
                           1309 	.area GSINIT2 (CODE)
                           1310 	.area GSINIT3 (CODE)
                           1311 	.area GSINIT4 (CODE)
                           1312 	.area GSINIT5 (CODE)
                           1313 	.area GSINIT  (CODE)
                           1314 	.area GSFINAL (CODE)
                           1315 	.area CSEG    (CODE)
                           1316 ;--------------------------------------------------------
                           1317 ; interrupt vector 
                           1318 ;--------------------------------------------------------
                           1319 	.area HOME    (CODE)
   0000                    1320 __interrupt_vect:
   0000 02s00r00           1321 	ljmp	__sdcc_gsinit_startup
                           1322 ;--------------------------------------------------------
                           1323 ; global & static initialisations
                           1324 ;--------------------------------------------------------
                           1325 	.area HOME    (CODE)
                           1326 	.area GSINIT  (CODE)
                           1327 	.area GSFINAL (CODE)
                           1328 	.area GSINIT  (CODE)
                           1329 	.globl __sdcc_gsinit_startup
                           1330 	.globl __sdcc_program_startup
                           1331 	.globl __start__stack
                           1332 	.globl __mcs51_genXINIT
                           1333 	.globl __mcs51_genXRAMCLEAR
                           1334 	.globl __mcs51_genRAMCLEAR
