                    00A2    719 _CCH0TN	=	0x00a2
                    00A3    720 G$CCH0LC$0$0 == 0x00a3
                    00A3    721 _CCH0LC	=	0x00a3
                    00A4    722 G$P0MDOUT$0$0 == 0x00a4
                    00A4    723 _P0MDOUT	=	0x00a4
                    00A5    724 G$P1MDOUT$0$0 == 0x00a5
                    00A5    725 _P1MDOUT	=	0x00a5
                    00A6    726 G$P2MDOUT$0$0 == 0x00a6
                    00A6    727 _P2MDOUT	=	0x00a6
                    00A7    728 G$P3MDOUT$0$0 == 0x00a7
                    00A7    729 _P3MDOUT	=	0x00a7
                    00AD    730 G$P1MDIN$0$0 == 0x00ad
                    00AD    731 _P1MDIN	=	0x00ad
                    00B7    732 G$FLACL$0$0 == 0x00b7
                    00B7    733 _FLACL	=	0x00b7
                    00C8    734 G$P4$0$0 == 0x00c8
                    00C8    735 _P4	=	0x00c8
                    00D8    736 G$P5$0$0 == 0x00d8
                    00D8    737 _P5	=	0x00d8
                    00E1    738 G$XBR0$0$0 == 0x00e1
                    00E1    739 _XBR0	=	0x00e1
                    00E2    740 G$XBR1$0$0 == 0x00e2
                    00E2    741 _XBR1	=	0x00e2
                    00E3    742 G$XBR2$0$0 == 0x00e3
                    00E3    743 _XBR2	=	0x00e3
                    00E8    744 G$P6$0$0 == 0x00e8
                    00E8    745 _P6	=	0x00e8
                    00F8    746 G$P7$0$0 == 0x00f8
                    00F8    747 _P7	=	0x00f8
                    8C8A    748 G$TMR0$0$0 == 0x8c8a
                    8C8A    749 _TMR0	=	0x8c8a
                    8D8B    750 G$TMR1$0$0 == 0x8d8b
                    8D8B    751 _TMR1	=	0x8d8b
                    CDCC    752 G$TMR2$0$0 == 0xcdcc
                    CDCC    753 _TMR2	=	0xcdcc
                    CBCA    754 G$RCAP2$0$0 == 0xcbca
                    CBCA    755 _RCAP2	=	0xcbca
                    BFBE    756 G$ADC0$0$0 == 0xbfbe
                    BFBE    757 _ADC0	=	0xbfbe
                    C5C4    758 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    759 _ADC0GT	=	0xc5c4
                    C7C6    760 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    761 _ADC0LT	=	0xc7c6
                    D3D2    762 G$DAC0$0$0 == 0xd3d2
                    D3D2    763 _DAC0	=	0xd3d2
                    FAF9    764 G$PCA0$0$0 == 0xfaf9
                    FAF9    765 _PCA0	=	0xfaf9
                    FCFB    766 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    767 _PCA0CP0	=	0xfcfb
                    FEFD    768 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    769 _PCA0CP1	=	0xfefd
                    EAE9    770 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    771 _PCA0CP2	=	0xeae9
                    ECEB    772 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    773 _PCA0CP3	=	0xeceb
                    EEED    774 G$PCA0CP4$0$0 == 0xeeed
                    EEED    775 _PCA0CP4	=	0xeeed
                    E2E1    776 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    777 _PCA0CP5	=	0xe2e1
                    CDCC    778 G$TMR3$0$0 == 0xcdcc
                    CDCC    779 _TMR3	=	0xcdcc
                    CBCA    780 G$RCAP3$0$0 == 0xcbca
                    CBCA    781 _RCAP3	=	0xcbca
                    D3D2    782 G$DAC1$0$0 == 0xd3d2
                    D3D2    783 _DAC1	=	0xd3d2
                    CDCC    784 G$TMR4$0$0 == 0xcdcc
                    CDCC    785 _TMR4	=	0xcdcc
                    CBCA    786 G$RCAP4$0$0 == 0xcbca
                    CBCA    787 _RCAP4	=	0xcbca
                    C2C1    788 G$MAC0A$0$0 == 0xc2c1
                    C2C1    789 _MAC0A	=	0xc2c1
                    96959493    790 G$MAC0ACC$0$0 == 0x96959493
                    96959493    791 _MAC0ACC	=	0x96959493
                    CFCE    792 G$MAC0RND$0$0 == 0xcfce
                    CFCE    793 _MAC0RND	=	0xcfce
                            794 ;--------------------------------------------------------
                            795 ; special function bits
                            796 ;--------------------------------------------------------
                            797 	.area RSEG    (DATA)
                    0080    798 G$P0_0$0$0 == 0x0080
                    0080    799 _P0_0	=	0x0080
                    0081    800 G$P0_1$0$0 == 0x0081
                    0081    801 _P0_1	=	0x0081
                    0082    802 G$P0_2$0$0 == 0x0082
                    0082    803 _P0_2	=	0x0082
                    0083    804 G$P0_3$0$0 == 0x0083
                    0083    805 _P0_3	=	0x0083
                    0084    806 G$P0_4$0$0 == 0x0084
                    0084    807 _P0_4	=	0x0084
                    0085    808 G$P0_5$0$0 == 0x0085
                    0085    809 _P0_5	=	0x0085
                    0086    810 G$P0_6$0$0 == 0x0086
                    0086    811 _P0_6	=	0x0086
                    0087    812 G$P0_7$0$0 == 0x0087
                    0087    813 _P0_7	=	0x0087
                    0088    814 G$IT0$0$0 == 0x0088
                    0088    815 _IT0	=	0x0088
                    0089    816 G$IE0$0$0 == 0x0089
                    0089    817 _IE0	=	0x0089
                    008A    818 G$IT1$0$0 == 0x008a
                    008A    819 _IT1	=	0x008a
                    008B    820 G$IE1$0$0 == 0x008b
                    008B    821 _IE1	=	0x008b
                    008C    822 G$TR0$0$0 == 0x008c
                    008C    823 _TR0	=	0x008c
                    008D    824 G$TF0$0$0 == 0x008d
                    008D    825 _TF0	=	0x008d
                    008E    826 G$TR1$0$0 == 0x008e
                    008E    827 _TR1	=	0x008e
                    008F    828 G$TF1$0$0 == 0x008f
                    008F    829 _TF1	=	0x008f
                    0088    830 G$CP0HYN0$0$0 == 0x0088
                    0088    831 _CP0HYN0	=	0x0088
                    0089    832 G$CP0HYN1$0$0 == 0x0089
                    0089    833 _CP0HYN1	=	0x0089
                    008A    834 G$CP0HYP0$0$0 == 0x008a
                    008A    835 _CP0HYP0	=	0x008a
                    008B    836 G$CP0HYP1$0$0 == 0x008b
                    008B    837 _CP0HYP1	=	0x008b
                    008C    838 G$CP0FIF$0$0 == 0x008c
                    008C    839 _CP0FIF	=	0x008c
                    008D    840 G$CP0RIF$0$0 == 0x008d
                    008D    841 _CP0RIF	=	0x008d
                    008E    842 G$CP0OUT$0$0 == 0x008e
                    008E    843 _CP0OUT	=	0x008e
                    008F    844 G$CP0EN$0$0 == 0x008f
                    008F    845 _CP0EN	=	0x008f
                    0088    846 G$CP1HYN0$0$0 == 0x0088
                    0088    847 _CP1HYN0	=	0x0088
                    0089    848 G$CP1HYN1$0$0 == 0x0089
                    0089    849 _CP1HYN1	=	0x0089
                    008A    850 G$CP1HYP0$0$0 == 0x008a
                    008A    851 _CP1HYP0	=	0x008a
                    008B    852 G$CP1HYP1$0$0 == 0x008b
                    008B    853 _CP1HYP1	=	0x008b
                    008C    854 G$CP1FIF$0$0 == 0x008c
                    008C    855 _CP1FIF	=	0x008c
                    008D    856 G$CP1RIF$0$0 == 0x008d
                    008D    857 _CP1RIF	=	0x008d
                    008E    858 G$CP1OUT$0$0 == 0x008e
                    008E    859 _CP1OUT	=	0x008e
                    008F    860 G$CP1EN$0$0 == 0x008f
                    008F    861 _CP1EN	=	0x008f
                    0088    862 G$FLHBUSY$0$0 == 0x0088
                    0088    863 _FLHBUSY	=	0x0088
                    0090    864 G$P1_0$0$0 == 0x0090
                    0090    865 _P1_0	=	0x0090
                    0091    866 G$P1_1$0$0 == 0x0091
                    0091    867 _P1_1	=	0x0091
                    0092    868 G$P1_2$0$0 == 0x0092
                    0092    869 _P1_2	=	0x0092
                    0093    870 G$P1_3$0$0 == 0x0093
                    0093    871 _P1_3	=	0x0093
                    0094    872 G$P1_4$0$0 == 0x0094
                    0094    873 _P1_4	=	0x0094
                    0095    874 G$P1_5$0$0 == 0x0095
                    0095    875 _P1_5	=	0x0095
                    0096    876 G$P1_6$0$0 == 0x0096
                    0096    877 _P1_6	=	0x0096
                    0097    878 G$P1_7$0$0 == 0x0097
                    0097    879 _P1_7	=	0x0097
                    0098    880 G$RI0$0$0 == 0x0098
                    0098    881 _RI0	=	0x0098
                    0098    882 G$RI$0$0 == 0x0098
                    0098    883 _RI	=	0x0098
                    0099    884 G$TI0$0$0 == 0x0099
                    0099    885 _TI0	=	0x0099
                    0099    886 G$TI$0$0 == 0x0099
                    0099    887 _TI	=	0x0099
                    009A    888 G$RB80$0$0 == 0x009a
                    009A    889 _RB80	=	0x009a
                    009B    890 G$TB80$0$0 == 0x009b
                    009B    891 _TB80	=	0x009b
                    009C    892 G$REN0$0$0 == 0x009c
                    009C    893 _REN0	=	0x009c
                    009C    894 G$REN$0$0 == 0x009c
                    009C    895 _REN	=	0x009c
                    009D    896 G$SM20$0$0 == 0x009d
                    009D    897 _SM20	=	0x009d
                    009E    898 G$SM10$0$0 == 0x009e
                    009E    899 _SM10	=	0x009e
                    009F    900 G$SM00$0$0 == 0x009f
                    009F    901 _SM00	=	0x009f
                    0098    902 G$RI1$0$0 == 0x0098
                    0098    903 _RI1	=	0x0098
                    0099    904 G$TI1$0$0 == 0x0099
                    0099    905 _TI1	=	0x0099
                    009A    906 G$RB81$0$0 == 0x009a
                    009A    907 _RB81	=	0x009a
                    009B    908 G$TB81$0$0 == 0x009b
                    009B    909 _TB81	=	0x009b
                    009C    910 G$REN1$0$0 == 0x009c
                    009C    911 _REN1	=	0x009c
                    009D    912 G$MCE1$0$0 == 0x009d
                    009D    913 _MCE1	=	0x009d
                    009F    914 G$S1MODE$0$0 == 0x009f
                    009F    915 _S1MODE	=	0x009f
                    00A0    916 G$P2_0$0$0 == 0x00a0
                    00A0    917 _P2_0	=	0x00a0
                    00A1    918 G$P2_1$0$0 == 0x00a1
                    00A1    919 _P2_1	=	0x00a1
                    00A2    920 G$P2_2$0$0 == 0x00a2
                    00A2    921 _P2_2	=	0x00a2
                    00A3    922 G$P2_3$0$0 == 0x00a3
                    00A3    923 _P2_3	=	0x00a3
                    00A4    924 G$P2_4$0$0 == 0x00a4
                    00A4    925 _P2_4	=	0x00a4
                    00A5    926 G$P2_5$0$0 == 0x00a5
                    00A5    927 _P2_5	=	0x00a5
                    00A6    928 G$P2_6$0$0 == 0x00a6
                    00A6    929 _P2_6	=	0x00a6
                    00A7    930 G$P2_7$0$0 == 0x00a7
                    00A7    931 _P2_7	=	0x00a7
                    00A8    932 G$EX0$0$0 == 0x00a8
                    00A8    933 _EX0	=	0x00a8
                    00A9    934 G$ET0$0$0 == 0x00a9
                    00A9    935 _ET0	=	0x00a9
                    00AA    936 G$EX1$0$0 == 0x00aa
                    00AA    937 _EX1	=	0x00aa
                    00AB    938 G$ET1$0$0 == 0x00ab
                    00AB    939 _ET1	=	0x00ab
                    00AC    940 G$ES0$0$0 == 0x00ac
                    00AC    941 _ES0	=	0x00ac
                    00AC    942 G$ES$0$0 == 0x00ac
                    00AC    943 _ES	=	0x00ac
                    00AD    944 G$ET2$0$0 == 0x00ad
                    00AD    945 _ET2	=	0x00ad
                    00AF    946 G$EA$0$0 == 0x00af
                    00AF    947 _EA	=	0x00af
                    00B0    948 G$P3_0$0$0 == 0x00b0
                    00B0    949 _P3_0	=	0x00b0
                    00B1    950 G$P3_1$0$0 == 0x00b1
                    00B1    951 _P3_1	=	0x00b1
                    00B2    952 G$P3_2$0$0 == 0x00b2
                    00B2    953 _P3_2	=	0x00b2
                    00B3    954 G$P3_3$0$0 == 0x00b3
                    00B3    955 _P3_3	=	0x00b3
                    00B4    956 G$P3_4$0$0 == 0x00b4
                    00B4    957 _P3_4	=	0x00b4
                    00B5    958 G$P3_5$0$0 == 0x00b5
                    00B5    959 _P3_5	=	0x00b5
                    00B6    960 G$P3_6$0$0 == 0x00b6
                    00B6    961 _P3_6	=	0x00b6
                    00B7    962 G$P3_7$0$0 == 0x00b7
                    00B7    963 _P3_7	=	0x00b7
                    00B8    964 G$PX0$0$0 == 0x00b8
                    00B8    965 _PX0	=	0x00b8
                    00B9    966 G$PT0$0$0 == 0x00b9
                    00B9    967 _PT0	=	0x00b9
                    00BA    968 G$PX1$0$0 == 0x00ba
                    00BA    969 _PX1	=	0x00ba
                    00BB    970 G$PT1$0$0 == 0x00bb
                    00BB    971 _PT1	=	0x00bb
                    00BC    972 G$PS0$0$0 == 0x00bc
                    00BC    973 _PS0	=	0x00bc
                    00BC    974 G$PS$0$0 == 0x00bc
                    00BC    975 _PS	=	0x00bc
                    00BD    976 G$PT2$0$0 == 0x00bd
                    00BD    977 _PT2	=	0x00bd
                    00C0    978 G$SMBTOE$0$0 == 0x00c0
                    00C0    979 _SMBTOE	=	0x00c0
                    00C1    980 G$SMBFTE$0$0 == 0x00c1
                    00C1    981 _SMBFTE	=	0x00c1
                    00C2    982 G$AA$0$0 == 0x00c2
                    00C2    983 _AA	=	0x00c2
                    00C3    984 G$SI$0$0 == 0x00c3
                    00C3    985 _SI	=	0x00c3
                    00C4    986 G$STO$0$0 == 0x00c4
                    00C4    987 _STO	=	0x00c4
                    00C5    988 G$STA$0$0 == 0x00c5
                    00C5    989 _STA	=	0x00c5
                    00C6    990 G$ENSMB$0$0 == 0x00c6
                    00C6    991 _ENSMB	=	0x00c6
                    00C7    992 G$BUSY$0$0 == 0x00c7
                    00C7    993 _BUSY	=	0x00c7
                    00C0    994 G$MAC0N$0$0 == 0x00c0
                    00C0    995 _MAC0N	=	0x00c0
                    00C1    996 G$MAC0SO$0$0 == 0x00c1
                    00C1    997 _MAC0SO	=	0x00c1
                    00C2    998 G$MAC0Z$0$0 == 0x00c2
                    00C2    999 _MAC0Z	=	0x00c2
                    00C3   1000 G$MAC0HO$0$0 == 0x00c3
                    00C3   1001 _MAC0HO	=	0x00c3
                    00C8   1002 G$CPRL2$0$0 == 0x00c8
                    00C8   1003 _CPRL2	=	0x00c8
                    00C9   1004 G$CT2$0$0 == 0x00c9
                    00C9   1005 _CT2	=	0x00c9
                    00CA   1006 G$TR2$0$0 == 0x00ca
                    00CA   1007 _TR2	=	0x00ca
                    00CB   1008 G$EXEN2$0$0 == 0x00cb
                    00CB   1009 _EXEN2	=	0x00cb
                    00CE   1010 G$EXF2$0$0 == 0x00ce
                    00CE   1011 _EXF2	=	0x00ce
                    00CF   1012 G$TF2$0$0 == 0x00cf
                    00CF   1013 _TF2	=	0x00cf
                    00C8   1014 G$CPRL3$0$0 == 0x00c8
                    00C8   1015 _CPRL3	=	0x00c8
                    00C9   1016 G$CT3$0$0 == 0x00c9
                    00C9   1017 _CT3	=	0x00c9
                    00CA   1018 G$TR3$0$0 == 0x00ca
                    00CA   1019 _TR3	=	0x00ca
                    00CB   1020 G$EXEN3$0$0 == 0x00cb
                    00CB   1021 _EXEN3	=	0x00cb
                    00CE   1022 G$EXF3$0$0 == 0x00ce
                    00CE   1023 _EXF3	=	0x00ce
                    00CF   1024 G$TF3$0$0 == 0x00cf
                    00CF   1025 _TF3	=	0x00cf
                    00C8   1026 G$CPRL4$0$0 == 0x00c8
                    00C8   1027 _CPRL4	=	0x00c8
                    00C9   1028 G$CT4$0$0 == 0x00c9
                    00C9   1029 _CT4	=	0x00c9
                    00CA   1030 G$TR4$0$0 == 0x00ca
                    00CA   1031 _TR4	=	0x00ca
                    00CB   1032 G$EXEN4$0$0 == 0x00cb
                    00CB   1033 _EXEN4	=	0x00cb
                    00CE   1034 G$EXF4$0$0 == 0x00ce
                    00CE   1035 _EXF4	=	0x00ce
                    00CF   1036 G$TF4$0$0 == 0x00cf
                    00CF   1037 _TF4	=	0x00cf
                    00C8   1038 G$P4_0$0$0 == 0x00c8
                    00C8   1039 _P4_0	=	0x00c8
                    00C9   1040 G$P4_1$0$0 == 0x00c9
                    00C9   1041 _P4_1	=	0x00c9
                    00CA   1042 G$P4_2$0$0 == 0x00ca
                    00CA   1043 _P4_2	=	0x00ca
                    00CB   1044 G$P4_3$0$0 == 0x00cb
                    00CB   1045 _P4_3	=	0x00cb
                    00CC   1046 G$P4_4$0$0 == 0x00cc
                    00CC   1047 _P4_4	=	0x00cc
                    00CD   1048 G$P4_5$0$0 == 0x00cd
                    00CD   1049 _P4_5	=	0x00cd
                    00CE   1050 G$P4_6$0$0 == 0x00ce
                    00CE   1051 _P4_6	=	0x00ce
                    00CF   1052 G$P4_7$0$0 == 0x00cf
                    00CF   1053 _P4_7	=	0x00cf
                    00D0   1054 G$P$0$0 == 0x00d0
                    00D0   1055 _P	=	0x00d0
                    00D1   1056 G$F1$0$0 == 0x00d1
                    00D1   1057 _F1	=	0x00d1
                    00D2   1058 G$OV$0$0 == 0x00d2
                    00D2   1059 _OV	=	0x00d2
                    00D3   1060 G$RS0$0$0 == 0x00d3
                    00D3   1061 _RS0	=	0x00d3
                    00D4   1062 G$RS1$0$0 == 0x00d4
                    00D4   1063 _RS1	=	0x00d4
                    00D5   1064 G$F0$0$0 == 0x00d5
                    00D5   1065 _F0	=	0x00d5
                    00D6   1066 G$AC$0$0 == 0x00d6
                    00D6   1067 _AC	=	0x00d6
                    00D7   1068 G$CY$0$0 == 0x00d7
                    00D7   1069 _CY	=	0x00d7
                    00D8   1070 G$CCF0$0$0 == 0x00d8
                    00D8   1071 _CCF0	=	0x00d8
                    00D9   1072 G$CCF1$0$0 == 0x00d9
                    00D9   1073 _CCF1	=	0x00d9
                    00DA   1074 G$CCF2$0$0 == 0x00da
                    00DA   1075 _CCF2	=	0x00da
                    00DB   1076 G$CCF3$0$0 == 0x00db
                    00DB   1077 _CCF3	=	0x00db
                    00DC   1078 G$CCF4$0$0 == 0x00dc
                    00DC   1079 _CCF4	=	0x00dc
                    00DD   1080 G$CCF5$0$0 == 0x00dd
                    00DD   1081 _CCF5	=	0x00dd
                    00DE   1082 G$CR$0$0 == 0x00de
                    00DE   1083 _CR	=	0x00de
                    00DF   1084 G$CF$0$0 == 0x00df
                    00DF   1085 _CF	=	0x00df
                    00D8   1086 G$P5_0$0$0 == 0x00d8
                    00D8   1087 _P5_0	=	0x00d8
                    00D9   1088 G$P5_1$0$0 == 0x00d9
                    00D9   1089 _P5_1	=	0x00d9
                    00DA   1090 G$P5_2$0$0 == 0x00da
                    00DA   1091 _P5_2	=	0x00da
                    00DB   1092 G$P5_3$0$0 == 0x00db
                    00DB   1093 _P5_3	=	0x00db
                    00DC   1094 G$P5_4$0$0 == 0x00dc
                    00DC   1095 _P5_4	=	0x00dc
                    00DD   1096 G$P5_5$0$0 == 0x00dd
                    00DD   1097 _P5_5	=	0x00dd
                    00DE   1098 G$P5_6$0$0 == 0x00de
                    00DE   1099 _P5_6	=	0x00de
                    00DF   1100 G$P5_7$0$0 == 0x00df
                    00DF   1101 _P5_7	=	0x00df
                    00E8   1102 G$AD0LJST$0$0 == 0x00e8
                    00E8   1103 _AD0LJST	=	0x00e8
                    00E9   1104 G$AD0WINT$0$0 == 0x00e9
                    00E9   1105 _AD0WINT	=	0x00e9
                    00EA   1106 G$AD0CM0$0$0 == 0x00ea
                    00EA   1107 _AD0CM0	=	0x00ea
                    00EB   1108 G$AD0CM1$0$0 == 0x00eb
                    00EB   1109 _AD0CM1	=	0x00eb
                    00EC   1110 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1111 _AD0BUSY	=	0x00ec
                    00ED   1112 G$AD0INT$0$0 == 0x00ed
                    00ED   1113 _AD0INT	=	0x00ed
                    00EE   1114 G$AD0TM$0$0 == 0x00ee
                    00EE   1115 _AD0TM	=	0x00ee
                    00EF   1116 G$AD0EN$0$0 == 0x00ef
                    00EF   1117 _AD0EN	=	0x00ef
                    00E8   1118 G$AD2WINT$0$0 == 0x00e8
                    00E8   1119 _AD2WINT	=	0x00e8
                    00E9   1120 G$AD2CM0$0$0 == 0x00e9
                    00E9   1121 _AD2CM0	=	0x00e9
                    00EA   1122 G$AD2CM1$0$0 == 0x00ea
                    00EA   1123 _AD2CM1	=	0x00ea
                    00EB   1124 G$AD2CM2$0$0 == 0x00eb
                    00EB   1125 _AD2CM2	=	0x00eb
                    00EC   1126 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1127 _AD2BUSY	=	0x00ec
                    00ED   1128 G$AD2INT$0$0 == 0x00ed
                    00ED   1129 _AD2INT	=	0x00ed
                    00EE   1130 G$AD2TM$0$0 == 0x00ee
                    00EE   1131 _AD2TM	=	0x00ee
                    00EF   1132 G$AD2EN$0$0 == 0x00ef
                    00EF   1133 _AD2EN	=	0x00ef
                    00E8   1134 G$P6_0$0$0 == 0x00e8
                    00E8   1135 _P6_0	=	0x00e8
                    00E9   1136 G$P6_1$0$0 == 0x00e9
                    00E9   1137 _P6_1	=	0x00e9
                    00EA   1138 G$P6_2$0$0 == 0x00ea
                    00EA   1139 _P6_2	=	0x00ea
                    00EB   1140 G$P6_3$0$0 == 0x00eb
                    00EB   1141 _P6_3	=	0x00eb
                    00EC   1142 G$P6_4$0$0 == 0x00ec
                    00EC   1143 _P6_4	=	0x00ec
                    00ED   1144 G$P6_5$0$0 == 0x00ed
                    00ED   1145 _P6_5	=	0x00ed
                    00EE   1146 G$P6_6$0$0 == 0x00ee
                    00EE   1147 _P6_6	=	0x00ee
                    00EF   1148 G$P6_7$0$0 == 0x00ef
                    00EF   1149 _P6_7	=	0x00ef
                    00F8   1150 G$SPIEN$0$0 == 0x00f8
                    00F8   1151 _SPIEN	=	0x00f8
                    00F9   1152 G$TXBMT$0$0 == 0x00f9
                    00F9   1153 _TXBMT	=	0x00f9
                    00FA   1154 G$NSSMD0$0$0 == 0x00fa
                    00FA   1155 _NSSMD0	=	0x00fa
                    00FB   1156 G$NSSMD1$0$0 == 0x00fb
                    00FB   1157 _NSSMD1	=	0x00fb
                    00FC   1158 G$RXOVRN$0$0 == 0x00fc
                    00FC   1159 _RXOVRN	=	0x00fc
                    00FD   1160 G$MODF$0$0 == 0x00fd
                    00FD   1161 _MODF	=	0x00fd
                    00FE   1162 G$WCOL$0$0 == 0x00fe
                    00FE   1163 _WCOL	=	0x00fe
                    00FF   1164 G$SPIF$0$0 == 0x00ff
                    00FF   1165 _SPIF	=	0x00ff
                    00F8   1166 G$P7_0$0$0 == 0x00f8
                    00F8   1167 _P7_0	=	0x00f8
                    00F9   1168 G$P7_1$0$0 == 0x00f9
                    00F9   1169 _P7_1	=	0x00f9
                    00FA   1170 G$P7_2$0$0 == 0x00fa
                    00FA   1171 _P7_2	=	0x00fa
                    00FB   1172 G$P7_3$0$0 == 0x00fb
                    00FB   1173 _P7_3	=	0x00fb
                    00FC   1174 G$P7_4$0$0 == 0x00fc
                    00FC   1175 _P7_4	=	0x00fc
                    00FD   1176 G$P7_5$0$0 == 0x00fd
                    00FD   1177 _P7_5	=	0x00fd
                    00FE   1178 G$P7_6$0$0 == 0x00fe
                    00FE   1179 _P7_6	=	0x00fe
                    00FF   1180 G$P7_7$0$0 == 0x00ff
                    00FF   1181 _P7_7	=	0x00ff
                           1182 ;--------------------------------------------------------
                           1183 ; overlayable register banks
                           1184 ;--------------------------------------------------------
                           1185 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1186 	.ds 8
                           1187 ;--------------------------------------------------------
                           1188 ; internal ram data
                           1189 ;--------------------------------------------------------
                           1190 	.area DSEG    (DATA)
                           1191 ;--------------------------------------------------------
                           1192 ; overlayable items in internal ram 
                           1193 ;--------------------------------------------------------
                           1194 	.area	OSEG    (OVR,DATA)
                           1195 ;--------------------------------------------------------
                           1196 ; indirectly addressable internal ram data
                           1197 ;--------------------------------------------------------
                           1198 	.area ISEG    (DATA)
                           1199 ;--------------------------------------------------------
                           1200 ; absolute internal ram data
                           1201 ;--------------------------------------------------------
                           1202 	.area IABS    (ABS,DATA)
                           1203 	.area IABS    (ABS,DATA)
                           1204 ;--------------------------------------------------------
                           1205 ; bit data
                           1206 ;--------------------------------------------------------
                           1207 	.area BSEG    (BIT)
                    0000   1208 Llcd_cursor$on$1$1==.
   0000                    1209 _lcd_cursor_PARM_1:
   0000                    1210 	.ds 1
                           1211 ;--------------------------------------------------------
                           1212 ; paged external ram data
                           1213 ;--------------------------------------------------------
                           1214 	.area PSEG    (PAG,XDATA)
                           1215 ;--------------------------------------------------------
                           1216 ; external ram data
                           1217 ;--------------------------------------------------------
                           1218 	.area XSEG    (XDATA)
                           1219 ;--------------------------------------------------------
                           1220 ; absolute external ram data
                           1221 ;--------------------------------------------------------
                           1222 	.area XABS    (ABS,XDATA)
                           1223 ;--------------------------------------------------------
                           1224 ; external initialized ram data
                           1225 ;--------------------------------------------------------
                           1226 	.area XISEG   (XDATA)
                           1227 	.area HOME    (CODE)
                           1228 	.area GSINIT0 (CODE)
                           1229 	.area GSINIT1 (CODE)
                           1230 	.area GSINIT2 (CODE)
                           1231 	.area GSINIT3 (CODE)
                           1232 	.area GSINIT4 (CODE)
                           1233 	.area GSINIT5 (CODE)
                           1234 	.area GSINIT  (CODE)
                           1235 	.area GSFINAL (CODE)
                           1236 	.area CSEG    (CODE)
                           1237 ;--------------------------------------------------------
                           1238 ; global & static initialisations
                           1239 ;--------------------------------------------------------
                           1240 	.area HOME    (CODE)
                           1241 	.area GSINIT  (CODE)
                           1242 	.area GSFINAL (CODE)
                           1243 	.area GSINIT  (CODE)
                           1244 ;--------------------------------------------------------
                           1245 ; Home
                           1246 ;--------------------------------------------------------
                           1247 	.area HOME    (CODE)
                           1248 	.area HOME    (CODE)
                           1249 ;--------------------------------------------------------
                           1250 ; code
                           1251 ;--------------------------------------------------------
                           1252 	.area CSEG    (CODE)
                           1253 ;------------------------------------------------------------
                           1254 ;Allocation info for local variables in function 'lcd_init'
                           1255 ;------------------------------------------------------------
                           1256 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1257 ;------------------------------------------------------------
                    0000   1258 	G$lcd_init$0$0 ==.
                    0000   1259 	C$LCD.c$21$0$0 ==.
                           1260 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:21: void lcd_init(void)
                           1261 ;	-----------------------------------------
                           1262 ;	 function lcd_init
                           1263 ;	-----------------------------------------
   0000                    1264 _lcd_init:
                    0002   1265 	ar2 = 0x02
                    0003   1266 	ar3 = 0x03
                    0004   1267 	ar4 = 0x04
                    0005   1268 	ar5 = 0x05
                    0006   1269 	ar6 = 0x06
                    0007   1270 	ar7 = 0x07
                    0000   1271 	ar0 = 0x00
                    0001   1272 	ar1 = 0x01
                    0000   1273 	C$LCD.c$25$1$1 ==.
                           1274 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:25: SFRPAGE_SAVE = SFRPAGE;			// Save Current SFR page
   0000 AA 84              1275 	mov	r2,_SFRPAGE
                    0002   1276 	C$LCD.c$26$1$1 ==.
                           1277 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:26: SFRPAGE = CONFIG_PAGE;
   0002 75 84 0F           1278 	mov	_SFRPAGE,#0x0F
                    0005   1279 	C$LCD.c$28$1$1 ==.
                           1280 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:28: LCD_CTRL_PORT = LCD_CTRL_PORT & ~RS_MASK;	// RS = 0
                    0005   1281 	C$LCD.c$29$1$1 ==.
                           1282 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:29: LCD_CTRL_PORT = LCD_CTRL_PORT & ~RW_MASK;	// RW = 0
                    0005   1283 	C$LCD.c$30$1$1 ==.
                           1284 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:30: LCD_CTRL_PORT = LCD_CTRL_PORT & ~E_MASK;	//  E = 0
   0005 53 F8 F8           1285 	anl	_P7,#((0xFE&0xFD)&0xFB)
                    0008   1286 	C$LCD.c$31$1$1 ==.
                           1287 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\LCD.c:31: large_delay(200);				// 16ms delay
   0008 75 82 C8           1288 	mov	dpl,#0xC8
   000B C0 02              1289 	push	ar2
   000D 12s01rA9           1290 	lcall	_large_delay
                    0010   1291 	C$LCD.c$33$1$1 ==.
