                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Nov 19 19:48:32 2012
                              5 ;--------------------------------------------------------
                              6 	.module lab6_3
                    00B5    964 G$P3_5$0$0 == 0x00b5
                    00B5    965 _P3_5	=	0x00b5
                    00B6    966 G$P3_6$0$0 == 0x00b6
                    00B6    967 _P3_6	=	0x00b6
                    00B7    968 G$P3_7$0$0 == 0x00b7
                    00B7    969 _P3_7	=	0x00b7
                    00B8    970 G$PX0$0$0 == 0x00b8
                    00B8    971 _PX0	=	0x00b8
                    00B9    972 G$PT0$0$0 == 0x00b9
                    00B9    973 _PT0	=	0x00b9
                    00BA    974 G$PX1$0$0 == 0x00ba
                    00BA    975 _PX1	=	0x00ba
                    00BB    976 G$PT1$0$0 == 0x00bb
                    00BB    977 _PT1	=	0x00bb
                    00BC    978 G$PS0$0$0 == 0x00bc
                    00BC    979 _PS0	=	0x00bc
                    00BC    980 G$PS$0$0 == 0x00bc
                    00BC    981 _PS	=	0x00bc
                    00BD    982 G$PT2$0$0 == 0x00bd
                    00BD    983 _PT2	=	0x00bd
                    00C0    984 G$SMBTOE$0$0 == 0x00c0
                    00C0    985 _SMBTOE	=	0x00c0
                    00C1    986 G$SMBFTE$0$0 == 0x00c1
                    00C1    987 _SMBFTE	=	0x00c1
                    00C2    988 G$AA$0$0 == 0x00c2
                    00C2    989 _AA	=	0x00c2
                    00C3    990 G$SI$0$0 == 0x00c3
                    00C3    991 _SI	=	0x00c3
                    00C4    992 G$STO$0$0 == 0x00c4
                    00C4    993 _STO	=	0x00c4
                    00C5    994 G$STA$0$0 == 0x00c5
                    00C5    995 _STA	=	0x00c5
                    00C6    996 G$ENSMB$0$0 == 0x00c6
                    00C6    997 _ENSMB	=	0x00c6
                    00C7    998 G$BUSY$0$0 == 0x00c7
                    00C7    999 _BUSY	=	0x00c7
                    00C0   1000 G$MAC0N$0$0 == 0x00c0
                    00C0   1001 _MAC0N	=	0x00c0
                    00C1   1002 G$MAC0SO$0$0 == 0x00c1
                    00C1   1003 _MAC0SO	=	0x00c1
                    00C2   1004 G$MAC0Z$0$0 == 0x00c2
                    00C2   1005 _MAC0Z	=	0x00c2
                    00C3   1006 G$MAC0HO$0$0 == 0x00c3
                    00C3   1007 _MAC0HO	=	0x00c3
                    00C8   1008 G$CPRL2$0$0 == 0x00c8
                    00C8   1009 _CPRL2	=	0x00c8
                    00C9   1010 G$CT2$0$0 == 0x00c9
                    00C9   1011 _CT2	=	0x00c9
                    00CA   1012 G$TR2$0$0 == 0x00ca
                    00CA   1013 _TR2	=	0x00ca
                    00CB   1014 G$EXEN2$0$0 == 0x00cb
                    00CB   1015 _EXEN2	=	0x00cb
                    00CE   1016 G$EXF2$0$0 == 0x00ce
                    00CE   1017 _EXF2	=	0x00ce
                    00CF   1018 G$TF2$0$0 == 0x00cf
                    00CF   1019 _TF2	=	0x00cf
                    00C8   1020 G$CPRL3$0$0 == 0x00c8
                    00C8   1021 _CPRL3	=	0x00c8
                    00C9   1022 G$CT3$0$0 == 0x00c9
                    00C9   1023 _CT3	=	0x00c9
                    00CA   1024 G$TR3$0$0 == 0x00ca
                    00CA   1025 _TR3	=	0x00ca
                    00CB   1026 G$EXEN3$0$0 == 0x00cb
                    00CB   1027 _EXEN3	=	0x00cb
                    00CE   1028 G$EXF3$0$0 == 0x00ce
                    00CE   1029 _EXF3	=	0x00ce
                    00CF   1030 G$TF3$0$0 == 0x00cf
                    00CF   1031 _TF3	=	0x00cf
                    00C8   1032 G$CPRL4$0$0 == 0x00c8
                    00C8   1033 _CPRL4	=	0x00c8
                    00C9   1034 G$CT4$0$0 == 0x00c9
                    00C9   1035 _CT4	=	0x00c9
                    00CA   1036 G$TR4$0$0 == 0x00ca
                    00CA   1037 _TR4	=	0x00ca
                    00CB   1038 G$EXEN4$0$0 == 0x00cb
                    00CB   1039 _EXEN4	=	0x00cb
                    00CE   1040 G$EXF4$0$0 == 0x00ce
                    00CE   1041 _EXF4	=	0x00ce
                    00CF   1042 G$TF4$0$0 == 0x00cf
                    00CF   1043 _TF4	=	0x00cf
                    00C8   1044 G$P4_0$0$0 == 0x00c8
                    00C8   1045 _P4_0	=	0x00c8
                    00C9   1046 G$P4_1$0$0 == 0x00c9
                    00C9   1047 _P4_1	=	0x00c9
                    00CA   1048 G$P4_2$0$0 == 0x00ca
                    00CA   1049 _P4_2	=	0x00ca
                    00CB   1050 G$P4_3$0$0 == 0x00cb
                    00CB   1051 _P4_3	=	0x00cb
                    00CC   1052 G$P4_4$0$0 == 0x00cc
                    00CC   1053 _P4_4	=	0x00cc
                    00CD   1054 G$P4_5$0$0 == 0x00cd
                    00CD   1055 _P4_5	=	0x00cd
                    00CE   1056 G$P4_6$0$0 == 0x00ce
                    00CE   1057 _P4_6	=	0x00ce
                    00CF   1058 G$P4_7$0$0 == 0x00cf
                    00CF   1059 _P4_7	=	0x00cf
                    00D0   1060 G$P$0$0 == 0x00d0
                    00D0   1061 _P	=	0x00d0
                    00D1   1062 G$F1$0$0 == 0x00d1
                    00D1   1063 _F1	=	0x00d1
                    00D2   1064 G$OV$0$0 == 0x00d2
                    00D2   1065 _OV	=	0x00d2
                    00D3   1066 G$RS0$0$0 == 0x00d3
                    00D3   1067 _RS0	=	0x00d3
                    00D4   1068 G$RS1$0$0 == 0x00d4
                    00D4   1069 _RS1	=	0x00d4
                    00D5   1070 G$F0$0$0 == 0x00d5
                    00D5   1071 _F0	=	0x00d5
                    00D6   1072 G$AC$0$0 == 0x00d6
                    00D6   1073 _AC	=	0x00d6
                    00D7   1074 G$CY$0$0 == 0x00d7
                    00D7   1075 _CY	=	0x00d7
                    00D8   1076 G$CCF0$0$0 == 0x00d8
                    00D8   1077 _CCF0	=	0x00d8
                    00D9   1078 G$CCF1$0$0 == 0x00d9
                    00D9   1079 _CCF1	=	0x00d9
                    00DA   1080 G$CCF2$0$0 == 0x00da
                    00DA   1081 _CCF2	=	0x00da
                    00DB   1082 G$CCF3$0$0 == 0x00db
                    00DB   1083 _CCF3	=	0x00db
                    00DC   1084 G$CCF4$0$0 == 0x00dc
                    00DC   1085 _CCF4	=	0x00dc
                    00DD   1086 G$CCF5$0$0 == 0x00dd
                    00DD   1087 _CCF5	=	0x00dd
                    00DE   1088 G$CR$0$0 == 0x00de
                    00DE   1089 _CR	=	0x00de
                    00DF   1090 G$CF$0$0 == 0x00df
                    00DF   1091 _CF	=	0x00df
                    00D8   1092 G$P5_0$0$0 == 0x00d8
                    00D8   1093 _P5_0	=	0x00d8
                    00D9   1094 G$P5_1$0$0 == 0x00d9
                    00D9   1095 _P5_1	=	0x00d9
                    00DA   1096 G$P5_2$0$0 == 0x00da
                    00DA   1097 _P5_2	=	0x00da
                    00DB   1098 G$P5_3$0$0 == 0x00db
                    00DB   1099 _P5_3	=	0x00db
                    00DC   1100 G$P5_4$0$0 == 0x00dc
                    00DC   1101 _P5_4	=	0x00dc
                    00DD   1102 G$P5_5$0$0 == 0x00dd
                    00DD   1103 _P5_5	=	0x00dd
                    00DE   1104 G$P5_6$0$0 == 0x00de
                    00DE   1105 _P5_6	=	0x00de
                    00DF   1106 G$P5_7$0$0 == 0x00df
                    00DF   1107 _P5_7	=	0x00df
                    00E8   1108 G$AD0LJST$0$0 == 0x00e8
                    00E8   1109 _AD0LJST	=	0x00e8
                    00E9   1110 G$AD0WINT$0$0 == 0x00e9
                    00E9   1111 _AD0WINT	=	0x00e9
                    00EA   1112 G$AD0CM0$0$0 == 0x00ea
                    00EA   1113 _AD0CM0	=	0x00ea
                    00EB   1114 G$AD0CM1$0$0 == 0x00eb
                    00EB   1115 _AD0CM1	=	0x00eb
                    00EC   1116 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1117 _AD0BUSY	=	0x00ec
                    00ED   1118 G$AD0INT$0$0 == 0x00ed
                    00ED   1119 _AD0INT	=	0x00ed
                    00EE   1120 G$AD0TM$0$0 == 0x00ee
                    00EE   1121 _AD0TM	=	0x00ee
                    00EF   1122 G$AD0EN$0$0 == 0x00ef
                    00EF   1123 _AD0EN	=	0x00ef
                    00E8   1124 G$AD2WINT$0$0 == 0x00e8
                    00E8   1125 _AD2WINT	=	0x00e8
                    00E9   1126 G$AD2CM0$0$0 == 0x00e9
                    00E9   1127 _AD2CM0	=	0x00e9
                    00EA   1128 G$AD2CM1$0$0 == 0x00ea
                    00EA   1129 _AD2CM1	=	0x00ea
                    00EB   1130 G$AD2CM2$0$0 == 0x00eb
                    00EB   1131 _AD2CM2	=	0x00eb
                    00EC   1132 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1133 _AD2BUSY	=	0x00ec
                    00ED   1134 G$AD2INT$0$0 == 0x00ed
                    00ED   1135 _AD2INT	=	0x00ed
                    00EE   1136 G$AD2TM$0$0 == 0x00ee
                    00EE   1137 _AD2TM	=	0x00ee
                    00EF   1138 G$AD2EN$0$0 == 0x00ef
                    00EF   1139 _AD2EN	=	0x00ef
                    00E8   1140 G$P6_0$0$0 == 0x00e8
                    00E8   1141 _P6_0	=	0x00e8
                    00E9   1142 G$P6_1$0$0 == 0x00e9
                    00E9   1143 _P6_1	=	0x00e9
                    00EA   1144 G$P6_2$0$0 == 0x00ea
                    00EA   1145 _P6_2	=	0x00ea
                    00EB   1146 G$P6_3$0$0 == 0x00eb
                    00EB   1147 _P6_3	=	0x00eb
                    00EC   1148 G$P6_4$0$0 == 0x00ec
                    00EC   1149 _P6_4	=	0x00ec
                    00ED   1150 G$P6_5$0$0 == 0x00ed
                    00ED   1151 _P6_5	=	0x00ed
                    00EE   1152 G$P6_6$0$0 == 0x00ee
                    00EE   1153 _P6_6	=	0x00ee
                    00EF   1154 G$P6_7$0$0 == 0x00ef
                    00EF   1155 _P6_7	=	0x00ef
                    00F8   1156 G$SPIEN$0$0 == 0x00f8
                    00F8   1157 _SPIEN	=	0x00f8
                    00F9   1158 G$TXBMT$0$0 == 0x00f9
                    00F9   1159 _TXBMT	=	0x00f9
                    00FA   1160 G$NSSMD0$0$0 == 0x00fa
                    00FA   1161 _NSSMD0	=	0x00fa
                    00FB   1162 G$NSSMD1$0$0 == 0x00fb
                    00FB   1163 _NSSMD1	=	0x00fb
                    00FC   1164 G$RXOVRN$0$0 == 0x00fc
                    00FC   1165 _RXOVRN	=	0x00fc
                    00FD   1166 G$MODF$0$0 == 0x00fd
                    00FD   1167 _MODF	=	0x00fd
                    00FE   1168 G$WCOL$0$0 == 0x00fe
                    00FE   1169 _WCOL	=	0x00fe
                    00FF   1170 G$SPIF$0$0 == 0x00ff
                    00FF   1171 _SPIF	=	0x00ff
                    00F8   1172 G$P7_0$0$0 == 0x00f8
                    00F8   1173 _P7_0	=	0x00f8
                    00F9   1174 G$P7_1$0$0 == 0x00f9
                    00F9   1175 _P7_1	=	0x00f9
                    00FA   1176 G$P7_2$0$0 == 0x00fa
                    00FA   1177 _P7_2	=	0x00fa
                    00FB   1178 G$P7_3$0$0 == 0x00fb
                    00FB   1179 _P7_3	=	0x00fb
                    00FC   1180 G$P7_4$0$0 == 0x00fc
                    00FC   1181 _P7_4	=	0x00fc
                    00FD   1182 G$P7_5$0$0 == 0x00fd
                    00FD   1183 _P7_5	=	0x00fd
                    00FE   1184 G$P7_6$0$0 == 0x00fe
                    00FE   1185 _P7_6	=	0x00fe
                    00FF   1186 G$P7_7$0$0 == 0x00ff
                    00FF   1187 _P7_7	=	0x00ff
                           1188 ;--------------------------------------------------------
                           1189 ; overlayable register banks
                           1190 ;--------------------------------------------------------
                           1191 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1192 	.ds 8
                           1193 ;--------------------------------------------------------
                           1194 ; overlayable bit register bank
                           1195 ;--------------------------------------------------------
                           1196 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1197 bits:
   0000                    1198 	.ds 1
                    8000   1199 	b0 = bits[0]
                    8100   1200 	b1 = bits[1]
                    8200   1201 	b2 = bits[2]
                    8300   1202 	b3 = bits[3]
                    8400   1203 	b4 = bits[4]
                    8500   1204 	b5 = bits[5]
                    8600   1205 	b6 = bits[6]
                    8700   1206 	b7 = bits[7]
                           1207 ;--------------------------------------------------------
                           1208 ; internal ram data
                           1209 ;--------------------------------------------------------
                           1210 	.area DSEG    (DATA)
                    0000   1211 G$word$0$0==.
   0000                    1212 _word::
   0000                    1213 	.ds 1
                    0001   1214 G$seed$0$0==.
   0001                    1215 _seed::
   0001                    1216 	.ds 2
                    0003   1217 LdayOfWeek$days$1$1==.
   0003                    1218 _dayOfWeek_days_1_1:
   0003                    1219 	.ds 21
                    0018   1220 LrandomNumber$second$1$1==.
   0018                    1221 _randomNumber_second_1_1:
   0018                    1222 	.ds 2
                    001A   1223 LrandomNumber$buf$1$1==.
   001A                    1224 _randomNumber_buf_1_1:
   001A                    1225 	.ds 16
                           1226 ;--------------------------------------------------------
                           1227 ; overlayable items in internal ram 
                           1228 ;--------------------------------------------------------
                           1229 	.area	OSEG    (OVR,DATA)
                           1230 	.area	OSEG    (OVR,DATA)
                           1231 	.area	OSEG    (OVR,DATA)
                           1232 	.area	OSEG    (OVR,DATA)
                           1233 	.area	OSEG    (OVR,DATA)
                           1234 	.area	OSEG    (OVR,DATA)
                           1235 	.area	OSEG    (OVR,DATA)
                           1236 	.area	OSEG    (OVR,DATA)
                           1237 ;--------------------------------------------------------
                           1238 ; Stack segment in internal ram 
                           1239 ;--------------------------------------------------------
                           1240 	.area	SSEG	(DATA)
   0000                    1241 __start__stack:
   0000                    1242 	.ds	1
                           1243 
                           1244 ;--------------------------------------------------------
                           1245 ; indirectly addressable internal ram data
                           1246 ;--------------------------------------------------------
                           1247 	.area ISEG    (DATA)
                           1248 ;--------------------------------------------------------
                           1249 ; absolute internal ram data
                           1250 ;--------------------------------------------------------
                           1251 	.area IABS    (ABS,DATA)
                           1252 	.area IABS    (ABS,DATA)
                           1253 ;--------------------------------------------------------
                           1254 ; bit data
                           1255 ;--------------------------------------------------------
                           1256 	.area BSEG    (BIT)
                           1257 ;--------------------------------------------------------
                           1258 ; paged external ram data
                           1259 ;--------------------------------------------------------
                           1260 	.area PSEG    (PAG,XDATA)
                           1261 ;--------------------------------------------------------
                           1262 ; external ram data
                           1263 ;--------------------------------------------------------
                           1264 	.area XSEG    (XDATA)
                           1265 ;--------------------------------------------------------
                           1266 ; absolute external ram data
                           1267 ;--------------------------------------------------------
                           1268 	.area XABS    (ABS,XDATA)
                           1269 ;--------------------------------------------------------
                           1270 ; external initialized ram data
                           1271 ;--------------------------------------------------------
                           1272 	.area XISEG   (XDATA)
                           1273 	.area HOME    (CODE)
                           1274 	.area GSINIT0 (CODE)
                           1275 	.area GSINIT1 (CODE)
                           1276 	.area GSINIT2 (CODE)
                           1277 	.area GSINIT3 (CODE)
                           1278 	.area GSINIT4 (CODE)
                           1279 	.area GSINIT5 (CODE)
                           1280 	.area GSINIT  (CODE)
                           1281 	.area GSFINAL (CODE)
                           1282 	.area CSEG    (CODE)
                           1283 ;--------------------------------------------------------
                           1284 ; interrupt vector 
                           1285 ;--------------------------------------------------------
                           1286 	.area HOME    (CODE)
   0000                    1287 __interrupt_vect:
   0000 02s00r00           1288 	ljmp	__sdcc_gsinit_startup
   0003 02s00r3E           1289 	ljmp	_KeypadVector
   0006                    1290 	.ds	5
   000B 02s07r62           1291 	ljmp	_Timer0_ISR
                           1292 ;--------------------------------------------------------
                           1293 ; global & static initialisations
                           1294 ;--------------------------------------------------------
                           1295 	.area HOME    (CODE)
                           1296 	.area GSINIT  (CODE)
                           1297 	.area GSFINAL (CODE)
                           1298 	.area GSINIT  (CODE)
                           1299 	.globl __sdcc_gsinit_startup
                           1300 	.globl __sdcc_program_startup
                           1301 	.globl __start__stack
                           1302 	.globl __mcs51_genXINIT
                           1303 	.globl __mcs51_genXRAMCLEAR
                           1304 	.globl __mcs51_genRAMCLEAR
                    0000   1305 	G$UART0_INIT$0$0 ==.
                    0000   1306 	C$keypad.h$10$1$1 ==.
                           1307 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:10: char word = 'N';
   0000 75*00 4E           1308 	mov	_word,#0x4E
                    0003   1309 	G$UART0_INIT$0$0 ==.
                    0003   1310 	C$lab6_3.c$40$1$1 ==.
                           1311 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\lab6-3.c:40: int seed = 0;
   0003 E4                 1312 	clr	a
   0004 F5*01              1313 	mov	_seed,a
   0006 F5*02              1314 	mov	(_seed + 1),a
                           1315 	.area GSFINAL (CODE)
   0000 02s00r0E           1316 	ljmp	__sdcc_program_startup
                           1317 ;--------------------------------------------------------
                           1318 ; Home
                           1319 ;--------------------------------------------------------
                           1320 	.area HOME    (CODE)
                           1321 	.area HOME    (CODE)
   000E                    1322 __sdcc_program_startup:
   000E 12s01r6B           1323 	lcall	_main
                           1324 ;	return from main will lock up
   0011 80 FE              1325 	sjmp .
                           1326 ;--------------------------------------------------------
                           1327 ; code
                           1328 ;--------------------------------------------------------
                           1329 	.area CSEG    (CODE)
                           1330 ;------------------------------------------------------------
                           1331 ;Allocation info for local variables in function 'putchar'
                           1332 ;------------------------------------------------------------
                           1333 ;c                         Allocated to registers r2 
                           1334 ;------------------------------------------------------------
                    0000   1335 	G$putchar$0$0 ==.
                    0000   1336 	C$putget.h$18$0$0 ==.
                           1337 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:18: void putchar(char c)
                           1338 ;	-----------------------------------------
                           1339 ;	 function putchar
                           1340 ;	-----------------------------------------
   0000                    1341 _putchar:
                    0002   1342 	ar2 = 0x02
                    0003   1343 	ar3 = 0x03
                    0004   1344 	ar4 = 0x04
                    0005   1345 	ar5 = 0x05
                    0006   1346 	ar6 = 0x06
                    0007   1347 	ar7 = 0x07
                    0000   1348 	ar0 = 0x00
                    0001   1349 	ar1 = 0x01
   0000 AA 82              1350 	mov	r2,dpl
                    0002   1351 	C$putget.h$20$1$1 ==.
                           1352 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:20: while(!TI0); 
   0002                    1353 00101$:
                    0002   1354 	C$putget.h$21$1$1 ==.
                           1355 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:21: TI0=0;
   0002 10 99 02           1356 	jbc	_TI0,00108$
   0005 80 FB              1357 	sjmp	00101$
   0007                    1358 00108$:
                    0007   1359 	C$putget.h$22$1$1 ==.
                           1360 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:22: SBUF0 = c;
   0007 8A 99              1361 	mov	_SBUF0,r2
                    0009   1362 	C$putget.h$23$1$1 ==.
                    0009   1363 	XG$putchar$0$0 ==.
   0009 22                 1364 	ret
                           1365 ;------------------------------------------------------------
                           1366 ;Allocation info for local variables in function 'getchar'
                           1367 ;------------------------------------------------------------
                           1368 ;c                         Allocated to registers 
                           1369 ;------------------------------------------------------------
                    000A   1370 	G$getchar$0$0 ==.
                    000A   1371 	C$putget.h$28$1$1 ==.
                           1372 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:28: char getchar(void)
                           1373 ;	-----------------------------------------
                           1374 ;	 function getchar
                           1375 ;	-----------------------------------------
   000A                    1376 _getchar:
                    000A   1377 	C$putget.h$31$1$1 ==.
                           1378 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:31: while(!RI0);
   000A                    1379 00101$:
                    000A   1380 	C$putget.h$32$1$1 ==.
                           1381 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:32: RI0 =0;
   000A 10 98 02           1382 	jbc	_RI0,00108$
   000D 80 FB              1383 	sjmp	00101$
   000F                    1384 00108$:
                    000F   1385 	C$putget.h$33$1$1 ==.
                           1386 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:33: c = SBUF0;
   000F 85 99 82           1387 	mov	dpl,_SBUF0
                    0012   1388 	C$putget.h$35$1$1 ==.
                           1389 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/putget.h:35: return c;
                    0012   1390 	C$putget.h$36$1$1 ==.
                    0012   1391 	XG$getchar$0$0 ==.
   0012 22                 1392 	ret
                           1393 ;------------------------------------------------------------
                           1394 ;Allocation info for local variables in function 'getLetter'
                           1395 ;------------------------------------------------------------
                           1396 ;temp                      Allocated to registers 
                           1397 ;------------------------------------------------------------
                    0013   1398 	G$getLetter$0$0 ==.
                    0013   1399 	C$keypad.h$12$1$1 ==.
                           1400 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:12: char getLetter(void)
                           1401 ;	-----------------------------------------
                           1402 ;	 function getLetter
                           1403 ;	-----------------------------------------
   0013                    1404 _getLetter:
                    0013   1405 	C$keypad.h$16$1$1 ==.
                           1406 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:16: while (word == 'N');
   0013                    1407 00101$:
   0013 74 4E              1408 	mov	a,#0x4E
   0015 B5*00 02           1409 	cjne	a,_word,00108$
   0018 80 F9              1410 	sjmp	00101$
   001A                    1411 00108$:
                    001A   1412 	C$keypad.h$18$1$1 ==.
                           1413 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:18: temp = word;
   001A 85*00 82           1414 	mov	dpl,_word
                    001D   1415 	C$keypad.h$19$1$1 ==.
                           1416 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:19: word = 'N';
   001D 75*00 4E           1417 	mov	_word,#0x4E
                    0020   1418 	C$keypad.h$20$1$1 ==.
                           1419 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:20: return temp;
                    0020   1420 	C$keypad.h$21$1$1 ==.
                    0020   1421 	XG$getLetter$0$0 ==.
   0020 22                 1422 	ret
                           1423 ;------------------------------------------------------------
                           1424 ;Allocation info for local variables in function 'init_keypad'
                           1425 ;------------------------------------------------------------
                           1426 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1427 ;------------------------------------------------------------
                    0021   1428 	G$init_keypad$0$0 ==.
                    0021   1429 	C$keypad.h$24$1$1 ==.
                           1430 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:24: void init_keypad(void)
                           1431 ;	-----------------------------------------
                           1432 ;	 function init_keypad
                           1433 ;	-----------------------------------------
   0021                    1434 _init_keypad:
                    0021   1435 	C$keypad.h$26$1$1 ==.
                           1436 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:26: char SFRPAGE_SAVE = SFRPAGE; 	// Save Current SFR page.
   0021 AA 84              1437 	mov	r2,_SFRPAGE
                    0023   1438 	C$keypad.h$28$1$1 ==.
                           1439 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:28: SFRPAGE = CONFIG_PAGE;
   0023 75 84 0F           1440 	mov	_SFRPAGE,#0x0F
                    0026   1441 	C$keypad.h$29$1$1 ==.
                           1442 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:29: XBR1	= 0x04;					// Route INT0 to port pin
   0026 75 E2 04           1443 	mov	_XBR1,#0x04
                    0029   1444 	C$keypad.h$31$1$1 ==.
                           1445 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:31: TCON &= 0xFC; 					// Clear INT0 flag and set for level triggered
   0029 53 88 FC           1446 	anl	_TCON,#0xFC
                    002C   1447 	C$keypad.h$32$1$1 ==.
                           1448 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:32: IE |= 0x81; 					// Enable all interrupts & enable INT0
   002C 43 A8 81           1449 	orl	_IE,#0x81
                    002F   1450 	C$keypad.h$34$1$1 ==.
                           1451 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:34: P3MDOUT = 0xF0; 				// hi nibble to push-pull, lo nibble to open-drain
   002F 75 A7 F0           1452 	mov	_P3MDOUT,#0xF0
                    0032   1453 	C$keypad.h$35$1$1 ==.
                           1454 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:35: P3 = 0x0F; 						// write 0's to Port 3 hi nibble, lo nibble set for 
   0032 75 B0 0F           1455 	mov	_P3,#0x0F
                    0035   1456 	C$keypad.h$37$1$1 ==.
                           1457 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:37: P0MDOUT &= ~0x04;				// set P0.2 to open-drain for INT0
   0035 53 A4 FB           1458 	anl	_P0MDOUT,#0xFB
                    0038   1459 	C$keypad.h$38$1$1 ==.
                           1460 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:38: P0 |= 0x04;						// set P0.2 to high impedence
   0038 43 80 04           1461 	orl	_P0,#0x04
                    003B   1462 	C$keypad.h$40$1$1 ==.
                           1463 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:40: SFRPAGE = SFRPAGE_SAVE;	// Restore SFR page.
   003B 8A 84              1464 	mov	_SFRPAGE,r2
                    003D   1465 	C$keypad.h$41$1$1 ==.
                    003D   1466 	XG$init_keypad$0$0 ==.
   003D 22                 1467 	ret
                           1468 ;------------------------------------------------------------
                           1469 ;Allocation info for local variables in function 'KeypadVector'
                           1470 ;------------------------------------------------------------
                           1471 ;i                         Allocated to registers r2 r3 
                           1472 ;key                       Allocated to registers 
                           1473 ;val                       Allocated with name '_KeypadVector_val_1_1'
                           1474 ;------------------------------------------------------------
                    003E   1475 	G$KeypadVector$0$0 ==.
                    003E   1476 	C$keypad.h$43$1$1 ==.
                           1477 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:43: void KeypadVector(void) interrupt 0
                           1478 ;	-----------------------------------------
                           1479 ;	 function KeypadVector
                           1480 ;	-----------------------------------------
   003E                    1481 _KeypadVector:
   003E C0*00              1482 	push	bits
   0040 C0 E0              1483 	push	acc
   0042 C0 F0              1484 	push	b
   0044 C0 82              1485 	push	dpl
   0046 C0 83              1486 	push	dph
   0048 C0 02              1487 	push	(0+2)
   004A C0 03              1488 	push	(0+3)
   004C C0 04              1489 	push	(0+4)
   004E C0 05              1490 	push	(0+5)
   0050 C0 06              1491 	push	(0+6)
   0052 C0 07              1492 	push	(0+7)
   0054 C0 00              1493 	push	(0+0)
   0056 C0 01              1494 	push	(0+1)
   0058 C0 D0              1495 	push	psw
   005A 75 D0 00           1496 	mov	psw,#0x00
                    005D   1497 	C$keypad.h$49$1$1 ==.
                           1498 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:49: key = getKey();
   005D 12s00r97           1499 	lcall	_getKey
   0060 85 82*00           1500 	mov	_word,dpl
                    0063   1501 	C$keypad.h$52$1$1 ==.
                           1502 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:52: IE0 = 0;					//clear flag
   0063 C2 89              1503 	clr	_IE0
                    0065   1504 	C$keypad.h$54$1$1 ==.
                           1505 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:54: while (P3 != 0x0F);	 		// wait while the key is still pressed
   0065                    1506 00101$:
   0065 74 0F              1507 	mov	a,#0x0F
   0067 B5 B0 FB           1508 	cjne	a,_P3,00101$
                    006A   1509 	C$keypad.h$55$1$1 ==.
                           1510 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 6\/keypad.h:55: for(i = 0; i<10000; i++);	// wait for output and input pins to stabilize
   006A 7A 10              1511 	mov	r2,#0x10
   006C 7B 27              1512 	mov	r3,#0x27
   006E                    1513 00106$:
   006E 1A                 1514 	dec	r2
