                    00A2    721 _CCH0TN	=	0x00a2
                    00A3    722 G$CCH0LC$0$0 == 0x00a3
                    00A3    723 _CCH0LC	=	0x00a3
                    00A4    724 G$P0MDOUT$0$0 == 0x00a4
                    00A4    725 _P0MDOUT	=	0x00a4
                    00A5    726 G$P1MDOUT$0$0 == 0x00a5
                    00A5    727 _P1MDOUT	=	0x00a5
                    00A6    728 G$P2MDOUT$0$0 == 0x00a6
                    00A6    729 _P2MDOUT	=	0x00a6
                    00A7    730 G$P3MDOUT$0$0 == 0x00a7
                    00A7    731 _P3MDOUT	=	0x00a7
                    00AD    732 G$P1MDIN$0$0 == 0x00ad
                    00AD    733 _P1MDIN	=	0x00ad
                    00B7    734 G$FLACL$0$0 == 0x00b7
                    00B7    735 _FLACL	=	0x00b7
                    00C8    736 G$P4$0$0 == 0x00c8
                    00C8    737 _P4	=	0x00c8
                    00D8    738 G$P5$0$0 == 0x00d8
                    00D8    739 _P5	=	0x00d8
                    00E1    740 G$XBR0$0$0 == 0x00e1
                    00E1    741 _XBR0	=	0x00e1
                    00E2    742 G$XBR1$0$0 == 0x00e2
                    00E2    743 _XBR1	=	0x00e2
                    00E3    744 G$XBR2$0$0 == 0x00e3
                    00E3    745 _XBR2	=	0x00e3
                    00E8    746 G$P6$0$0 == 0x00e8
                    00E8    747 _P6	=	0x00e8
                    00F8    748 G$P7$0$0 == 0x00f8
                    00F8    749 _P7	=	0x00f8
                    8C8A    750 G$TMR0$0$0 == 0x8c8a
                    8C8A    751 _TMR0	=	0x8c8a
                    8D8B    752 G$TMR1$0$0 == 0x8d8b
                    8D8B    753 _TMR1	=	0x8d8b
                    CDCC    754 G$TMR2$0$0 == 0xcdcc
                    CDCC    755 _TMR2	=	0xcdcc
                    CBCA    756 G$RCAP2$0$0 == 0xcbca
                    CBCA    757 _RCAP2	=	0xcbca
                    BFBE    758 G$ADC0$0$0 == 0xbfbe
                    BFBE    759 _ADC0	=	0xbfbe
                    C5C4    760 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    761 _ADC0GT	=	0xc5c4
                    C7C6    762 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    763 _ADC0LT	=	0xc7c6
                    D3D2    764 G$DAC0$0$0 == 0xd3d2
                    D3D2    765 _DAC0	=	0xd3d2
                    FAF9    766 G$PCA0$0$0 == 0xfaf9
                    FAF9    767 _PCA0	=	0xfaf9
                    FCFB    768 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    769 _PCA0CP0	=	0xfcfb
                    FEFD    770 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    771 _PCA0CP1	=	0xfefd
                    EAE9    772 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    773 _PCA0CP2	=	0xeae9
                    ECEB    774 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    775 _PCA0CP3	=	0xeceb
                    EEED    776 G$PCA0CP4$0$0 == 0xeeed
                    EEED    777 _PCA0CP4	=	0xeeed
                    E2E1    778 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    779 _PCA0CP5	=	0xe2e1
                    CDCC    780 G$TMR3$0$0 == 0xcdcc
                    CDCC    781 _TMR3	=	0xcdcc
                    CBCA    782 G$RCAP3$0$0 == 0xcbca
                    CBCA    783 _RCAP3	=	0xcbca
                    D3D2    784 G$DAC1$0$0 == 0xd3d2
                    D3D2    785 _DAC1	=	0xd3d2
                    CDCC    786 G$TMR4$0$0 == 0xcdcc
                    CDCC    787 _TMR4	=	0xcdcc
                    CBCA    788 G$RCAP4$0$0 == 0xcbca
                    CBCA    789 _RCAP4	=	0xcbca
                    C2C1    790 G$MAC0A$0$0 == 0xc2c1
                    C2C1    791 _MAC0A	=	0xc2c1
                    96959493    792 G$MAC0ACC$0$0 == 0x96959493
                    96959493    793 _MAC0ACC	=	0x96959493
                    CFCE    794 G$MAC0RND$0$0 == 0xcfce
                    CFCE    795 _MAC0RND	=	0xcfce
                            796 ;--------------------------------------------------------
                            797 ; special function bits
                            798 ;--------------------------------------------------------
                            799 	.area RSEG    (DATA)
                    0080    800 G$P0_0$0$0 == 0x0080
                    0080    801 _P0_0	=	0x0080
                    0081    802 G$P0_1$0$0 == 0x0081
                    0081    803 _P0_1	=	0x0081
                    0082    804 G$P0_2$0$0 == 0x0082
                    0082    805 _P0_2	=	0x0082
                    0083    806 G$P0_3$0$0 == 0x0083
                    0083    807 _P0_3	=	0x0083
                    0084    808 G$P0_4$0$0 == 0x0084
                    0084    809 _P0_4	=	0x0084
                    0085    810 G$P0_5$0$0 == 0x0085
                    0085    811 _P0_5	=	0x0085
                    0086    812 G$P0_6$0$0 == 0x0086
                    0086    813 _P0_6	=	0x0086
                    0087    814 G$P0_7$0$0 == 0x0087
                    0087    815 _P0_7	=	0x0087
                    0088    816 G$IT0$0$0 == 0x0088
                    0088    817 _IT0	=	0x0088
                    0089    818 G$IE0$0$0 == 0x0089
                    0089    819 _IE0	=	0x0089
                    008A    820 G$IT1$0$0 == 0x008a
                    008A    821 _IT1	=	0x008a
                    008B    822 G$IE1$0$0 == 0x008b
                    008B    823 _IE1	=	0x008b
                    008C    824 G$TR0$0$0 == 0x008c
                    008C    825 _TR0	=	0x008c
                    008D    826 G$TF0$0$0 == 0x008d
                    008D    827 _TF0	=	0x008d
                    008E    828 G$TR1$0$0 == 0x008e
                    008E    829 _TR1	=	0x008e
                    008F    830 G$TF1$0$0 == 0x008f
                    008F    831 _TF1	=	0x008f
                    0088    832 G$CP0HYN0$0$0 == 0x0088
                    0088    833 _CP0HYN0	=	0x0088
                    0089    834 G$CP0HYN1$0$0 == 0x0089
                    0089    835 _CP0HYN1	=	0x0089
                    008A    836 G$CP0HYP0$0$0 == 0x008a
                    008A    837 _CP0HYP0	=	0x008a
                    008B    838 G$CP0HYP1$0$0 == 0x008b
                    008B    839 _CP0HYP1	=	0x008b
                    008C    840 G$CP0FIF$0$0 == 0x008c
                    008C    841 _CP0FIF	=	0x008c
                    008D    842 G$CP0RIF$0$0 == 0x008d
                    008D    843 _CP0RIF	=	0x008d
                    008E    844 G$CP0OUT$0$0 == 0x008e
                    008E    845 _CP0OUT	=	0x008e
                    008F    846 G$CP0EN$0$0 == 0x008f
                    008F    847 _CP0EN	=	0x008f
                    0088    848 G$CP1HYN0$0$0 == 0x0088
                    0088    849 _CP1HYN0	=	0x0088
                    0089    850 G$CP1HYN1$0$0 == 0x0089
                    0089    851 _CP1HYN1	=	0x0089
                    008A    852 G$CP1HYP0$0$0 == 0x008a
                    008A    853 _CP1HYP0	=	0x008a
                    008B    854 G$CP1HYP1$0$0 == 0x008b
                    008B    855 _CP1HYP1	=	0x008b
                    008C    856 G$CP1FIF$0$0 == 0x008c
                    008C    857 _CP1FIF	=	0x008c
                    008D    858 G$CP1RIF$0$0 == 0x008d
                    008D    859 _CP1RIF	=	0x008d
                    008E    860 G$CP1OUT$0$0 == 0x008e
                    008E    861 _CP1OUT	=	0x008e
                    008F    862 G$CP1EN$0$0 == 0x008f
                    008F    863 _CP1EN	=	0x008f
                    0088    864 G$FLHBUSY$0$0 == 0x0088
                    0088    865 _FLHBUSY	=	0x0088
                    0090    866 G$P1_0$0$0 == 0x0090
                    0090    867 _P1_0	=	0x0090
                    0091    868 G$P1_1$0$0 == 0x0091
                    0091    869 _P1_1	=	0x0091
                    0092    870 G$P1_2$0$0 == 0x0092
                    0092    871 _P1_2	=	0x0092
                    0093    872 G$P1_3$0$0 == 0x0093
                    0093    873 _P1_3	=	0x0093
                    0094    874 G$P1_4$0$0 == 0x0094
                    0094    875 _P1_4	=	0x0094
                    0095    876 G$P1_5$0$0 == 0x0095
                    0095    877 _P1_5	=	0x0095
                    0096    878 G$P1_6$0$0 == 0x0096
                    0096    879 _P1_6	=	0x0096
                    0097    880 G$P1_7$0$0 == 0x0097
                    0097    881 _P1_7	=	0x0097
                    0098    882 G$RI0$0$0 == 0x0098
                    0098    883 _RI0	=	0x0098
                    0098    884 G$RI$0$0 == 0x0098
                    0098    885 _RI	=	0x0098
                    0099    886 G$TI0$0$0 == 0x0099
                    0099    887 _TI0	=	0x0099
                    0099    888 G$TI$0$0 == 0x0099
                    0099    889 _TI	=	0x0099
                    009A    890 G$RB80$0$0 == 0x009a
                    009A    891 _RB80	=	0x009a
                    009B    892 G$TB80$0$0 == 0x009b
                    009B    893 _TB80	=	0x009b
                    009C    894 G$REN0$0$0 == 0x009c
                    009C    895 _REN0	=	0x009c
                    009C    896 G$REN$0$0 == 0x009c
                    009C    897 _REN	=	0x009c
                    009D    898 G$SM20$0$0 == 0x009d
                    009D    899 _SM20	=	0x009d
                    009E    900 G$SM10$0$0 == 0x009e
                    009E    901 _SM10	=	0x009e
                    009F    902 G$SM00$0$0 == 0x009f
                    009F    903 _SM00	=	0x009f
                    0098    904 G$RI1$0$0 == 0x0098
                    0098    905 _RI1	=	0x0098
                    0099    906 G$TI1$0$0 == 0x0099
                    0099    907 _TI1	=	0x0099
                    009A    908 G$RB81$0$0 == 0x009a
                    009A    909 _RB81	=	0x009a
                    009B    910 G$TB81$0$0 == 0x009b
                    009B    911 _TB81	=	0x009b
                    009C    912 G$REN1$0$0 == 0x009c
                    009C    913 _REN1	=	0x009c
                    009D    914 G$MCE1$0$0 == 0x009d
                    009D    915 _MCE1	=	0x009d
                    009F    916 G$S1MODE$0$0 == 0x009f
                    009F    917 _S1MODE	=	0x009f
                    00A0    918 G$P2_0$0$0 == 0x00a0
                    00A0    919 _P2_0	=	0x00a0
                    00A1    920 G$P2_1$0$0 == 0x00a1
                    00A1    921 _P2_1	=	0x00a1
                    00A2    922 G$P2_2$0$0 == 0x00a2
                    00A2    923 _P2_2	=	0x00a2
                    00A3    924 G$P2_3$0$0 == 0x00a3
                    00A3    925 _P2_3	=	0x00a3
                    00A4    926 G$P2_4$0$0 == 0x00a4
                    00A4    927 _P2_4	=	0x00a4
                    00A5    928 G$P2_5$0$0 == 0x00a5
                    00A5    929 _P2_5	=	0x00a5
                    00A6    930 G$P2_6$0$0 == 0x00a6
                    00A6    931 _P2_6	=	0x00a6
                    00A7    932 G$P2_7$0$0 == 0x00a7
                    00A7    933 _P2_7	=	0x00a7
                    00A8    934 G$EX0$0$0 == 0x00a8
                    00A8    935 _EX0	=	0x00a8
                    00A9    936 G$ET0$0$0 == 0x00a9
                    00A9    937 _ET0	=	0x00a9
                    00AA    938 G$EX1$0$0 == 0x00aa
                    00AA    939 _EX1	=	0x00aa
                    00AB    940 G$ET1$0$0 == 0x00ab
                    00AB    941 _ET1	=	0x00ab
                    00AC    942 G$ES0$0$0 == 0x00ac
                    00AC    943 _ES0	=	0x00ac
                    00AC    944 G$ES$0$0 == 0x00ac
                    00AC    945 _ES	=	0x00ac
                    00AD    946 G$ET2$0$0 == 0x00ad
                    00AD    947 _ET2	=	0x00ad
                    00AF    948 G$EA$0$0 == 0x00af
                    00AF    949 _EA	=	0x00af
                    00B0    950 G$P3_0$0$0 == 0x00b0
                    00B0    951 _P3_0	=	0x00b0
                    00B1    952 G$P3_1$0$0 == 0x00b1
                    00B1    953 _P3_1	=	0x00b1
                    00B2    954 G$P3_2$0$0 == 0x00b2
                    00B2    955 _P3_2	=	0x00b2
                    00B3    956 G$P3_3$0$0 == 0x00b3
                    00B3    957 _P3_3	=	0x00b3
                    00B4    958 G$P3_4$0$0 == 0x00b4
                    00B4    959 _P3_4	=	0x00b4
                    00B5    960 G$P3_5$0$0 == 0x00b5
                    00B5    961 _P3_5	=	0x00b5
                    00B6    962 G$P3_6$0$0 == 0x00b6
                    00B6    963 _P3_6	=	0x00b6
                    00B7    964 G$P3_7$0$0 == 0x00b7
                    00B7    965 _P3_7	=	0x00b7
                    00B8    966 G$PX0$0$0 == 0x00b8
                    00B8    967 _PX0	=	0x00b8
                    00B9    968 G$PT0$0$0 == 0x00b9
                    00B9    969 _PT0	=	0x00b9
                    00BA    970 G$PX1$0$0 == 0x00ba
                    00BA    971 _PX1	=	0x00ba
                    00BB    972 G$PT1$0$0 == 0x00bb
                    00BB    973 _PT1	=	0x00bb
                    00BC    974 G$PS0$0$0 == 0x00bc
                    00BC    975 _PS0	=	0x00bc
                    00BC    976 G$PS$0$0 == 0x00bc
                    00BC    977 _PS	=	0x00bc
                    00BD    978 G$PT2$0$0 == 0x00bd
                    00BD    979 _PT2	=	0x00bd
                    00C0    980 G$SMBTOE$0$0 == 0x00c0
                    00C0    981 _SMBTOE	=	0x00c0
                    00C1    982 G$SMBFTE$0$0 == 0x00c1
                    00C1    983 _SMBFTE	=	0x00c1
                    00C2    984 G$AA$0$0 == 0x00c2
                    00C2    985 _AA	=	0x00c2
                    00C3    986 G$SI$0$0 == 0x00c3
                    00C3    987 _SI	=	0x00c3
                    00C4    988 G$STO$0$0 == 0x00c4
                    00C4    989 _STO	=	0x00c4
                    00C5    990 G$STA$0$0 == 0x00c5
                    00C5    991 _STA	=	0x00c5
                    00C6    992 G$ENSMB$0$0 == 0x00c6
                    00C6    993 _ENSMB	=	0x00c6
                    00C7    994 G$BUSY$0$0 == 0x00c7
                    00C7    995 _BUSY	=	0x00c7
                    00C0    996 G$MAC0N$0$0 == 0x00c0
                    00C0    997 _MAC0N	=	0x00c0
                    00C1    998 G$MAC0SO$0$0 == 0x00c1
                    00C1    999 _MAC0SO	=	0x00c1
                    00C2   1000 G$MAC0Z$0$0 == 0x00c2
                    00C2   1001 _MAC0Z	=	0x00c2
                    00C3   1002 G$MAC0HO$0$0 == 0x00c3
                    00C3   1003 _MAC0HO	=	0x00c3
                    00C8   1004 G$CPRL2$0$0 == 0x00c8
                    00C8   1005 _CPRL2	=	0x00c8
                    00C9   1006 G$CT2$0$0 == 0x00c9
                    00C9   1007 _CT2	=	0x00c9
                    00CA   1008 G$TR2$0$0 == 0x00ca
                    00CA   1009 _TR2	=	0x00ca
                    00CB   1010 G$EXEN2$0$0 == 0x00cb
                    00CB   1011 _EXEN2	=	0x00cb
                    00CE   1012 G$EXF2$0$0 == 0x00ce
                    00CE   1013 _EXF2	=	0x00ce
                    00CF   1014 G$TF2$0$0 == 0x00cf
                    00CF   1015 _TF2	=	0x00cf
                    00C8   1016 G$CPRL3$0$0 == 0x00c8
                    00C8   1017 _CPRL3	=	0x00c8
                    00C9   1018 G$CT3$0$0 == 0x00c9
                    00C9   1019 _CT3	=	0x00c9
                    00CA   1020 G$TR3$0$0 == 0x00ca
                    00CA   1021 _TR3	=	0x00ca
                    00CB   1022 G$EXEN3$0$0 == 0x00cb
                    00CB   1023 _EXEN3	=	0x00cb
                    00CE   1024 G$EXF3$0$0 == 0x00ce
                    00CE   1025 _EXF3	=	0x00ce
                    00CF   1026 G$TF3$0$0 == 0x00cf
                    00CF   1027 _TF3	=	0x00cf
                    00C8   1028 G$CPRL4$0$0 == 0x00c8
                    00C8   1029 _CPRL4	=	0x00c8
                    00C9   1030 G$CT4$0$0 == 0x00c9
                    00C9   1031 _CT4	=	0x00c9
                    00CA   1032 G$TR4$0$0 == 0x00ca
                    00CA   1033 _TR4	=	0x00ca
                    00CB   1034 G$EXEN4$0$0 == 0x00cb
                    00CB   1035 _EXEN4	=	0x00cb
                    00CE   1036 G$EXF4$0$0 == 0x00ce
                    00CE   1037 _EXF4	=	0x00ce
                    00CF   1038 G$TF4$0$0 == 0x00cf
                    00CF   1039 _TF4	=	0x00cf
                    00C8   1040 G$P4_0$0$0 == 0x00c8
                    00C8   1041 _P4_0	=	0x00c8
                    00C9   1042 G$P4_1$0$0 == 0x00c9
                    00C9   1043 _P4_1	=	0x00c9
                    00CA   1044 G$P4_2$0$0 == 0x00ca
                    00CA   1045 _P4_2	=	0x00ca
                    00CB   1046 G$P4_3$0$0 == 0x00cb
                    00CB   1047 _P4_3	=	0x00cb
                    00CC   1048 G$P4_4$0$0 == 0x00cc
                    00CC   1049 _P4_4	=	0x00cc
                    00CD   1050 G$P4_5$0$0 == 0x00cd
                    00CD   1051 _P4_5	=	0x00cd
                    00CE   1052 G$P4_6$0$0 == 0x00ce
                    00CE   1053 _P4_6	=	0x00ce
                    00CF   1054 G$P4_7$0$0 == 0x00cf
                    00CF   1055 _P4_7	=	0x00cf
                    00D0   1056 G$P$0$0 == 0x00d0
                    00D0   1057 _P	=	0x00d0
                    00D1   1058 G$F1$0$0 == 0x00d1
                    00D1   1059 _F1	=	0x00d1
                    00D2   1060 G$OV$0$0 == 0x00d2
                    00D2   1061 _OV	=	0x00d2
                    00D3   1062 G$RS0$0$0 == 0x00d3
                    00D3   1063 _RS0	=	0x00d3
                    00D4   1064 G$RS1$0$0 == 0x00d4
                    00D4   1065 _RS1	=	0x00d4
                    00D5   1066 G$F0$0$0 == 0x00d5
                    00D5   1067 _F0	=	0x00d5
                    00D6   1068 G$AC$0$0 == 0x00d6
                    00D6   1069 _AC	=	0x00d6
                    00D7   1070 G$CY$0$0 == 0x00d7
                    00D7   1071 _CY	=	0x00d7
                    00D8   1072 G$CCF0$0$0 == 0x00d8
                    00D8   1073 _CCF0	=	0x00d8
                    00D9   1074 G$CCF1$0$0 == 0x00d9
                    00D9   1075 _CCF1	=	0x00d9
                    00DA   1076 G$CCF2$0$0 == 0x00da
                    00DA   1077 _CCF2	=	0x00da
                    00DB   1078 G$CCF3$0$0 == 0x00db
                    00DB   1079 _CCF3	=	0x00db
                    00DC   1080 G$CCF4$0$0 == 0x00dc
                    00DC   1081 _CCF4	=	0x00dc
                    00DD   1082 G$CCF5$0$0 == 0x00dd
                    00DD   1083 _CCF5	=	0x00dd
                    00DE   1084 G$CR$0$0 == 0x00de
                    00DE   1085 _CR	=	0x00de
                    00DF   1086 G$CF$0$0 == 0x00df
                    00DF   1087 _CF	=	0x00df
                    00D8   1088 G$P5_0$0$0 == 0x00d8
                    00D8   1089 _P5_0	=	0x00d8
                    00D9   1090 G$P5_1$0$0 == 0x00d9
                    00D9   1091 _P5_1	=	0x00d9
                    00DA   1092 G$P5_2$0$0 == 0x00da
                    00DA   1093 _P5_2	=	0x00da
                    00DB   1094 G$P5_3$0$0 == 0x00db
                    00DB   1095 _P5_3	=	0x00db
                    00DC   1096 G$P5_4$0$0 == 0x00dc
                    00DC   1097 _P5_4	=	0x00dc
                    00DD   1098 G$P5_5$0$0 == 0x00dd
                    00DD   1099 _P5_5	=	0x00dd
                    00DE   1100 G$P5_6$0$0 == 0x00de
                    00DE   1101 _P5_6	=	0x00de
                    00DF   1102 G$P5_7$0$0 == 0x00df
                    00DF   1103 _P5_7	=	0x00df
                    00E8   1104 G$AD0LJST$0$0 == 0x00e8
                    00E8   1105 _AD0LJST	=	0x00e8
                    00E9   1106 G$AD0WINT$0$0 == 0x00e9
                    00E9   1107 _AD0WINT	=	0x00e9
                    00EA   1108 G$AD0CM0$0$0 == 0x00ea
                    00EA   1109 _AD0CM0	=	0x00ea
                    00EB   1110 G$AD0CM1$0$0 == 0x00eb
                    00EB   1111 _AD0CM1	=	0x00eb
                    00EC   1112 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1113 _AD0BUSY	=	0x00ec
                    00ED   1114 G$AD0INT$0$0 == 0x00ed
                    00ED   1115 _AD0INT	=	0x00ed
                    00EE   1116 G$AD0TM$0$0 == 0x00ee
                    00EE   1117 _AD0TM	=	0x00ee
                    00EF   1118 G$AD0EN$0$0 == 0x00ef
                    00EF   1119 _AD0EN	=	0x00ef
                    00E8   1120 G$AD2WINT$0$0 == 0x00e8
                    00E8   1121 _AD2WINT	=	0x00e8
                    00E9   1122 G$AD2CM0$0$0 == 0x00e9
                    00E9   1123 _AD2CM0	=	0x00e9
                    00EA   1124 G$AD2CM1$0$0 == 0x00ea
                    00EA   1125 _AD2CM1	=	0x00ea
                    00EB   1126 G$AD2CM2$0$0 == 0x00eb
                    00EB   1127 _AD2CM2	=	0x00eb
                    00EC   1128 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1129 _AD2BUSY	=	0x00ec
                    00ED   1130 G$AD2INT$0$0 == 0x00ed
                    00ED   1131 _AD2INT	=	0x00ed
                    00EE   1132 G$AD2TM$0$0 == 0x00ee
                    00EE   1133 _AD2TM	=	0x00ee
                    00EF   1134 G$AD2EN$0$0 == 0x00ef
                    00EF   1135 _AD2EN	=	0x00ef
                    00E8   1136 G$P6_0$0$0 == 0x00e8
                    00E8   1137 _P6_0	=	0x00e8
                    00E9   1138 G$P6_1$0$0 == 0x00e9
                    00E9   1139 _P6_1	=	0x00e9
                    00EA   1140 G$P6_2$0$0 == 0x00ea
                    00EA   1141 _P6_2	=	0x00ea
                    00EB   1142 G$P6_3$0$0 == 0x00eb
                    00EB   1143 _P6_3	=	0x00eb
                    00EC   1144 G$P6_4$0$0 == 0x00ec
                    00EC   1145 _P6_4	=	0x00ec
                    00ED   1146 G$P6_5$0$0 == 0x00ed
                    00ED   1147 _P6_5	=	0x00ed
                    00EE   1148 G$P6_6$0$0 == 0x00ee
                    00EE   1149 _P6_6	=	0x00ee
                    00EF   1150 G$P6_7$0$0 == 0x00ef
                    00EF   1151 _P6_7	=	0x00ef
                    00F8   1152 G$SPIEN$0$0 == 0x00f8
                    00F8   1153 _SPIEN	=	0x00f8
                    00F9   1154 G$TXBMT$0$0 == 0x00f9
                    00F9   1155 _TXBMT	=	0x00f9
                    00FA   1156 G$NSSMD0$0$0 == 0x00fa
                    00FA   1157 _NSSMD0	=	0x00fa
                    00FB   1158 G$NSSMD1$0$0 == 0x00fb
                    00FB   1159 _NSSMD1	=	0x00fb
                    00FC   1160 G$RXOVRN$0$0 == 0x00fc
                    00FC   1161 _RXOVRN	=	0x00fc
                    00FD   1162 G$MODF$0$0 == 0x00fd
                    00FD   1163 _MODF	=	0x00fd
                    00FE   1164 G$WCOL$0$0 == 0x00fe
                    00FE   1165 _WCOL	=	0x00fe
                    00FF   1166 G$SPIF$0$0 == 0x00ff
                    00FF   1167 _SPIF	=	0x00ff
                    00F8   1168 G$P7_0$0$0 == 0x00f8
                    00F8   1169 _P7_0	=	0x00f8
                    00F9   1170 G$P7_1$0$0 == 0x00f9
                    00F9   1171 _P7_1	=	0x00f9
                    00FA   1172 G$P7_2$0$0 == 0x00fa
                    00FA   1173 _P7_2	=	0x00fa
                    00FB   1174 G$P7_3$0$0 == 0x00fb
                    00FB   1175 _P7_3	=	0x00fb
                    00FC   1176 G$P7_4$0$0 == 0x00fc
                    00FC   1177 _P7_4	=	0x00fc
                    00FD   1178 G$P7_5$0$0 == 0x00fd
                    00FD   1179 _P7_5	=	0x00fd
                    00FE   1180 G$P7_6$0$0 == 0x00fe
                    00FE   1181 _P7_6	=	0x00fe
                    00FF   1182 G$P7_7$0$0 == 0x00ff
                    00FF   1183 _P7_7	=	0x00ff
                           1184 ;--------------------------------------------------------
                           1185 ; overlayable register banks
                           1186 ;--------------------------------------------------------
                           1187 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1188 	.ds 8
                           1189 ;--------------------------------------------------------
                           1190 ; internal ram data
                           1191 ;--------------------------------------------------------
                           1192 	.area DSEG    (DATA)
                    0000   1193 G$overflows$0$0==.
   0000                    1194 _overflows::
   0000                    1195 	.ds 2
                    0002   1196 G$rowTop$0$0==.
   0002                    1197 _rowTop::
   0002                    1198 	.ds 2
                    0004   1199 G$rowBot$0$0==.
   0004                    1200 _rowBot::
   0004                    1201 	.ds 2
                           1202 ;--------------------------------------------------------
                           1203 ; overlayable items in internal ram 
                           1204 ;--------------------------------------------------------
                           1205 	.area	OSEG    (OVR,DATA)
                           1206 	.area	OSEG    (OVR,DATA)
                           1207 	.area	OSEG    (OVR,DATA)
                           1208 	.area	OSEG    (OVR,DATA)
                           1209 	.area	OSEG    (OVR,DATA)
                           1210 	.area	OSEG    (OVR,DATA)
                           1211 	.area	OSEG    (OVR,DATA)
                           1212 ;--------------------------------------------------------
                           1213 ; Stack segment in internal ram 
                           1214 ;--------------------------------------------------------
                           1215 	.area	SSEG	(DATA)
   0000                    1216 __start__stack:
   0000                    1217 	.ds	1
                           1218 
                           1219 ;--------------------------------------------------------
                           1220 ; indirectly addressable internal ram data
                           1221 ;--------------------------------------------------------
                           1222 	.area ISEG    (DATA)
                           1223 ;--------------------------------------------------------
                           1224 ; absolute internal ram data
                           1225 ;--------------------------------------------------------
                           1226 	.area IABS    (ABS,DATA)
                           1227 	.area IABS    (ABS,DATA)
                           1228 ;--------------------------------------------------------
                           1229 ; bit data
                           1230 ;--------------------------------------------------------
                           1231 	.area BSEG    (BIT)
                           1232 ;--------------------------------------------------------
                           1233 ; paged external ram data
                           1234 ;--------------------------------------------------------
                           1235 	.area PSEG    (PAG,XDATA)
                           1236 ;--------------------------------------------------------
                           1237 ; external ram data
                           1238 ;--------------------------------------------------------
                           1239 	.area XSEG    (XDATA)
                           1240 ;--------------------------------------------------------
                           1241 ; absolute external ram data
                           1242 ;--------------------------------------------------------
                           1243 	.area XABS    (ABS,XDATA)
                           1244 ;--------------------------------------------------------
                           1245 ; external initialized ram data
                           1246 ;--------------------------------------------------------
                           1247 	.area XISEG   (XDATA)
                           1248 	.area HOME    (CODE)
                           1249 	.area GSINIT0 (CODE)
                           1250 	.area GSINIT1 (CODE)
                           1251 	.area GSINIT2 (CODE)
                           1252 	.area GSINIT3 (CODE)
                           1253 	.area GSINIT4 (CODE)
                           1254 	.area GSINIT5 (CODE)
                           1255 	.area GSINIT  (CODE)
                           1256 	.area GSFINAL (CODE)
                           1257 	.area CSEG    (CODE)
                           1258 ;--------------------------------------------------------
                           1259 ; interrupt vector 
                           1260 ;--------------------------------------------------------
                           1261 	.area HOME    (CODE)
   0000                    1262 __interrupt_vect:
   0000 02s00r00           1263 	ljmp	__sdcc_gsinit_startup
   0003 32                 1264 	reti
   0004                    1265 	.ds	7
   000B 32                 1266 	reti
   000C                    1267 	.ds	7
   0013 32                 1268 	reti
   0014                    1269 	.ds	7
   001B 32                 1270 	reti
   001C                    1271 	.ds	7
   0023 32                 1272 	reti
   0024                    1273 	.ds	7
   002B 02s02rA4           1274 	ljmp	_Timer2_ISR
                           1275 ;--------------------------------------------------------
                           1276 ; global & static initialisations
                           1277 ;--------------------------------------------------------
                           1278 	.area HOME    (CODE)
                           1279 	.area GSINIT  (CODE)
                           1280 	.area GSFINAL (CODE)
                           1281 	.area GSINIT  (CODE)
                           1282 	.globl __sdcc_gsinit_startup
                           1283 	.globl __sdcc_program_startup
                           1284 	.globl __start__stack
                           1285 	.globl __mcs51_genXINIT
                           1286 	.globl __mcs51_genXRAMCLEAR
                           1287 	.globl __mcs51_genRAMCLEAR
                    0000   1288 	G$Timer2_ISR$0$0 ==.
                    0000   1289 	C$lab3_3_2.c$33$1$1 ==.
                           1290 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:33: int overflows = 0;
   0000 E4                 1291 	clr	a
   0001 F5*00              1292 	mov	_overflows,a
   0003 F5*01              1293 	mov	(_overflows + 1),a
                    0005   1294 	G$Timer2_ISR$0$0 ==.
                    0005   1295 	C$lab3_3_2.c$34$1$1 ==.
                           1296 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:34: int rowTop =0;
   0005 E4                 1297 	clr	a
   0006 F5*02              1298 	mov	_rowTop,a
   0008 F5*03              1299 	mov	(_rowTop + 1),a
                    000A   1300 	G$Timer2_ISR$0$0 ==.
                    000A   1301 	C$lab3_3_2.c$35$1$1 ==.
                           1302 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 3\lab3-3-2.c:35: int rowBot=13;
   000A 75*04 0D           1303 	mov	_rowBot,#0x0D
   000D E4                 1304 	clr	a
   000E F5*05              1305 	mov	(_rowBot + 1),a
                           1306 	.area GSFINAL (CODE)
   0000 02s00r2E           1307 	ljmp	__sdcc_program_startup
                           1308 ;--------------------------------------------------------
                           1309 ; Home
