                    00A4    718 G$P0MDOUT$0$0 == 0x00a4
                    00A4    719 _P0MDOUT	=	0x00a4
                    00A5    720 G$P1MDOUT$0$0 == 0x00a5
                    00A5    721 _P1MDOUT	=	0x00a5
                    00A6    722 G$P2MDOUT$0$0 == 0x00a6
                    00A6    723 _P2MDOUT	=	0x00a6
                    00A7    724 G$P3MDOUT$0$0 == 0x00a7
                    00A7    725 _P3MDOUT	=	0x00a7
                    00AD    726 G$P1MDIN$0$0 == 0x00ad
                    00AD    727 _P1MDIN	=	0x00ad
                    00B7    728 G$FLACL$0$0 == 0x00b7
                    00B7    729 _FLACL	=	0x00b7
                    00C8    730 G$P4$0$0 == 0x00c8
                    00C8    731 _P4	=	0x00c8
                    00D8    732 G$P5$0$0 == 0x00d8
                    00D8    733 _P5	=	0x00d8
                    00E1    734 G$XBR0$0$0 == 0x00e1
                    00E1    735 _XBR0	=	0x00e1
                    00E2    736 G$XBR1$0$0 == 0x00e2
                    00E2    737 _XBR1	=	0x00e2
                    00E3    738 G$XBR2$0$0 == 0x00e3
                    00E3    739 _XBR2	=	0x00e3
                    00E8    740 G$P6$0$0 == 0x00e8
                    00E8    741 _P6	=	0x00e8
                    00F8    742 G$P7$0$0 == 0x00f8
                    00F8    743 _P7	=	0x00f8
                    8C8A    744 G$TMR0$0$0 == 0x8c8a
                    8C8A    745 _TMR0	=	0x8c8a
                    8D8B    746 G$TMR1$0$0 == 0x8d8b
                    8D8B    747 _TMR1	=	0x8d8b
                    CDCC    748 G$TMR2$0$0 == 0xcdcc
                    CDCC    749 _TMR2	=	0xcdcc
                    CBCA    750 G$RCAP2$0$0 == 0xcbca
                    CBCA    751 _RCAP2	=	0xcbca
                    BFBE    752 G$ADC0$0$0 == 0xbfbe
                    BFBE    753 _ADC0	=	0xbfbe
                    C5C4    754 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    755 _ADC0GT	=	0xc5c4
                    C7C6    756 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    757 _ADC0LT	=	0xc7c6
                    D3D2    758 G$DAC0$0$0 == 0xd3d2
                    D3D2    759 _DAC0	=	0xd3d2
                    FAF9    760 G$PCA0$0$0 == 0xfaf9
                    FAF9    761 _PCA0	=	0xfaf9
                    FCFB    762 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    763 _PCA0CP0	=	0xfcfb
                    FEFD    764 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    765 _PCA0CP1	=	0xfefd
                    EAE9    766 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    767 _PCA0CP2	=	0xeae9
                    ECEB    768 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    769 _PCA0CP3	=	0xeceb
                    EEED    770 G$PCA0CP4$0$0 == 0xeeed
                    EEED    771 _PCA0CP4	=	0xeeed
                    E2E1    772 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    773 _PCA0CP5	=	0xe2e1
                    CDCC    774 G$TMR3$0$0 == 0xcdcc
                    CDCC    775 _TMR3	=	0xcdcc
                    CBCA    776 G$RCAP3$0$0 == 0xcbca
                    CBCA    777 _RCAP3	=	0xcbca
                    D3D2    778 G$DAC1$0$0 == 0xd3d2
                    D3D2    779 _DAC1	=	0xd3d2
                    CDCC    780 G$TMR4$0$0 == 0xcdcc
                    CDCC    781 _TMR4	=	0xcdcc
                    CBCA    782 G$RCAP4$0$0 == 0xcbca
                    CBCA    783 _RCAP4	=	0xcbca
                    C2C1    784 G$MAC0A$0$0 == 0xc2c1
                    C2C1    785 _MAC0A	=	0xc2c1
                    96959493    786 G$MAC0ACC$0$0 == 0x96959493
                    96959493    787 _MAC0ACC	=	0x96959493
                    CFCE    788 G$MAC0RND$0$0 == 0xcfce
                    CFCE    789 _MAC0RND	=	0xcfce
                            790 ;--------------------------------------------------------
                            791 ; special function bits
                            792 ;--------------------------------------------------------
                            793 	.area RSEG    (DATA)
                    0080    794 G$P0_0$0$0 == 0x0080
                    0080    795 _P0_0	=	0x0080
                    0081    796 G$P0_1$0$0 == 0x0081
                    0081    797 _P0_1	=	0x0081
                    0082    798 G$P0_2$0$0 == 0x0082
                    0082    799 _P0_2	=	0x0082
                    0083    800 G$P0_3$0$0 == 0x0083
                    0083    801 _P0_3	=	0x0083
                    0084    802 G$P0_4$0$0 == 0x0084
                    0084    803 _P0_4	=	0x0084
                    0085    804 G$P0_5$0$0 == 0x0085
                    0085    805 _P0_5	=	0x0085
                    0086    806 G$P0_6$0$0 == 0x0086
                    0086    807 _P0_6	=	0x0086
                    0087    808 G$P0_7$0$0 == 0x0087
                    0087    809 _P0_7	=	0x0087
                    0088    810 G$IT0$0$0 == 0x0088
                    0088    811 _IT0	=	0x0088
                    0089    812 G$IE0$0$0 == 0x0089
                    0089    813 _IE0	=	0x0089
                    008A    814 G$IT1$0$0 == 0x008a
                    008A    815 _IT1	=	0x008a
                    008B    816 G$IE1$0$0 == 0x008b
                    008B    817 _IE1	=	0x008b
                    008C    818 G$TR0$0$0 == 0x008c
                    008C    819 _TR0	=	0x008c
                    008D    820 G$TF0$0$0 == 0x008d
                    008D    821 _TF0	=	0x008d
                    008E    822 G$TR1$0$0 == 0x008e
                    008E    823 _TR1	=	0x008e
                    008F    824 G$TF1$0$0 == 0x008f
                    008F    825 _TF1	=	0x008f
                    0088    826 G$CP0HYN0$0$0 == 0x0088
                    0088    827 _CP0HYN0	=	0x0088
                    0089    828 G$CP0HYN1$0$0 == 0x0089
                    0089    829 _CP0HYN1	=	0x0089
                    008A    830 G$CP0HYP0$0$0 == 0x008a
                    008A    831 _CP0HYP0	=	0x008a
                    008B    832 G$CP0HYP1$0$0 == 0x008b
                    008B    833 _CP0HYP1	=	0x008b
                    008C    834 G$CP0FIF$0$0 == 0x008c
                    008C    835 _CP0FIF	=	0x008c
                    008D    836 G$CP0RIF$0$0 == 0x008d
                    008D    837 _CP0RIF	=	0x008d
                    008E    838 G$CP0OUT$0$0 == 0x008e
                    008E    839 _CP0OUT	=	0x008e
                    008F    840 G$CP0EN$0$0 == 0x008f
                    008F    841 _CP0EN	=	0x008f
                    0088    842 G$CP1HYN0$0$0 == 0x0088
                    0088    843 _CP1HYN0	=	0x0088
                    0089    844 G$CP1HYN1$0$0 == 0x0089
                    0089    845 _CP1HYN1	=	0x0089
                    008A    846 G$CP1HYP0$0$0 == 0x008a
                    008A    847 _CP1HYP0	=	0x008a
                    008B    848 G$CP1HYP1$0$0 == 0x008b
                    008B    849 _CP1HYP1	=	0x008b
                    008C    850 G$CP1FIF$0$0 == 0x008c
                    008C    851 _CP1FIF	=	0x008c
                    008D    852 G$CP1RIF$0$0 == 0x008d
                    008D    853 _CP1RIF	=	0x008d
                    008E    854 G$CP1OUT$0$0 == 0x008e
                    008E    855 _CP1OUT	=	0x008e
                    008F    856 G$CP1EN$0$0 == 0x008f
                    008F    857 _CP1EN	=	0x008f
                    0088    858 G$FLHBUSY$0$0 == 0x0088
                    0088    859 _FLHBUSY	=	0x0088
                    0090    860 G$P1_0$0$0 == 0x0090
                    0090    861 _P1_0	=	0x0090
                    0091    862 G$P1_1$0$0 == 0x0091
                    0091    863 _P1_1	=	0x0091
                    0092    864 G$P1_2$0$0 == 0x0092
                    0092    865 _P1_2	=	0x0092
                    0093    866 G$P1_3$0$0 == 0x0093
                    0093    867 _P1_3	=	0x0093
                    0094    868 G$P1_4$0$0 == 0x0094
                    0094    869 _P1_4	=	0x0094
                    0095    870 G$P1_5$0$0 == 0x0095
                    0095    871 _P1_5	=	0x0095
                    0096    872 G$P1_6$0$0 == 0x0096
                    0096    873 _P1_6	=	0x0096
                    0097    874 G$P1_7$0$0 == 0x0097
                    0097    875 _P1_7	=	0x0097
                    0098    876 G$RI0$0$0 == 0x0098
                    0098    877 _RI0	=	0x0098
                    0098    878 G$RI$0$0 == 0x0098
                    0098    879 _RI	=	0x0098
                    0099    880 G$TI0$0$0 == 0x0099
                    0099    881 _TI0	=	0x0099
                    0099    882 G$TI$0$0 == 0x0099
                    0099    883 _TI	=	0x0099
                    009A    884 G$RB80$0$0 == 0x009a
                    009A    885 _RB80	=	0x009a
                    009B    886 G$TB80$0$0 == 0x009b
                    009B    887 _TB80	=	0x009b
                    009C    888 G$REN0$0$0 == 0x009c
                    009C    889 _REN0	=	0x009c
                    009C    890 G$REN$0$0 == 0x009c
                    009C    891 _REN	=	0x009c
                    009D    892 G$SM20$0$0 == 0x009d
                    009D    893 _SM20	=	0x009d
                    009E    894 G$SM10$0$0 == 0x009e
                    009E    895 _SM10	=	0x009e
                    009F    896 G$SM00$0$0 == 0x009f
                    009F    897 _SM00	=	0x009f
                    0098    898 G$RI1$0$0 == 0x0098
                    0098    899 _RI1	=	0x0098
                    0099    900 G$TI1$0$0 == 0x0099
                    0099    901 _TI1	=	0x0099
                    009A    902 G$RB81$0$0 == 0x009a
                    009A    903 _RB81	=	0x009a
                    009B    904 G$TB81$0$0 == 0x009b
                    009B    905 _TB81	=	0x009b
                    009C    906 G$REN1$0$0 == 0x009c
                    009C    907 _REN1	=	0x009c
                    009D    908 G$MCE1$0$0 == 0x009d
                    009D    909 _MCE1	=	0x009d
                    009F    910 G$S1MODE$0$0 == 0x009f
                    009F    911 _S1MODE	=	0x009f
                    00A0    912 G$P2_0$0$0 == 0x00a0
                    00A0    913 _P2_0	=	0x00a0
                    00A1    914 G$P2_1$0$0 == 0x00a1
                    00A1    915 _P2_1	=	0x00a1
                    00A2    916 G$P2_2$0$0 == 0x00a2
                    00A2    917 _P2_2	=	0x00a2
                    00A3    918 G$P2_3$0$0 == 0x00a3
                    00A3    919 _P2_3	=	0x00a3
                    00A4    920 G$P2_4$0$0 == 0x00a4
                    00A4    921 _P2_4	=	0x00a4
                    00A5    922 G$P2_5$0$0 == 0x00a5
                    00A5    923 _P2_5	=	0x00a5
                    00A6    924 G$P2_6$0$0 == 0x00a6
                    00A6    925 _P2_6	=	0x00a6
                    00A7    926 G$P2_7$0$0 == 0x00a7
                    00A7    927 _P2_7	=	0x00a7
                    00A8    928 G$EX0$0$0 == 0x00a8
                    00A8    929 _EX0	=	0x00a8
                    00A9    930 G$ET0$0$0 == 0x00a9
                    00A9    931 _ET0	=	0x00a9
                    00AA    932 G$EX1$0$0 == 0x00aa
                    00AA    933 _EX1	=	0x00aa
                    00AB    934 G$ET1$0$0 == 0x00ab
                    00AB    935 _ET1	=	0x00ab
                    00AC    936 G$ES0$0$0 == 0x00ac
                    00AC    937 _ES0	=	0x00ac
                    00AC    938 G$ES$0$0 == 0x00ac
                    00AC    939 _ES	=	0x00ac
                    00AD    940 G$ET2$0$0 == 0x00ad
                    00AD    941 _ET2	=	0x00ad
                    00AF    942 G$EA$0$0 == 0x00af
                    00AF    943 _EA	=	0x00af
                    00B0    944 G$P3_0$0$0 == 0x00b0
                    00B0    945 _P3_0	=	0x00b0
                    00B1    946 G$P3_1$0$0 == 0x00b1
                    00B1    947 _P3_1	=	0x00b1
                    00B2    948 G$P3_2$0$0 == 0x00b2
                    00B2    949 _P3_2	=	0x00b2
                    00B3    950 G$P3_3$0$0 == 0x00b3
                    00B3    951 _P3_3	=	0x00b3
                    00B4    952 G$P3_4$0$0 == 0x00b4
                    00B4    953 _P3_4	=	0x00b4
                    00B5    954 G$P3_5$0$0 == 0x00b5
                    00B5    955 _P3_5	=	0x00b5
                    00B6    956 G$P3_6$0$0 == 0x00b6
                    00B6    957 _P3_6	=	0x00b6
                    00B7    958 G$P3_7$0$0 == 0x00b7
                    00B7    959 _P3_7	=	0x00b7
                    00B8    960 G$PX0$0$0 == 0x00b8
                    00B8    961 _PX0	=	0x00b8
                    00B9    962 G$PT0$0$0 == 0x00b9
                    00B9    963 _PT0	=	0x00b9
                    00BA    964 G$PX1$0$0 == 0x00ba
                    00BA    965 _PX1	=	0x00ba
                    00BB    966 G$PT1$0$0 == 0x00bb
                    00BB    967 _PT1	=	0x00bb
                    00BC    968 G$PS0$0$0 == 0x00bc
                    00BC    969 _PS0	=	0x00bc
                    00BC    970 G$PS$0$0 == 0x00bc
                    00BC    971 _PS	=	0x00bc
                    00BD    972 G$PT2$0$0 == 0x00bd
                    00BD    973 _PT2	=	0x00bd
                    00C0    974 G$SMBTOE$0$0 == 0x00c0
                    00C0    975 _SMBTOE	=	0x00c0
                    00C1    976 G$SMBFTE$0$0 == 0x00c1
                    00C1    977 _SMBFTE	=	0x00c1
                    00C2    978 G$AA$0$0 == 0x00c2
                    00C2    979 _AA	=	0x00c2
                    00C3    980 G$SI$0$0 == 0x00c3
                    00C3    981 _SI	=	0x00c3
                    00C4    982 G$STO$0$0 == 0x00c4
                    00C4    983 _STO	=	0x00c4
                    00C5    984 G$STA$0$0 == 0x00c5
                    00C5    985 _STA	=	0x00c5
                    00C6    986 G$ENSMB$0$0 == 0x00c6
                    00C6    987 _ENSMB	=	0x00c6
                    00C7    988 G$BUSY$0$0 == 0x00c7
                    00C7    989 _BUSY	=	0x00c7
                    00C0    990 G$MAC0N$0$0 == 0x00c0
                    00C0    991 _MAC0N	=	0x00c0
                    00C1    992 G$MAC0SO$0$0 == 0x00c1
                    00C1    993 _MAC0SO	=	0x00c1
                    00C2    994 G$MAC0Z$0$0 == 0x00c2
                    00C2    995 _MAC0Z	=	0x00c2
                    00C3    996 G$MAC0HO$0$0 == 0x00c3
                    00C3    997 _MAC0HO	=	0x00c3
                    00C8    998 G$CPRL2$0$0 == 0x00c8
                    00C8    999 _CPRL2	=	0x00c8
                    00C9   1000 G$CT2$0$0 == 0x00c9
                    00C9   1001 _CT2	=	0x00c9
                    00CA   1002 G$TR2$0$0 == 0x00ca
                    00CA   1003 _TR2	=	0x00ca
                    00CB   1004 G$EXEN2$0$0 == 0x00cb
                    00CB   1005 _EXEN2	=	0x00cb
                    00CE   1006 G$EXF2$0$0 == 0x00ce
                    00CE   1007 _EXF2	=	0x00ce
                    00CF   1008 G$TF2$0$0 == 0x00cf
                    00CF   1009 _TF2	=	0x00cf
                    00C8   1010 G$CPRL3$0$0 == 0x00c8
                    00C8   1011 _CPRL3	=	0x00c8
                    00C9   1012 G$CT3$0$0 == 0x00c9
                    00C9   1013 _CT3	=	0x00c9
                    00CA   1014 G$TR3$0$0 == 0x00ca
                    00CA   1015 _TR3	=	0x00ca
                    00CB   1016 G$EXEN3$0$0 == 0x00cb
                    00CB   1017 _EXEN3	=	0x00cb
                    00CE   1018 G$EXF3$0$0 == 0x00ce
                    00CE   1019 _EXF3	=	0x00ce
                    00CF   1020 G$TF3$0$0 == 0x00cf
                    00CF   1021 _TF3	=	0x00cf
                    00C8   1022 G$CPRL4$0$0 == 0x00c8
                    00C8   1023 _CPRL4	=	0x00c8
                    00C9   1024 G$CT4$0$0 == 0x00c9
                    00C9   1025 _CT4	=	0x00c9
                    00CA   1026 G$TR4$0$0 == 0x00ca
                    00CA   1027 _TR4	=	0x00ca
                    00CB   1028 G$EXEN4$0$0 == 0x00cb
                    00CB   1029 _EXEN4	=	0x00cb
                    00CE   1030 G$EXF4$0$0 == 0x00ce
                    00CE   1031 _EXF4	=	0x00ce
                    00CF   1032 G$TF4$0$0 == 0x00cf
                    00CF   1033 _TF4	=	0x00cf
                    00C8   1034 G$P4_0$0$0 == 0x00c8
                    00C8   1035 _P4_0	=	0x00c8
                    00C9   1036 G$P4_1$0$0 == 0x00c9
                    00C9   1037 _P4_1	=	0x00c9
                    00CA   1038 G$P4_2$0$0 == 0x00ca
                    00CA   1039 _P4_2	=	0x00ca
                    00CB   1040 G$P4_3$0$0 == 0x00cb
                    00CB   1041 _P4_3	=	0x00cb
                    00CC   1042 G$P4_4$0$0 == 0x00cc
                    00CC   1043 _P4_4	=	0x00cc
                    00CD   1044 G$P4_5$0$0 == 0x00cd
                    00CD   1045 _P4_5	=	0x00cd
                    00CE   1046 G$P4_6$0$0 == 0x00ce
                    00CE   1047 _P4_6	=	0x00ce
                    00CF   1048 G$P4_7$0$0 == 0x00cf
                    00CF   1049 _P4_7	=	0x00cf
                    00D0   1050 G$P$0$0 == 0x00d0
                    00D0   1051 _P	=	0x00d0
                    00D1   1052 G$F1$0$0 == 0x00d1
                    00D1   1053 _F1	=	0x00d1
                    00D2   1054 G$OV$0$0 == 0x00d2
                    00D2   1055 _OV	=	0x00d2
                    00D3   1056 G$RS0$0$0 == 0x00d3
                    00D3   1057 _RS0	=	0x00d3
                    00D4   1058 G$RS1$0$0 == 0x00d4
                    00D4   1059 _RS1	=	0x00d4
                    00D5   1060 G$F0$0$0 == 0x00d5
                    00D5   1061 _F0	=	0x00d5
                    00D6   1062 G$AC$0$0 == 0x00d6
                    00D6   1063 _AC	=	0x00d6
                    00D7   1064 G$CY$0$0 == 0x00d7
                    00D7   1065 _CY	=	0x00d7
                    00D8   1066 G$CCF0$0$0 == 0x00d8
                    00D8   1067 _CCF0	=	0x00d8
                    00D9   1068 G$CCF1$0$0 == 0x00d9
                    00D9   1069 _CCF1	=	0x00d9
                    00DA   1070 G$CCF2$0$0 == 0x00da
                    00DA   1071 _CCF2	=	0x00da
                    00DB   1072 G$CCF3$0$0 == 0x00db
                    00DB   1073 _CCF3	=	0x00db
                    00DC   1074 G$CCF4$0$0 == 0x00dc
                    00DC   1075 _CCF4	=	0x00dc
                    00DD   1076 G$CCF5$0$0 == 0x00dd
                    00DD   1077 _CCF5	=	0x00dd
                    00DE   1078 G$CR$0$0 == 0x00de
                    00DE   1079 _CR	=	0x00de
                    00DF   1080 G$CF$0$0 == 0x00df
                    00DF   1081 _CF	=	0x00df
                    00D8   1082 G$P5_0$0$0 == 0x00d8
                    00D8   1083 _P5_0	=	0x00d8
                    00D9   1084 G$P5_1$0$0 == 0x00d9
                    00D9   1085 _P5_1	=	0x00d9
                    00DA   1086 G$P5_2$0$0 == 0x00da
                    00DA   1087 _P5_2	=	0x00da
                    00DB   1088 G$P5_3$0$0 == 0x00db
                    00DB   1089 _P5_3	=	0x00db
                    00DC   1090 G$P5_4$0$0 == 0x00dc
                    00DC   1091 _P5_4	=	0x00dc
                    00DD   1092 G$P5_5$0$0 == 0x00dd
                    00DD   1093 _P5_5	=	0x00dd
                    00DE   1094 G$P5_6$0$0 == 0x00de
                    00DE   1095 _P5_6	=	0x00de
                    00DF   1096 G$P5_7$0$0 == 0x00df
                    00DF   1097 _P5_7	=	0x00df
                    00E8   1098 G$AD0LJST$0$0 == 0x00e8
                    00E8   1099 _AD0LJST	=	0x00e8
                    00E9   1100 G$AD0WINT$0$0 == 0x00e9
                    00E9   1101 _AD0WINT	=	0x00e9
                    00EA   1102 G$AD0CM0$0$0 == 0x00ea
                    00EA   1103 _AD0CM0	=	0x00ea
                    00EB   1104 G$AD0CM1$0$0 == 0x00eb
                    00EB   1105 _AD0CM1	=	0x00eb
                    00EC   1106 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1107 _AD0BUSY	=	0x00ec
                    00ED   1108 G$AD0INT$0$0 == 0x00ed
                    00ED   1109 _AD0INT	=	0x00ed
                    00EE   1110 G$AD0TM$0$0 == 0x00ee
                    00EE   1111 _AD0TM	=	0x00ee
                    00EF   1112 G$AD0EN$0$0 == 0x00ef
                    00EF   1113 _AD0EN	=	0x00ef
                    00E8   1114 G$AD2WINT$0$0 == 0x00e8
                    00E8   1115 _AD2WINT	=	0x00e8
                    00E9   1116 G$AD2CM0$0$0 == 0x00e9
                    00E9   1117 _AD2CM0	=	0x00e9
                    00EA   1118 G$AD2CM1$0$0 == 0x00ea
                    00EA   1119 _AD2CM1	=	0x00ea
                    00EB   1120 G$AD2CM2$0$0 == 0x00eb
                    00EB   1121 _AD2CM2	=	0x00eb
                    00EC   1122 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1123 _AD2BUSY	=	0x00ec
                    00ED   1124 G$AD2INT$0$0 == 0x00ed
                    00ED   1125 _AD2INT	=	0x00ed
                    00EE   1126 G$AD2TM$0$0 == 0x00ee
                    00EE   1127 _AD2TM	=	0x00ee
                    00EF   1128 G$AD2EN$0$0 == 0x00ef
                    00EF   1129 _AD2EN	=	0x00ef
                    00E8   1130 G$P6_0$0$0 == 0x00e8
                    00E8   1131 _P6_0	=	0x00e8
                    00E9   1132 G$P6_1$0$0 == 0x00e9
                    00E9   1133 _P6_1	=	0x00e9
                    00EA   1134 G$P6_2$0$0 == 0x00ea
                    00EA   1135 _P6_2	=	0x00ea
                    00EB   1136 G$P6_3$0$0 == 0x00eb
                    00EB   1137 _P6_3	=	0x00eb
                    00EC   1138 G$P6_4$0$0 == 0x00ec
                    00EC   1139 _P6_4	=	0x00ec
                    00ED   1140 G$P6_5$0$0 == 0x00ed
                    00ED   1141 _P6_5	=	0x00ed
                    00EE   1142 G$P6_6$0$0 == 0x00ee
                    00EE   1143 _P6_6	=	0x00ee
                    00EF   1144 G$P6_7$0$0 == 0x00ef
                    00EF   1145 _P6_7	=	0x00ef
                    00F8   1146 G$SPIEN$0$0 == 0x00f8
                    00F8   1147 _SPIEN	=	0x00f8
                    00F9   1148 G$TXBMT$0$0 == 0x00f9
                    00F9   1149 _TXBMT	=	0x00f9
                    00FA   1150 G$NSSMD0$0$0 == 0x00fa
                    00FA   1151 _NSSMD0	=	0x00fa
                    00FB   1152 G$NSSMD1$0$0 == 0x00fb
                    00FB   1153 _NSSMD1	=	0x00fb
                    00FC   1154 G$RXOVRN$0$0 == 0x00fc
                    00FC   1155 _RXOVRN	=	0x00fc
                    00FD   1156 G$MODF$0$0 == 0x00fd
                    00FD   1157 _MODF	=	0x00fd
                    00FE   1158 G$WCOL$0$0 == 0x00fe
                    00FE   1159 _WCOL	=	0x00fe
                    00FF   1160 G$SPIF$0$0 == 0x00ff
                    00FF   1161 _SPIF	=	0x00ff
                    00F8   1162 G$P7_0$0$0 == 0x00f8
                    00F8   1163 _P7_0	=	0x00f8
                    00F9   1164 G$P7_1$0$0 == 0x00f9
                    00F9   1165 _P7_1	=	0x00f9
                    00FA   1166 G$P7_2$0$0 == 0x00fa
                    00FA   1167 _P7_2	=	0x00fa
                    00FB   1168 G$P7_3$0$0 == 0x00fb
                    00FB   1169 _P7_3	=	0x00fb
                    00FC   1170 G$P7_4$0$0 == 0x00fc
                    00FC   1171 _P7_4	=	0x00fc
                    00FD   1172 G$P7_5$0$0 == 0x00fd
                    00FD   1173 _P7_5	=	0x00fd
                    00FE   1174 G$P7_6$0$0 == 0x00fe
                    00FE   1175 _P7_6	=	0x00fe
                    00FF   1176 G$P7_7$0$0 == 0x00ff
                    00FF   1177 _P7_7	=	0x00ff
                           1178 ;--------------------------------------------------------
                           1179 ; overlayable register banks
                           1180 ;--------------------------------------------------------
                           1181 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1182 	.ds 8
                           1183 ;--------------------------------------------------------
                           1184 ; internal ram data
                           1185 ;--------------------------------------------------------
                           1186 	.area DSEG    (DATA)
                    0000   1187 G$output$0$0==.
   0000                    1188 _output::
   0000                    1189 	.ds 2
                           1190 ;--------------------------------------------------------
                           1191 ; overlayable items in internal ram 
                           1192 ;--------------------------------------------------------
                           1193 	.area	OSEG    (OVR,DATA)
                           1194 	.area	OSEG    (OVR,DATA)
                           1195 	.area	OSEG    (OVR,DATA)
                           1196 	.area	OSEG    (OVR,DATA)
                           1197 	.area	OSEG    (OVR,DATA)
                           1198 	.area	OSEG    (OVR,DATA)
                           1199 	.area	OSEG    (OVR,DATA)
                           1200 ;--------------------------------------------------------
                           1201 ; Stack segment in internal ram 
                           1202 ;--------------------------------------------------------
                           1203 	.area	SSEG	(DATA)
   0000                    1204 __start__stack:
   0000                    1205 	.ds	1
                           1206 
                           1207 ;--------------------------------------------------------
                           1208 ; indirectly addressable internal ram data
                           1209 ;--------------------------------------------------------
                           1210 	.area ISEG    (DATA)
                           1211 ;--------------------------------------------------------
                           1212 ; absolute internal ram data
                           1213 ;--------------------------------------------------------
                           1214 	.area IABS    (ABS,DATA)
                           1215 	.area IABS    (ABS,DATA)
                           1216 ;--------------------------------------------------------
                           1217 ; bit data
                           1218 ;--------------------------------------------------------
                           1219 	.area BSEG    (BIT)
                           1220 ;--------------------------------------------------------
                           1221 ; paged external ram data
                           1222 ;--------------------------------------------------------
                           1223 	.area PSEG    (PAG,XDATA)
                           1224 ;--------------------------------------------------------
                           1225 ; external ram data
                           1226 ;--------------------------------------------------------
                           1227 	.area XSEG    (XDATA)
                           1228 ;--------------------------------------------------------
                           1229 ; absolute external ram data
                           1230 ;--------------------------------------------------------
                           1231 	.area XABS    (ABS,XDATA)
                           1232 ;--------------------------------------------------------
                           1233 ; external initialized ram data
                           1234 ;--------------------------------------------------------
                           1235 	.area XISEG   (XDATA)
                           1236 	.area HOME    (CODE)
                           1237 	.area GSINIT0 (CODE)
                           1238 	.area GSINIT1 (CODE)
                           1239 	.area GSINIT2 (CODE)
                           1240 	.area GSINIT3 (CODE)
                           1241 	.area GSINIT4 (CODE)
                           1242 	.area GSINIT5 (CODE)
                           1243 	.area GSINIT  (CODE)
                           1244 	.area GSFINAL (CODE)
                           1245 	.area CSEG    (CODE)
                           1246 ;--------------------------------------------------------
                           1247 ; interrupt vector 
                           1248 ;--------------------------------------------------------
                           1249 	.area HOME    (CODE)
   0000                    1250 __interrupt_vect:
   0000 02s00r00           1251 	ljmp	__sdcc_gsinit_startup
                           1252 ;--------------------------------------------------------
                           1253 ; global & static initialisations
                           1254 ;--------------------------------------------------------
                           1255 	.area HOME    (CODE)
                           1256 	.area GSINIT  (CODE)
                           1257 	.area GSFINAL (CODE)
                           1258 	.area GSINIT  (CODE)
                           1259 	.globl __sdcc_gsinit_startup
                           1260 	.globl __sdcc_program_startup
                           1261 	.globl __start__stack
                           1262 	.globl __mcs51_genXINIT
                           1263 	.globl __mcs51_genXRAMCLEAR
                           1264 	.globl __mcs51_genRAMCLEAR
                    0000   1265 	G$DAC_Init$0$0 ==.
                    0000   1266 	C$lab4_3.c$28$1$1 ==.
                           1267 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\lab4-3.c:28: unsigned int output = 0;
   0000 E4                 1268 	clr	a
   0001 F5*00              1269 	mov	_output,a
   0003 F5*01              1270 	mov	(_output + 1),a
                           1271 	.area GSFINAL (CODE)
   0000 02s00r03           1272 	ljmp	__sdcc_program_startup
                           1273 ;--------------------------------------------------------
                           1274 ; Home
                           1275 ;--------------------------------------------------------
                           1276 	.area HOME    (CODE)
                           1277 	.area HOME    (CODE)
   0003                    1278 __sdcc_program_startup:
   0003 12s00r13           1279 	lcall	_main
                           1280 ;	return from main will lock up
   0006 80 FE              1281 	sjmp .
                           1282 ;--------------------------------------------------------
                           1283 ; code
                           1284 ;--------------------------------------------------------
                           1285 	.area CSEG    (CODE)
                           1286 ;------------------------------------------------------------
                           1287 ;Allocation info for local variables in function 'putchar'
                           1288 ;------------------------------------------------------------
                           1289 ;c                         Allocated to registers r2 
                           1290 ;------------------------------------------------------------
                    0000   1291 	G$putchar$0$0 ==.
                    0000   1292 	C$putget.h$18$0$0 ==.
                           1293 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:18: void putchar(char c)
                           1294 ;	-----------------------------------------
                           1295 ;	 function putchar
                           1296 ;	-----------------------------------------
   0000                    1297 _putchar:
                    0002   1298 	ar2 = 0x02
                    0003   1299 	ar3 = 0x03
                    0004   1300 	ar4 = 0x04
                    0005   1301 	ar5 = 0x05
                    0006   1302 	ar6 = 0x06
                    0007   1303 	ar7 = 0x07
                    0000   1304 	ar0 = 0x00
                    0001   1305 	ar1 = 0x01
   0000 AA 82              1306 	mov	r2,dpl
                    0002   1307 	C$putget.h$20$1$1 ==.
                           1308 ;	C:\Users\SSP\Documents\Microprocessor Systems\Lab 2\/putget.h:20: while(!TI0); 
   0002                    1309 00101$:
                    0002   1310 	C$putget.h$21$1$1 ==.
