                    00A1    723 G$CCH0CN$0$0 == 0x00a1
                    00A1    724 _CCH0CN	=	0x00a1
                    00A2    725 G$CCH0TN$0$0 == 0x00a2
                    00A2    726 _CCH0TN	=	0x00a2
                    00A3    727 G$CCH0LC$0$0 == 0x00a3
                    00A3    728 _CCH0LC	=	0x00a3
                    00A4    729 G$P0MDOUT$0$0 == 0x00a4
                    00A4    730 _P0MDOUT	=	0x00a4
                    00A5    731 G$P1MDOUT$0$0 == 0x00a5
                    00A5    732 _P1MDOUT	=	0x00a5
                    00A6    733 G$P2MDOUT$0$0 == 0x00a6
                    00A6    734 _P2MDOUT	=	0x00a6
                    00A7    735 G$P3MDOUT$0$0 == 0x00a7
                    00A7    736 _P3MDOUT	=	0x00a7
                    00AD    737 G$P1MDIN$0$0 == 0x00ad
                    00AD    738 _P1MDIN	=	0x00ad
                    00B7    739 G$FLACL$0$0 == 0x00b7
                    00B7    740 _FLACL	=	0x00b7
                    00C8    741 G$P4$0$0 == 0x00c8
                    00C8    742 _P4	=	0x00c8
                    00D8    743 G$P5$0$0 == 0x00d8
                    00D8    744 _P5	=	0x00d8
                    00E1    745 G$XBR0$0$0 == 0x00e1
                    00E1    746 _XBR0	=	0x00e1
                    00E2    747 G$XBR1$0$0 == 0x00e2
                    00E2    748 _XBR1	=	0x00e2
                    00E3    749 G$XBR2$0$0 == 0x00e3
                    00E3    750 _XBR2	=	0x00e3
                    00E8    751 G$P6$0$0 == 0x00e8
                    00E8    752 _P6	=	0x00e8
                    00F8    753 G$P7$0$0 == 0x00f8
                    00F8    754 _P7	=	0x00f8
                    8C8A    755 G$TMR0$0$0 == 0x8c8a
                    8C8A    756 _TMR0	=	0x8c8a
                    8D8B    757 G$TMR1$0$0 == 0x8d8b
                    8D8B    758 _TMR1	=	0x8d8b
                    CDCC    759 G$TMR2$0$0 == 0xcdcc
                    CDCC    760 _TMR2	=	0xcdcc
                    CBCA    761 G$RCAP2$0$0 == 0xcbca
                    CBCA    762 _RCAP2	=	0xcbca
                    BFBE    763 G$ADC0$0$0 == 0xbfbe
                    BFBE    764 _ADC0	=	0xbfbe
                    C5C4    765 G$ADC0GT$0$0 == 0xc5c4
                    C5C4    766 _ADC0GT	=	0xc5c4
                    C7C6    767 G$ADC0LT$0$0 == 0xc7c6
                    C7C6    768 _ADC0LT	=	0xc7c6
                    D3D2    769 G$DAC0$0$0 == 0xd3d2
                    D3D2    770 _DAC0	=	0xd3d2
                    FAF9    771 G$PCA0$0$0 == 0xfaf9
                    FAF9    772 _PCA0	=	0xfaf9
                    FCFB    773 G$PCA0CP0$0$0 == 0xfcfb
                    FCFB    774 _PCA0CP0	=	0xfcfb
                    FEFD    775 G$PCA0CP1$0$0 == 0xfefd
                    FEFD    776 _PCA0CP1	=	0xfefd
                    EAE9    777 G$PCA0CP2$0$0 == 0xeae9
                    EAE9    778 _PCA0CP2	=	0xeae9
                    ECEB    779 G$PCA0CP3$0$0 == 0xeceb
                    ECEB    780 _PCA0CP3	=	0xeceb
                    EEED    781 G$PCA0CP4$0$0 == 0xeeed
                    EEED    782 _PCA0CP4	=	0xeeed
                    E2E1    783 G$PCA0CP5$0$0 == 0xe2e1
                    E2E1    784 _PCA0CP5	=	0xe2e1
                    CDCC    785 G$TMR3$0$0 == 0xcdcc
                    CDCC    786 _TMR3	=	0xcdcc
                    CBCA    787 G$RCAP3$0$0 == 0xcbca
                    CBCA    788 _RCAP3	=	0xcbca
                    D3D2    789 G$DAC1$0$0 == 0xd3d2
                    D3D2    790 _DAC1	=	0xd3d2
                    CDCC    791 G$TMR4$0$0 == 0xcdcc
                    CDCC    792 _TMR4	=	0xcdcc
                    CBCA    793 G$RCAP4$0$0 == 0xcbca
                    CBCA    794 _RCAP4	=	0xcbca
                    C2C1    795 G$MAC0A$0$0 == 0xc2c1
                    C2C1    796 _MAC0A	=	0xc2c1
                    96959493    797 G$MAC0ACC$0$0 == 0x96959493
                    96959493    798 _MAC0ACC	=	0x96959493
                    CFCE    799 G$MAC0RND$0$0 == 0xcfce
                    CFCE    800 _MAC0RND	=	0xcfce
                            801 ;--------------------------------------------------------
                            802 ; special function bits
                            803 ;--------------------------------------------------------
                            804 	.area RSEG    (DATA)
                    0080    805 G$P0_0$0$0 == 0x0080
                    0080    806 _P0_0	=	0x0080
                    0081    807 G$P0_1$0$0 == 0x0081
                    0081    808 _P0_1	=	0x0081
                    0082    809 G$P0_2$0$0 == 0x0082
                    0082    810 _P0_2	=	0x0082
                    0083    811 G$P0_3$0$0 == 0x0083
                    0083    812 _P0_3	=	0x0083
                    0084    813 G$P0_4$0$0 == 0x0084
                    0084    814 _P0_4	=	0x0084
                    0085    815 G$P0_5$0$0 == 0x0085
                    0085    816 _P0_5	=	0x0085
                    0086    817 G$P0_6$0$0 == 0x0086
                    0086    818 _P0_6	=	0x0086
                    0087    819 G$P0_7$0$0 == 0x0087
                    0087    820 _P0_7	=	0x0087
                    0088    821 G$IT0$0$0 == 0x0088
                    0088    822 _IT0	=	0x0088
                    0089    823 G$IE0$0$0 == 0x0089
                    0089    824 _IE0	=	0x0089
                    008A    825 G$IT1$0$0 == 0x008a
                    008A    826 _IT1	=	0x008a
                    008B    827 G$IE1$0$0 == 0x008b
                    008B    828 _IE1	=	0x008b
                    008C    829 G$TR0$0$0 == 0x008c
                    008C    830 _TR0	=	0x008c
                    008D    831 G$TF0$0$0 == 0x008d
                    008D    832 _TF0	=	0x008d
                    008E    833 G$TR1$0$0 == 0x008e
                    008E    834 _TR1	=	0x008e
                    008F    835 G$TF1$0$0 == 0x008f
                    008F    836 _TF1	=	0x008f
                    0088    837 G$CP0HYN0$0$0 == 0x0088
                    0088    838 _CP0HYN0	=	0x0088
                    0089    839 G$CP0HYN1$0$0 == 0x0089
                    0089    840 _CP0HYN1	=	0x0089
                    008A    841 G$CP0HYP0$0$0 == 0x008a
                    008A    842 _CP0HYP0	=	0x008a
                    008B    843 G$CP0HYP1$0$0 == 0x008b
                    008B    844 _CP0HYP1	=	0x008b
                    008C    845 G$CP0FIF$0$0 == 0x008c
                    008C    846 _CP0FIF	=	0x008c
                    008D    847 G$CP0RIF$0$0 == 0x008d
                    008D    848 _CP0RIF	=	0x008d
                    008E    849 G$CP0OUT$0$0 == 0x008e
                    008E    850 _CP0OUT	=	0x008e
                    008F    851 G$CP0EN$0$0 == 0x008f
                    008F    852 _CP0EN	=	0x008f
                    0088    853 G$CP1HYN0$0$0 == 0x0088
                    0088    854 _CP1HYN0	=	0x0088
                    0089    855 G$CP1HYN1$0$0 == 0x0089
                    0089    856 _CP1HYN1	=	0x0089
                    008A    857 G$CP1HYP0$0$0 == 0x008a
                    008A    858 _CP1HYP0	=	0x008a
                    008B    859 G$CP1HYP1$0$0 == 0x008b
                    008B    860 _CP1HYP1	=	0x008b
                    008C    861 G$CP1FIF$0$0 == 0x008c
                    008C    862 _CP1FIF	=	0x008c
                    008D    863 G$CP1RIF$0$0 == 0x008d
                    008D    864 _CP1RIF	=	0x008d
                    008E    865 G$CP1OUT$0$0 == 0x008e
                    008E    866 _CP1OUT	=	0x008e
                    008F    867 G$CP1EN$0$0 == 0x008f
                    008F    868 _CP1EN	=	0x008f
                    0088    869 G$FLHBUSY$0$0 == 0x0088
                    0088    870 _FLHBUSY	=	0x0088
                    0090    871 G$P1_0$0$0 == 0x0090
                    0090    872 _P1_0	=	0x0090
                    0091    873 G$P1_1$0$0 == 0x0091
                    0091    874 _P1_1	=	0x0091
                    0092    875 G$P1_2$0$0 == 0x0092
                    0092    876 _P1_2	=	0x0092
                    0093    877 G$P1_3$0$0 == 0x0093
                    0093    878 _P1_3	=	0x0093
                    0094    879 G$P1_4$0$0 == 0x0094
                    0094    880 _P1_4	=	0x0094
                    0095    881 G$P1_5$0$0 == 0x0095
                    0095    882 _P1_5	=	0x0095
                    0096    883 G$P1_6$0$0 == 0x0096
                    0096    884 _P1_6	=	0x0096
                    0097    885 G$P1_7$0$0 == 0x0097
                    0097    886 _P1_7	=	0x0097
                    0098    887 G$RI0$0$0 == 0x0098
                    0098    888 _RI0	=	0x0098
                    0098    889 G$RI$0$0 == 0x0098
                    0098    890 _RI	=	0x0098
                    0099    891 G$TI0$0$0 == 0x0099
                    0099    892 _TI0	=	0x0099
                    0099    893 G$TI$0$0 == 0x0099
                    0099    894 _TI	=	0x0099
                    009A    895 G$RB80$0$0 == 0x009a
                    009A    896 _RB80	=	0x009a
                    009B    897 G$TB80$0$0 == 0x009b
                    009B    898 _TB80	=	0x009b
                    009C    899 G$REN0$0$0 == 0x009c
                    009C    900 _REN0	=	0x009c
                    009C    901 G$REN$0$0 == 0x009c
                    009C    902 _REN	=	0x009c
                    009D    903 G$SM20$0$0 == 0x009d
                    009D    904 _SM20	=	0x009d
                    009E    905 G$SM10$0$0 == 0x009e
                    009E    906 _SM10	=	0x009e
                    009F    907 G$SM00$0$0 == 0x009f
                    009F    908 _SM00	=	0x009f
                    0098    909 G$RI1$0$0 == 0x0098
                    0098    910 _RI1	=	0x0098
                    0099    911 G$TI1$0$0 == 0x0099
                    0099    912 _TI1	=	0x0099
                    009A    913 G$RB81$0$0 == 0x009a
                    009A    914 _RB81	=	0x009a
                    009B    915 G$TB81$0$0 == 0x009b
                    009B    916 _TB81	=	0x009b
                    009C    917 G$REN1$0$0 == 0x009c
                    009C    918 _REN1	=	0x009c
                    009D    919 G$MCE1$0$0 == 0x009d
                    009D    920 _MCE1	=	0x009d
                    009F    921 G$S1MODE$0$0 == 0x009f
                    009F    922 _S1MODE	=	0x009f
                    00A0    923 G$P2_0$0$0 == 0x00a0
                    00A0    924 _P2_0	=	0x00a0
                    00A1    925 G$P2_1$0$0 == 0x00a1
                    00A1    926 _P2_1	=	0x00a1
                    00A2    927 G$P2_2$0$0 == 0x00a2
                    00A2    928 _P2_2	=	0x00a2
                    00A3    929 G$P2_3$0$0 == 0x00a3
                    00A3    930 _P2_3	=	0x00a3
                    00A4    931 G$P2_4$0$0 == 0x00a4
                    00A4    932 _P2_4	=	0x00a4
                    00A5    933 G$P2_5$0$0 == 0x00a5
                    00A5    934 _P2_5	=	0x00a5
                    00A6    935 G$P2_6$0$0 == 0x00a6
                    00A6    936 _P2_6	=	0x00a6
                    00A7    937 G$P2_7$0$0 == 0x00a7
                    00A7    938 _P2_7	=	0x00a7
                    00A8    939 G$EX0$0$0 == 0x00a8
                    00A8    940 _EX0	=	0x00a8
                    00A9    941 G$ET0$0$0 == 0x00a9
                    00A9    942 _ET0	=	0x00a9
                    00AA    943 G$EX1$0$0 == 0x00aa
                    00AA    944 _EX1	=	0x00aa
                    00AB    945 G$ET1$0$0 == 0x00ab
                    00AB    946 _ET1	=	0x00ab
                    00AC    947 G$ES0$0$0 == 0x00ac
                    00AC    948 _ES0	=	0x00ac
                    00AC    949 G$ES$0$0 == 0x00ac
                    00AC    950 _ES	=	0x00ac
                    00AD    951 G$ET2$0$0 == 0x00ad
                    00AD    952 _ET2	=	0x00ad
                    00AF    953 G$EA$0$0 == 0x00af
                    00AF    954 _EA	=	0x00af
                    00B0    955 G$P3_0$0$0 == 0x00b0
                    00B0    956 _P3_0	=	0x00b0
                    00B1    957 G$P3_1$0$0 == 0x00b1
                    00B1    958 _P3_1	=	0x00b1
                    00B2    959 G$P3_2$0$0 == 0x00b2
                    00B2    960 _P3_2	=	0x00b2
                    00B3    961 G$P3_3$0$0 == 0x00b3
                    00B3    962 _P3_3	=	0x00b3
                    00B4    963 G$P3_4$0$0 == 0x00b4
                    00B4    964 _P3_4	=	0x00b4
                    00B5    965 G$P3_5$0$0 == 0x00b5
                    00B5    966 _P3_5	=	0x00b5
                    00B6    967 G$P3_6$0$0 == 0x00b6
                    00B6    968 _P3_6	=	0x00b6
                    00B7    969 G$P3_7$0$0 == 0x00b7
                    00B7    970 _P3_7	=	0x00b7
                    00B8    971 G$PX0$0$0 == 0x00b8
                    00B8    972 _PX0	=	0x00b8
                    00B9    973 G$PT0$0$0 == 0x00b9
                    00B9    974 _PT0	=	0x00b9
                    00BA    975 G$PX1$0$0 == 0x00ba
                    00BA    976 _PX1	=	0x00ba
                    00BB    977 G$PT1$0$0 == 0x00bb
                    00BB    978 _PT1	=	0x00bb
                    00BC    979 G$PS0$0$0 == 0x00bc
                    00BC    980 _PS0	=	0x00bc
                    00BC    981 G$PS$0$0 == 0x00bc
                    00BC    982 _PS	=	0x00bc
                    00BD    983 G$PT2$0$0 == 0x00bd
                    00BD    984 _PT2	=	0x00bd
                    00C0    985 G$SMBTOE$0$0 == 0x00c0
                    00C0    986 _SMBTOE	=	0x00c0
                    00C1    987 G$SMBFTE$0$0 == 0x00c1
                    00C1    988 _SMBFTE	=	0x00c1
                    00C2    989 G$AA$0$0 == 0x00c2
                    00C2    990 _AA	=	0x00c2
                    00C3    991 G$SI$0$0 == 0x00c3
                    00C3    992 _SI	=	0x00c3
                    00C4    993 G$STO$0$0 == 0x00c4
                    00C4    994 _STO	=	0x00c4
                    00C5    995 G$STA$0$0 == 0x00c5
                    00C5    996 _STA	=	0x00c5
                    00C6    997 G$ENSMB$0$0 == 0x00c6
                    00C6    998 _ENSMB	=	0x00c6
                    00C7    999 G$BUSY$0$0 == 0x00c7
                    00C7   1000 _BUSY	=	0x00c7
                    00C0   1001 G$MAC0N$0$0 == 0x00c0
                    00C0   1002 _MAC0N	=	0x00c0
                    00C1   1003 G$MAC0SO$0$0 == 0x00c1
                    00C1   1004 _MAC0SO	=	0x00c1
                    00C2   1005 G$MAC0Z$0$0 == 0x00c2
                    00C2   1006 _MAC0Z	=	0x00c2
                    00C3   1007 G$MAC0HO$0$0 == 0x00c3
                    00C3   1008 _MAC0HO	=	0x00c3
                    00C8   1009 G$CPRL2$0$0 == 0x00c8
                    00C8   1010 _CPRL2	=	0x00c8
                    00C9   1011 G$CT2$0$0 == 0x00c9
                    00C9   1012 _CT2	=	0x00c9
                    00CA   1013 G$TR2$0$0 == 0x00ca
                    00CA   1014 _TR2	=	0x00ca
                    00CB   1015 G$EXEN2$0$0 == 0x00cb
                    00CB   1016 _EXEN2	=	0x00cb
                    00CE   1017 G$EXF2$0$0 == 0x00ce
                    00CE   1018 _EXF2	=	0x00ce
                    00CF   1019 G$TF2$0$0 == 0x00cf
                    00CF   1020 _TF2	=	0x00cf
                    00C8   1021 G$CPRL3$0$0 == 0x00c8
                    00C8   1022 _CPRL3	=	0x00c8
                    00C9   1023 G$CT3$0$0 == 0x00c9
                    00C9   1024 _CT3	=	0x00c9
                    00CA   1025 G$TR3$0$0 == 0x00ca
                    00CA   1026 _TR3	=	0x00ca
                    00CB   1027 G$EXEN3$0$0 == 0x00cb
                    00CB   1028 _EXEN3	=	0x00cb
                    00CE   1029 G$EXF3$0$0 == 0x00ce
                    00CE   1030 _EXF3	=	0x00ce
                    00CF   1031 G$TF3$0$0 == 0x00cf
                    00CF   1032 _TF3	=	0x00cf
                    00C8   1033 G$CPRL4$0$0 == 0x00c8
                    00C8   1034 _CPRL4	=	0x00c8
                    00C9   1035 G$CT4$0$0 == 0x00c9
                    00C9   1036 _CT4	=	0x00c9
                    00CA   1037 G$TR4$0$0 == 0x00ca
                    00CA   1038 _TR4	=	0x00ca
                    00CB   1039 G$EXEN4$0$0 == 0x00cb
                    00CB   1040 _EXEN4	=	0x00cb
                    00CE   1041 G$EXF4$0$0 == 0x00ce
                    00CE   1042 _EXF4	=	0x00ce
                    00CF   1043 G$TF4$0$0 == 0x00cf
                    00CF   1044 _TF4	=	0x00cf
                    00C8   1045 G$P4_0$0$0 == 0x00c8
                    00C8   1046 _P4_0	=	0x00c8
                    00C9   1047 G$P4_1$0$0 == 0x00c9
                    00C9   1048 _P4_1	=	0x00c9
                    00CA   1049 G$P4_2$0$0 == 0x00ca
                    00CA   1050 _P4_2	=	0x00ca
                    00CB   1051 G$P4_3$0$0 == 0x00cb
                    00CB   1052 _P4_3	=	0x00cb
                    00CC   1053 G$P4_4$0$0 == 0x00cc
                    00CC   1054 _P4_4	=	0x00cc
                    00CD   1055 G$P4_5$0$0 == 0x00cd
                    00CD   1056 _P4_5	=	0x00cd
                    00CE   1057 G$P4_6$0$0 == 0x00ce
                    00CE   1058 _P4_6	=	0x00ce
                    00CF   1059 G$P4_7$0$0 == 0x00cf
                    00CF   1060 _P4_7	=	0x00cf
                    00D0   1061 G$P$0$0 == 0x00d0
                    00D0   1062 _P	=	0x00d0
                    00D1   1063 G$F1$0$0 == 0x00d1
                    00D1   1064 _F1	=	0x00d1
                    00D2   1065 G$OV$0$0 == 0x00d2
                    00D2   1066 _OV	=	0x00d2
                    00D3   1067 G$RS0$0$0 == 0x00d3
                    00D3   1068 _RS0	=	0x00d3
                    00D4   1069 G$RS1$0$0 == 0x00d4
                    00D4   1070 _RS1	=	0x00d4
                    00D5   1071 G$F0$0$0 == 0x00d5
                    00D5   1072 _F0	=	0x00d5
                    00D6   1073 G$AC$0$0 == 0x00d6
                    00D6   1074 _AC	=	0x00d6
                    00D7   1075 G$CY$0$0 == 0x00d7
                    00D7   1076 _CY	=	0x00d7
                    00D8   1077 G$CCF0$0$0 == 0x00d8
                    00D8   1078 _CCF0	=	0x00d8
                    00D9   1079 G$CCF1$0$0 == 0x00d9
                    00D9   1080 _CCF1	=	0x00d9
                    00DA   1081 G$CCF2$0$0 == 0x00da
                    00DA   1082 _CCF2	=	0x00da
                    00DB   1083 G$CCF3$0$0 == 0x00db
                    00DB   1084 _CCF3	=	0x00db
                    00DC   1085 G$CCF4$0$0 == 0x00dc
                    00DC   1086 _CCF4	=	0x00dc
                    00DD   1087 G$CCF5$0$0 == 0x00dd
                    00DD   1088 _CCF5	=	0x00dd
                    00DE   1089 G$CR$0$0 == 0x00de
                    00DE   1090 _CR	=	0x00de
                    00DF   1091 G$CF$0$0 == 0x00df
                    00DF   1092 _CF	=	0x00df
                    00D8   1093 G$P5_0$0$0 == 0x00d8
                    00D8   1094 _P5_0	=	0x00d8
                    00D9   1095 G$P5_1$0$0 == 0x00d9
                    00D9   1096 _P5_1	=	0x00d9
                    00DA   1097 G$P5_2$0$0 == 0x00da
                    00DA   1098 _P5_2	=	0x00da
                    00DB   1099 G$P5_3$0$0 == 0x00db
                    00DB   1100 _P5_3	=	0x00db
                    00DC   1101 G$P5_4$0$0 == 0x00dc
                    00DC   1102 _P5_4	=	0x00dc
                    00DD   1103 G$P5_5$0$0 == 0x00dd
                    00DD   1104 _P5_5	=	0x00dd
                    00DE   1105 G$P5_6$0$0 == 0x00de
                    00DE   1106 _P5_6	=	0x00de
                    00DF   1107 G$P5_7$0$0 == 0x00df
                    00DF   1108 _P5_7	=	0x00df
                    00E8   1109 G$AD0LJST$0$0 == 0x00e8
                    00E8   1110 _AD0LJST	=	0x00e8
                    00E9   1111 G$AD0WINT$0$0 == 0x00e9
                    00E9   1112 _AD0WINT	=	0x00e9
                    00EA   1113 G$AD0CM0$0$0 == 0x00ea
                    00EA   1114 _AD0CM0	=	0x00ea
                    00EB   1115 G$AD0CM1$0$0 == 0x00eb
                    00EB   1116 _AD0CM1	=	0x00eb
                    00EC   1117 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1118 _AD0BUSY	=	0x00ec
                    00ED   1119 G$AD0INT$0$0 == 0x00ed
                    00ED   1120 _AD0INT	=	0x00ed
                    00EE   1121 G$AD0TM$0$0 == 0x00ee
                    00EE   1122 _AD0TM	=	0x00ee
                    00EF   1123 G$AD0EN$0$0 == 0x00ef
                    00EF   1124 _AD0EN	=	0x00ef
                    00E8   1125 G$AD2WINT$0$0 == 0x00e8
                    00E8   1126 _AD2WINT	=	0x00e8
                    00E9   1127 G$AD2CM0$0$0 == 0x00e9
                    00E9   1128 _AD2CM0	=	0x00e9
                    00EA   1129 G$AD2CM1$0$0 == 0x00ea
                    00EA   1130 _AD2CM1	=	0x00ea
                    00EB   1131 G$AD2CM2$0$0 == 0x00eb
                    00EB   1132 _AD2CM2	=	0x00eb
                    00EC   1133 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1134 _AD2BUSY	=	0x00ec
                    00ED   1135 G$AD2INT$0$0 == 0x00ed
                    00ED   1136 _AD2INT	=	0x00ed
                    00EE   1137 G$AD2TM$0$0 == 0x00ee
                    00EE   1138 _AD2TM	=	0x00ee
                    00EF   1139 G$AD2EN$0$0 == 0x00ef
                    00EF   1140 _AD2EN	=	0x00ef
                    00E8   1141 G$P6_0$0$0 == 0x00e8
                    00E8   1142 _P6_0	=	0x00e8
                    00E9   1143 G$P6_1$0$0 == 0x00e9
                    00E9   1144 _P6_1	=	0x00e9
                    00EA   1145 G$P6_2$0$0 == 0x00ea
                    00EA   1146 _P6_2	=	0x00ea
                    00EB   1147 G$P6_3$0$0 == 0x00eb
                    00EB   1148 _P6_3	=	0x00eb
                    00EC   1149 G$P6_4$0$0 == 0x00ec
                    00EC   1150 _P6_4	=	0x00ec
                    00ED   1151 G$P6_5$0$0 == 0x00ed
                    00ED   1152 _P6_5	=	0x00ed
                    00EE   1153 G$P6_6$0$0 == 0x00ee
                    00EE   1154 _P6_6	=	0x00ee
                    00EF   1155 G$P6_7$0$0 == 0x00ef
                    00EF   1156 _P6_7	=	0x00ef
                    00F8   1157 G$SPIEN$0$0 == 0x00f8
                    00F8   1158 _SPIEN	=	0x00f8
                    00F9   1159 G$TXBMT$0$0 == 0x00f9
                    00F9   1160 _TXBMT	=	0x00f9
                    00FA   1161 G$NSSMD0$0$0 == 0x00fa
                    00FA   1162 _NSSMD0	=	0x00fa
                    00FB   1163 G$NSSMD1$0$0 == 0x00fb
                    00FB   1164 _NSSMD1	=	0x00fb
                    00FC   1165 G$RXOVRN$0$0 == 0x00fc
                    00FC   1166 _RXOVRN	=	0x00fc
                    00FD   1167 G$MODF$0$0 == 0x00fd
                    00FD   1168 _MODF	=	0x00fd
                    00FE   1169 G$WCOL$0$0 == 0x00fe
                    00FE   1170 _WCOL	=	0x00fe
                    00FF   1171 G$SPIF$0$0 == 0x00ff
                    00FF   1172 _SPIF	=	0x00ff
                    00F8   1173 G$P7_0$0$0 == 0x00f8
                    00F8   1174 _P7_0	=	0x00f8
                    00F9   1175 G$P7_1$0$0 == 0x00f9
                    00F9   1176 _P7_1	=	0x00f9
                    00FA   1177 G$P7_2$0$0 == 0x00fa
                    00FA   1178 _P7_2	=	0x00fa
                    00FB   1179 G$P7_3$0$0 == 0x00fb
                    00FB   1180 _P7_3	=	0x00fb
                    00FC   1181 G$P7_4$0$0 == 0x00fc
                    00FC   1182 _P7_4	=	0x00fc
                    00FD   1183 G$P7_5$0$0 == 0x00fd
                    00FD   1184 _P7_5	=	0x00fd
                    00FE   1185 G$P7_6$0$0 == 0x00fe
                    00FE   1186 _P7_6	=	0x00fe
                    00FF   1187 G$P7_7$0$0 == 0x00ff
                    00FF   1188 _P7_7	=	0x00ff
                           1189 ;--------------------------------------------------------
                           1190 ; overlayable register banks
                           1191 ;--------------------------------------------------------
                           1192 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1193 	.ds 8
                           1194 ;--------------------------------------------------------
                           1195 ; overlayable bit register bank
                           1196 ;--------------------------------------------------------
                           1197 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1198 bits:
   0000                    1199 	.ds 1
                    8000   1200 	b0 = bits[0]
                    8100   1201 	b1 = bits[1]
                    8200   1202 	b2 = bits[2]
                    8300   1203 	b3 = bits[3]
                    8400   1204 	b4 = bits[4]
                    8500   1205 	b5 = bits[5]
                    8600   1206 	b6 = bits[6]
                    8700   1207 	b7 = bits[7]
                           1208 ;--------------------------------------------------------
                           1209 ; internal ram data
                           1210 ;--------------------------------------------------------
                           1211 	.area DSEG    (DATA)
                    0000   1212 G$overflows$0$0==.
   0000                    1213 _overflows::
   0000                    1214 	.ds 2
                    0002   1215 G$bounce$0$0==.
   0002                    1216 _bounce::
   0002                    1217 	.ds 2
                    0004   1218 G$total$0$0==.
   0004                    1219 _total::
   0004                    1220 	.ds 2
                    0006   1221 G$n$0$0==.
   0006                    1222 _n::
   0006                    1223 	.ds 2
                           1224 ;--------------------------------------------------------
                           1225 ; overlayable items in internal ram 
                           1226 ;--------------------------------------------------------
                           1227 	.area	OSEG    (OVR,DATA)
                           1228 	.area	OSEG    (OVR,DATA)
                           1229 	.area	OSEG    (OVR,DATA)
                           1230 	.area	OSEG    (OVR,DATA)
                           1231 	.area	OSEG    (OVR,DATA)
                           1232 	.area	OSEG    (OVR,DATA)
                           1233 	.area	OSEG    (OVR,DATA)
                           1234 ;--------------------------------------------------------
                           1235 ; Stack segment in internal ram 
                           1236 ;--------------------------------------------------------
                           1237 	.area	SSEG	(DATA)
   0000                    1238 __start__stack:
   0000                    1239 	.ds	1
                           1240 
                           1241 ;--------------------------------------------------------
                           1242 ; indirectly addressable internal ram data
                           1243 ;--------------------------------------------------------
                           1244 	.area ISEG    (DATA)
                           1245 ;--------------------------------------------------------
                           1246 ; absolute internal ram data
                           1247 ;--------------------------------------------------------
                           1248 	.area IABS    (ABS,DATA)
                           1249 	.area IABS    (ABS,DATA)
                           1250 ;--------------------------------------------------------
                           1251 ; bit data
                           1252 ;--------------------------------------------------------
                           1253 	.area BSEG    (BIT)
                    0000   1254 G$buttonPressed$0$0==.
   0000                    1255 _buttonPressed::
   0000                    1256 	.ds 1
                    0001   1257 G$gameStarted$0$0==.
   0001                    1258 _gameStarted::
   0001                    1259 	.ds 1
                           1260 ;--------------------------------------------------------
                           1261 ; paged external ram data
                           1262 ;--------------------------------------------------------
                           1263 	.area PSEG    (PAG,XDATA)
                           1264 ;--------------------------------------------------------
                           1265 ; external ram data
                           1266 ;--------------------------------------------------------
                           1267 	.area XSEG    (XDATA)
                           1268 ;--------------------------------------------------------
                           1269 ; absolute external ram data
                           1270 ;--------------------------------------------------------
                           1271 	.area XABS    (ABS,XDATA)
                           1272 ;--------------------------------------------------------
                           1273 ; external initialized ram data
                           1274 ;--------------------------------------------------------
                           1275 	.area XISEG   (XDATA)
                           1276 	.area HOME    (CODE)
                           1277 	.area GSINIT0 (CODE)
                           1278 	.area GSINIT1 (CODE)
                           1279 	.area GSINIT2 (CODE)
                           1280 	.area GSINIT3 (CODE)
                           1281 	.area GSINIT4 (CODE)
                           1282 	.area GSINIT5 (CODE)
                           1283 	.area GSINIT  (CODE)
                           1284 	.area GSFINAL (CODE)
                           1285 	.area CSEG    (CODE)
                           1286 ;--------------------------------------------------------
                           1287 ; interrupt vector 
                           1288 ;--------------------------------------------------------
                           1289 	.area HOME    (CODE)
   0000                    1290 __interrupt_vect:
   0000 02s00r00           1291 	ljmp	__sdcc_gsinit_startup
   0003 02s02rDE           1292 	ljmp	_SW2_ISR
   0006                    1293 	.ds	5
   000B 02s03r54           1294 	ljmp	_Timer0_ISR
   000E                    1295 	.ds	5
   0013 02s02r84           1296 	ljmp	_SW1_ISR
   0016                    1297 	.ds	5
   001B 32                 1298 	reti
   001C                    1299 	.ds	7
   0023 32                 1300 	reti
   0024                    1301 	.ds	7
   002B 02s03r9C           1302 	ljmp	_Timer2_ISR
                           1303 ;--------------------------------------------------------
                           1304 ; global & static initialisations
                           1305 ;--------------------------------------------------------
                           1306 	.area HOME    (CODE)
                           1307 	.area GSINIT  (CODE)
                           1308 	.area GSFINAL (CODE)
                           1309 	.area GSINIT  (CODE)
                           1310 	.globl __sdcc_gsinit_startup
                           1311 	.globl __sdcc_program_startup
                           1312 	.globl __start__stack
                           1313 	.globl __mcs51_genXINIT
                           1314 	.globl __mcs51_genXRAMCLEAR
                           1315 	.globl __mcs51_genRAMCLEAR
                    0000   1316 	G$UART0_INIT$0$0 ==.
                    0000   1317 	C$lab2_3.c$35$1$1 ==.
