                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Dec 06 18:00:07 2012
                              5 ;--------------------------------------------------------
                              6 	.module final_v2
                    00D4   1080 G$RS1$0$0 == 0x00d4
                    00D4   1081 _RS1	=	0x00d4
                    00D5   1082 G$F0$0$0 == 0x00d5
                    00D5   1083 _F0	=	0x00d5
                    00D6   1084 G$AC$0$0 == 0x00d6
                    00D6   1085 _AC	=	0x00d6
                    00D7   1086 G$CY$0$0 == 0x00d7
                    00D7   1087 _CY	=	0x00d7
                    00D8   1088 G$CCF0$0$0 == 0x00d8
                    00D8   1089 _CCF0	=	0x00d8
                    00D9   1090 G$CCF1$0$0 == 0x00d9
                    00D9   1091 _CCF1	=	0x00d9
                    00DA   1092 G$CCF2$0$0 == 0x00da
                    00DA   1093 _CCF2	=	0x00da
                    00DB   1094 G$CCF3$0$0 == 0x00db
                    00DB   1095 _CCF3	=	0x00db
                    00DC   1096 G$CCF4$0$0 == 0x00dc
                    00DC   1097 _CCF4	=	0x00dc
                    00DD   1098 G$CCF5$0$0 == 0x00dd
                    00DD   1099 _CCF5	=	0x00dd
                    00DE   1100 G$CR$0$0 == 0x00de
                    00DE   1101 _CR	=	0x00de
                    00DF   1102 G$CF$0$0 == 0x00df
                    00DF   1103 _CF	=	0x00df
                    00D8   1104 G$P5_0$0$0 == 0x00d8
                    00D8   1105 _P5_0	=	0x00d8
                    00D9   1106 G$P5_1$0$0 == 0x00d9
                    00D9   1107 _P5_1	=	0x00d9
                    00DA   1108 G$P5_2$0$0 == 0x00da
                    00DA   1109 _P5_2	=	0x00da
                    00DB   1110 G$P5_3$0$0 == 0x00db
                    00DB   1111 _P5_3	=	0x00db
                    00DC   1112 G$P5_4$0$0 == 0x00dc
                    00DC   1113 _P5_4	=	0x00dc
                    00DD   1114 G$P5_5$0$0 == 0x00dd
                    00DD   1115 _P5_5	=	0x00dd
                    00DE   1116 G$P5_6$0$0 == 0x00de
                    00DE   1117 _P5_6	=	0x00de
                    00DF   1118 G$P5_7$0$0 == 0x00df
                    00DF   1119 _P5_7	=	0x00df
                    00E8   1120 G$AD0LJST$0$0 == 0x00e8
                    00E8   1121 _AD0LJST	=	0x00e8
                    00E9   1122 G$AD0WINT$0$0 == 0x00e9
                    00E9   1123 _AD0WINT	=	0x00e9
                    00EA   1124 G$AD0CM0$0$0 == 0x00ea
                    00EA   1125 _AD0CM0	=	0x00ea
                    00EB   1126 G$AD0CM1$0$0 == 0x00eb
                    00EB   1127 _AD0CM1	=	0x00eb
                    00EC   1128 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1129 _AD0BUSY	=	0x00ec
                    00ED   1130 G$AD0INT$0$0 == 0x00ed
                    00ED   1131 _AD0INT	=	0x00ed
                    00EE   1132 G$AD0TM$0$0 == 0x00ee
                    00EE   1133 _AD0TM	=	0x00ee
                    00EF   1134 G$AD0EN$0$0 == 0x00ef
                    00EF   1135 _AD0EN	=	0x00ef
                    00E8   1136 G$AD2WINT$0$0 == 0x00e8
                    00E8   1137 _AD2WINT	=	0x00e8
                    00E9   1138 G$AD2CM0$0$0 == 0x00e9
                    00E9   1139 _AD2CM0	=	0x00e9
                    00EA   1140 G$AD2CM1$0$0 == 0x00ea
                    00EA   1141 _AD2CM1	=	0x00ea
                    00EB   1142 G$AD2CM2$0$0 == 0x00eb
                    00EB   1143 _AD2CM2	=	0x00eb
                    00EC   1144 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1145 _AD2BUSY	=	0x00ec
                    00ED   1146 G$AD2INT$0$0 == 0x00ed
                    00ED   1147 _AD2INT	=	0x00ed
                    00EE   1148 G$AD2TM$0$0 == 0x00ee
                    00EE   1149 _AD2TM	=	0x00ee
                    00EF   1150 G$AD2EN$0$0 == 0x00ef
                    00EF   1151 _AD2EN	=	0x00ef
                    00E8   1152 G$P6_0$0$0 == 0x00e8
                    00E8   1153 _P6_0	=	0x00e8
                    00E9   1154 G$P6_1$0$0 == 0x00e9
                    00E9   1155 _P6_1	=	0x00e9
                    00EA   1156 G$P6_2$0$0 == 0x00ea
                    00EA   1157 _P6_2	=	0x00ea
                    00EB   1158 G$P6_3$0$0 == 0x00eb
                    00EB   1159 _P6_3	=	0x00eb
                    00EC   1160 G$P6_4$0$0 == 0x00ec
                    00EC   1161 _P6_4	=	0x00ec
                    00ED   1162 G$P6_5$0$0 == 0x00ed
                    00ED   1163 _P6_5	=	0x00ed
                    00EE   1164 G$P6_6$0$0 == 0x00ee
                    00EE   1165 _P6_6	=	0x00ee
                    00EF   1166 G$P6_7$0$0 == 0x00ef
                    00EF   1167 _P6_7	=	0x00ef
                    00F8   1168 G$SPIEN$0$0 == 0x00f8
                    00F8   1169 _SPIEN	=	0x00f8
                    00F9   1170 G$TXBMT$0$0 == 0x00f9
                    00F9   1171 _TXBMT	=	0x00f9
                    00FA   1172 G$NSSMD0$0$0 == 0x00fa
                    00FA   1173 _NSSMD0	=	0x00fa
                    00FB   1174 G$NSSMD1$0$0 == 0x00fb
                    00FB   1175 _NSSMD1	=	0x00fb
                    00FC   1176 G$RXOVRN$0$0 == 0x00fc
                    00FC   1177 _RXOVRN	=	0x00fc
                    00FD   1178 G$MODF$0$0 == 0x00fd
                    00FD   1179 _MODF	=	0x00fd
                    00FE   1180 G$WCOL$0$0 == 0x00fe
                    00FE   1181 _WCOL	=	0x00fe
                    00FF   1182 G$SPIF$0$0 == 0x00ff
                    00FF   1183 _SPIF	=	0x00ff
                    00F8   1184 G$P7_0$0$0 == 0x00f8
                    00F8   1185 _P7_0	=	0x00f8
                    00F9   1186 G$P7_1$0$0 == 0x00f9
                    00F9   1187 _P7_1	=	0x00f9
                    00FA   1188 G$P7_2$0$0 == 0x00fa
                    00FA   1189 _P7_2	=	0x00fa
                    00FB   1190 G$P7_3$0$0 == 0x00fb
                    00FB   1191 _P7_3	=	0x00fb
                    00FC   1192 G$P7_4$0$0 == 0x00fc
                    00FC   1193 _P7_4	=	0x00fc
                    00FD   1194 G$P7_5$0$0 == 0x00fd
                    00FD   1195 _P7_5	=	0x00fd
                    00FE   1196 G$P7_6$0$0 == 0x00fe
                    00FE   1197 _P7_6	=	0x00fe
                    00FF   1198 G$P7_7$0$0 == 0x00ff
                    00FF   1199 _P7_7	=	0x00ff
                           1200 ;--------------------------------------------------------
                           1201 ; overlayable register banks
                           1202 ;--------------------------------------------------------
                           1203 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1204 	.ds 8
                           1205 ;--------------------------------------------------------
                           1206 ; overlayable bit register bank
                           1207 ;--------------------------------------------------------
                           1208 	.area BIT_BANK	(REL,OVR,DATA)
   0000                    1209 bits:
   0000                    1210 	.ds 1
                    8000   1211 	b0 = bits[0]
                    8100   1212 	b1 = bits[1]
                    8200   1213 	b2 = bits[2]
                    8300   1214 	b3 = bits[3]
                    8400   1215 	b4 = bits[4]
                    8500   1216 	b5 = bits[5]
                    8600   1217 	b6 = bits[6]
                    8700   1218 	b7 = bits[7]
                           1219 ;--------------------------------------------------------
                           1220 ; internal ram data
                           1221 ;--------------------------------------------------------
                           1222 	.area DSEG    (DATA)
                    0000   1223 G$word$0$0==.
   0000                    1224 _word::
   0000                    1225 	.ds 1
                    0001   1226 G$current$0$0==.
   0001                    1227 _current::
   0001                    1228 	.ds 1
                    0002   1229 G$board$0$0==.
   0002                    1230 _board::
   0002                    1231 	.ds 40
                    002A   1232 LprintSubBoard$pos$1$1==.
   002A                    1233 _printSubBoard_pos_1_1:
   002A                    1234 	.ds 2
                    002C   1235 LprintSubBoard$sloc0$1$0==.
   002C                    1236 _printSubBoard_sloc0_1_0:
   002C                    1237 	.ds 2
                    002E   1238 LcheckBoardWin$b$1$1==.
   002E                    1239 _checkBoardWin_b_1_1:
   002E                    1240 	.ds 9
                    0037   1241 LgetPos$pos$1$1==.
   0037                    1242 _getPos_PARM_2:
   0037                    1243 	.ds 2
                    0039   1244 LsetPos$pos$1$1==.
   0039                    1245 _setPos_PARM_2:
   0039                    1246 	.ds 2
                    003B   1247 LsetPos$val$1$1==.
   003B                    1248 _setPos_PARM_3:
   003B                    1249 	.ds 1
                    003C   1250 LsetPos$binVal$1$1==.
   003C                    1251 _setPos_binVal_1_1:
   003C                    1252 	.ds 1
                           1253 ;--------------------------------------------------------
                           1254 ; overlayable items in internal ram 
                           1255 ;--------------------------------------------------------
                           1256 	.area	OSEG    (OVR,DATA)
                           1257 	.area	OSEG    (OVR,DATA)
                           1258 	.area	OSEG    (OVR,DATA)
                           1259 	.area	OSEG    (OVR,DATA)
                           1260 	.area	OSEG    (OVR,DATA)
                           1261 	.area	OSEG    (OVR,DATA)
                           1262 	.area	OSEG    (OVR,DATA)
                           1263 	.area	OSEG    (OVR,DATA)
                           1264 	.area	OSEG    (OVR,DATA)
                           1265 ;--------------------------------------------------------
                           1266 ; Stack segment in internal ram 
                           1267 ;--------------------------------------------------------
                           1268 	.area	SSEG	(DATA)
   0000                    1269 __start__stack:
   0000                    1270 	.ds	1
                           1271 
                           1272 ;--------------------------------------------------------
                           1273 ; indirectly addressable internal ram data
                           1274 ;--------------------------------------------------------
                           1275 	.area ISEG    (DATA)
                           1276 ;--------------------------------------------------------
                           1277 ; absolute internal ram data
                           1278 ;--------------------------------------------------------
                           1279 	.area IABS    (ABS,DATA)
                           1280 	.area IABS    (ABS,DATA)
                           1281 ;--------------------------------------------------------
                           1282 ; bit data
                           1283 ;--------------------------------------------------------
                           1284 	.area BSEG    (BIT)
                    0000   1285 G$turn$0$0==.
   0000                    1286 _turn::
   0000                    1287 	.ds 1
                    0001   1288 LgetMove$freeMove$1$1==.
   0001                    1289 _getMove_PARM_1:
   0001                    1290 	.ds 1
                           1291 ;--------------------------------------------------------
                           1292 ; paged external ram data
                           1293 ;--------------------------------------------------------
                           1294 	.area PSEG    (PAG,XDATA)
                           1295 ;--------------------------------------------------------
                           1296 ; external ram data
                           1297 ;--------------------------------------------------------
                           1298 	.area XSEG    (XDATA)
                           1299 ;--------------------------------------------------------
                           1300 ; absolute external ram data
                           1301 ;--------------------------------------------------------
                           1302 	.area XABS    (ABS,XDATA)
                           1303 ;--------------------------------------------------------
                           1304 ; external initialized ram data
                           1305 ;--------------------------------------------------------
                           1306 	.area XISEG   (XDATA)
                           1307 	.area HOME    (CODE)
                           1308 	.area GSINIT0 (CODE)
                           1309 	.area GSINIT1 (CODE)
                           1310 	.area GSINIT2 (CODE)
                           1311 	.area GSINIT3 (CODE)
                           1312 	.area GSINIT4 (CODE)
                           1313 	.area GSINIT5 (CODE)
                           1314 	.area GSINIT  (CODE)
                           1315 	.area GSFINAL (CODE)
                           1316 	.area CSEG    (CODE)
                           1317 ;--------------------------------------------------------
                           1318 ; interrupt vector 
                           1319 ;--------------------------------------------------------
                           1320 	.area HOME    (CODE)
   0000                    1321 __interrupt_vect:
   0000 02s00r00           1322 	ljmp	__sdcc_gsinit_startup
   0003 02s00r3E           1323 	ljmp	_KeypadVector
                           1324 ;--------------------------------------------------------
                           1325 ; global & static initialisations
                           1326 ;--------------------------------------------------------
                           1327 	.area HOME    (CODE)
                           1328 	.area GSINIT  (CODE)
                           1329 	.area GSFINAL (CODE)
                           1330 	.area GSINIT  (CODE)
                           1331 	.globl __sdcc_gsinit_startup
                           1332 	.globl __sdcc_program_startup
                           1333 	.globl __start__stack
                           1334 	.globl __mcs51_genXINIT
                           1335 	.globl __mcs51_genXRAMCLEAR
                           1336 	.globl __mcs51_genRAMCLEAR
                    0000   1337 	G$UART0_INIT$0$0 ==.
                    0000   1338 	C$keypad.h$10$1$1 ==.
                           1339 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:10: char word = 'N';
   0000 75*00 4E           1340 	mov	_word,#0x4E
                    0003   1341 	G$UART0_INIT$0$0 ==.
                    0003   1342 	C$final_v2.c$73$1$1 ==.
                           1343 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:73: char current = 0;	//current subboard
   0003 75*01 00           1344 	mov	_current,#0x00
                    0006   1345 	G$UART0_INIT$0$0 ==.
                    0006   1346 	C$final_v2.c$72$1$1 ==.
                           1347 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final-v2.c:72: bit turn = 0;		//0 = O, 1 = X
   0006 C2*00              1348 	clr	_turn
                           1349 	.area GSFINAL (CODE)
   0000 02s00r06           1350 	ljmp	__sdcc_program_startup
                           1351 ;--------------------------------------------------------
                           1352 ; Home
                           1353 ;--------------------------------------------------------
                           1354 	.area HOME    (CODE)
                           1355 	.area HOME    (CODE)
   0006                    1356 __sdcc_program_startup:
   0006 12s01r6B           1357 	lcall	_main
                           1358 ;	return from main will lock up
   0009 80 FE              1359 	sjmp .
                           1360 ;--------------------------------------------------------
                           1361 ; code
                           1362 ;--------------------------------------------------------
                           1363 	.area CSEG    (CODE)
                           1364 ;------------------------------------------------------------
                           1365 ;Allocation info for local variables in function 'putchar'
                           1366 ;------------------------------------------------------------
                           1367 ;c                         Allocated to registers r2 
                           1368 ;------------------------------------------------------------
                    0000   1369 	G$putchar$0$0 ==.
                    0000   1370 	C$putget.h$18$0$0 ==.
                           1371 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:18: void putchar(char c)
                           1372 ;	-----------------------------------------
                           1373 ;	 function putchar
                           1374 ;	-----------------------------------------
   0000                    1375 _putchar:
                    0002   1376 	ar2 = 0x02
                    0003   1377 	ar3 = 0x03
                    0004   1378 	ar4 = 0x04
                    0005   1379 	ar5 = 0x05
                    0006   1380 	ar6 = 0x06
                    0007   1381 	ar7 = 0x07
                    0000   1382 	ar0 = 0x00
                    0001   1383 	ar1 = 0x01
   0000 AA 82              1384 	mov	r2,dpl
                    0002   1385 	C$putget.h$20$1$1 ==.
                           1386 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:20: while(!TI0); 
   0002                    1387 00101$:
                    0002   1388 	C$putget.h$21$1$1 ==.
                           1389 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:21: TI0=0;
   0002 10 99 02           1390 	jbc	_TI0,00108$
   0005 80 FB              1391 	sjmp	00101$
   0007                    1392 00108$:
                    0007   1393 	C$putget.h$22$1$1 ==.
                           1394 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:22: SBUF0 = c;
   0007 8A 99              1395 	mov	_SBUF0,r2
                    0009   1396 	C$putget.h$23$1$1 ==.
                    0009   1397 	XG$putchar$0$0 ==.
   0009 22                 1398 	ret
                           1399 ;------------------------------------------------------------
                           1400 ;Allocation info for local variables in function 'getchar'
                           1401 ;------------------------------------------------------------
                           1402 ;c                         Allocated to registers 
                           1403 ;------------------------------------------------------------
                    000A   1404 	G$getchar$0$0 ==.
                    000A   1405 	C$putget.h$28$1$1 ==.
                           1406 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:28: char getchar(void)
                           1407 ;	-----------------------------------------
                           1408 ;	 function getchar
                           1409 ;	-----------------------------------------
   000A                    1410 _getchar:
                    000A   1411 	C$putget.h$31$1$1 ==.
                           1412 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:31: while(!RI0);
   000A                    1413 00101$:
                    000A   1414 	C$putget.h$32$1$1 ==.
                           1415 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:32: RI0 =0;
   000A 10 98 02           1416 	jbc	_RI0,00108$
   000D 80 FB              1417 	sjmp	00101$
   000F                    1418 00108$:
                    000F   1419 	C$putget.h$33$1$1 ==.
                           1420 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:33: c = SBUF0;
   000F 85 99 82           1421 	mov	dpl,_SBUF0
                    0012   1422 	C$putget.h$35$1$1 ==.
                           1423 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:35: return c;
                    0012   1424 	C$putget.h$36$1$1 ==.
                    0012   1425 	XG$getchar$0$0 ==.
   0012 22                 1426 	ret
                           1427 ;------------------------------------------------------------
                           1428 ;Allocation info for local variables in function 'getLetter'
                           1429 ;------------------------------------------------------------
                           1430 ;temp                      Allocated to registers 
                           1431 ;------------------------------------------------------------
                    0013   1432 	G$getLetter$0$0 ==.
                    0013   1433 	C$keypad.h$12$1$1 ==.
                           1434 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:12: char getLetter(void)
                           1435 ;	-----------------------------------------
                           1436 ;	 function getLetter
                           1437 ;	-----------------------------------------
   0013                    1438 _getLetter:
                    0013   1439 	C$keypad.h$16$1$1 ==.
                           1440 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:16: while (word == 'N');
   0013                    1441 00101$:
   0013 74 4E              1442 	mov	a,#0x4E
   0015 B5*00 02           1443 	cjne	a,_word,00108$
   0018 80 F9              1444 	sjmp	00101$
   001A                    1445 00108$:
                    001A   1446 	C$keypad.h$18$1$1 ==.
                           1447 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:18: temp = word;
   001A 85*00 82           1448 	mov	dpl,_word
                    001D   1449 	C$keypad.h$19$1$1 ==.
                           1450 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:19: word = 'N';
   001D 75*00 4E           1451 	mov	_word,#0x4E
                    0020   1452 	C$keypad.h$20$1$1 ==.
                           1453 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:20: return temp;
                    0020   1454 	C$keypad.h$21$1$1 ==.
                    0020   1455 	XG$getLetter$0$0 ==.
   0020 22                 1456 	ret
                           1457 ;------------------------------------------------------------
                           1458 ;Allocation info for local variables in function 'init_keypad'
                           1459 ;------------------------------------------------------------
                           1460 ;SFRPAGE_SAVE              Allocated to registers r2 
                           1461 ;------------------------------------------------------------
                    0021   1462 	G$init_keypad$0$0 ==.
                    0021   1463 	C$keypad.h$24$1$1 ==.
                           1464 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:24: void init_keypad(void)
                           1465 ;	-----------------------------------------
                           1466 ;	 function init_keypad
                           1467 ;	-----------------------------------------
   0021                    1468 _init_keypad:
                    0021   1469 	C$keypad.h$26$1$1 ==.
                           1470 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:26: char SFRPAGE_SAVE = SFRPAGE; 	// Save Current SFR page.
   0021 AA 84              1471 	mov	r2,_SFRPAGE
                    0023   1472 	C$keypad.h$28$1$1 ==.
                           1473 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:28: SFRPAGE = CONFIG_PAGE;
   0023 75 84 0F           1474 	mov	_SFRPAGE,#0x0F
                    0026   1475 	C$keypad.h$29$1$1 ==.
                           1476 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:29: XBR1	= 0x04;					// Route INT0 to port pin
   0026 75 E2 04           1477 	mov	_XBR1,#0x04
                    0029   1478 	C$keypad.h$31$1$1 ==.
                           1479 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:31: TCON &= 0xFC; 					// Clear INT0 flag and set for level triggered
   0029 53 88 FC           1480 	anl	_TCON,#0xFC
                    002C   1481 	C$keypad.h$32$1$1 ==.
                           1482 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:32: IE |= 0x81; 					// Enable all interrupts & enable INT0
   002C 43 A8 81           1483 	orl	_IE,#0x81
                    002F   1484 	C$keypad.h$34$1$1 ==.
                           1485 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:34: P3MDOUT = 0xF0; 				// hi nibble to push-pull, lo nibble to open-drain
   002F 75 A7 F0           1486 	mov	_P3MDOUT,#0xF0
                    0032   1487 	C$keypad.h$35$1$1 ==.
                           1488 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:35: P3 = 0x0F; 						// write 0's to Port 3 hi nibble, lo nibble set for 
   0032 75 B0 0F           1489 	mov	_P3,#0x0F
                    0035   1490 	C$keypad.h$37$1$1 ==.
                           1491 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:37: P0MDOUT &= ~0x04;				// set P0.2 to open-drain for INT0
   0035 53 A4 FB           1492 	anl	_P0MDOUT,#0xFB
                    0038   1493 	C$keypad.h$38$1$1 ==.
                           1494 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:38: P0 |= 0x04;						// set P0.2 to high impedence
   0038 43 80 04           1495 	orl	_P0,#0x04
                    003B   1496 	C$keypad.h$40$1$1 ==.
                           1497 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:40: SFRPAGE = SFRPAGE_SAVE;			// Restore SFR page.
   003B 8A 84              1498 	mov	_SFRPAGE,r2
                    003D   1499 	C$keypad.h$41$1$1 ==.
                    003D   1500 	XG$init_keypad$0$0 ==.
   003D 22                 1501 	ret
                           1502 ;------------------------------------------------------------
                           1503 ;Allocation info for local variables in function 'KeypadVector'
                           1504 ;------------------------------------------------------------
                           1505 ;i                         Allocated to registers r2 r3 
                           1506 ;key                       Allocated to registers 
                           1507 ;------------------------------------------------------------
                    003E   1508 	G$KeypadVector$0$0 ==.
                    003E   1509 	C$keypad.h$43$1$1 ==.
                           1510 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:43: void KeypadVector(void) interrupt 0
                           1511 ;	-----------------------------------------
                           1512 ;	 function KeypadVector
                           1513 ;	-----------------------------------------
   003E                    1514 _KeypadVector:
   003E C0*00              1515 	push	bits
   0040 C0 E0              1516 	push	acc
   0042 C0 F0              1517 	push	b
   0044 C0 82              1518 	push	dpl
   0046 C0 83              1519 	push	dph
   0048 C0 02              1520 	push	(0+2)
   004A C0 03              1521 	push	(0+3)
   004C C0 04              1522 	push	(0+4)
   004E C0 05              1523 	push	(0+5)
   0050 C0 06              1524 	push	(0+6)
   0052 C0 07              1525 	push	(0+7)
   0054 C0 00              1526 	push	(0+0)
   0056 C0 01              1527 	push	(0+1)
   0058 C0 D0              1528 	push	psw
   005A 75 D0 00           1529 	mov	psw,#0x00
                    005D   1530 	C$keypad.h$49$1$1 ==.
                           1531 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:49: key = getKey();
   005D 12s00r97           1532 	lcall	_getKey
   0060 85 82*00           1533 	mov	_word,dpl
                    0063   1534 	C$keypad.h$52$1$1 ==.
                           1535 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:52: IE0 = 0;					//clear flag
   0063 C2 89              1536 	clr	_IE0
                    0065   1537 	C$keypad.h$54$1$1 ==.
                           1538 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:54: while (P3 != 0x0F);	 		// wait while the key is still pressed
   0065                    1539 00101$:
   0065 74 0F              1540 	mov	a,#0x0F
   0067 B5 B0 FB           1541 	cjne	a,_P3,00101$
                    006A   1542 	C$keypad.h$55$1$1 ==.
                           1543 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:55: for(i = 0; i<10000; i++);	// wait for output and input pins to stabilize
   006A 7A 10              1544 	mov	r2,#0x10
   006C 7B 27              1545 	mov	r3,#0x27
   006E                    1546 00106$:
   006E 1A                 1547 	dec	r2
   006F BA FF 01           1548 	cjne	r2,#0xff,00116$
   0072 1B                 1549 	dec	r3
   0073                    1550 00116$:
   0073 EA                 1551 	mov	a,r2
   0074 4B                 1552 	orl	a,r3
   0075 70 F7              1553 	jnz	00106$
                    0077   1554 	C$keypad.h$57$1$1 ==.
                           1555 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:57: IE = IE|0x81; 				// enable INT0 interrupt
   0077 43 A8 81           1556 	orl	_IE,#0x81
   007A D0 D0              1557 	pop	psw
   007C D0 01              1558 	pop	(0+1)
   007E D0 00              1559 	pop	(0+0)
   0080 D0 07              1560 	pop	(0+7)
   0082 D0 06              1561 	pop	(0+6)
   0084 D0 05              1562 	pop	(0+5)
   0086 D0 04              1563 	pop	(0+4)
   0088 D0 03              1564 	pop	(0+3)
   008A D0 02              1565 	pop	(0+2)
   008C D0 83              1566 	pop	dph
   008E D0 82              1567 	pop	dpl
   0090 D0 F0              1568 	pop	b
   0092 D0 E0              1569 	pop	acc
   0094 D0*00              1570 	pop	bits
                    0096   1571 	C$keypad.h$60$1$1 ==.
                    0096   1572 	XG$KeypadVector$0$0 ==.
   0096 32                 1573 	reti
                           1574 ;------------------------------------------------------------
                           1575 ;Allocation info for local variables in function 'getKey'
                           1576 ;------------------------------------------------------------
                           1577 ;portvalue                 Allocated to registers r6 
                           1578 ;keyvalue                  Allocated to registers r2 
                           1579 ;asciichar                 Allocated to registers r3 
                           1580 ;i                         Allocated to registers r4 r5 
                           1581 ;------------------------------------------------------------
                    0097   1582 	G$getKey$0$0 ==.
                    0097   1583 	C$keypad.h$62$1$1 ==.
                           1584 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:62: char getKey(void)
                           1585 ;	-----------------------------------------
                           1586 ;	 function getKey
                           1587 ;	-----------------------------------------
   0097                    1588 _getKey:
                    0097   1589 	C$keypad.h$64$1$1 ==.
                           1590 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:64: char portvalue = P3 & 0x0F;
   0097 E5 B0              1591 	mov	a,_P3
                    0099   1592 	C$keypad.h$65$1$1 ==.
                           1593 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:65: char keyvalue = P3;
   0099 AA B0              1594 	mov	r2,_P3
                    009B   1595 	C$keypad.h$66$1$1 ==.
                           1596 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:66: char asciichar = 'x'; 
   009B 7B 78              1597 	mov	r3,#0x78
                    009D   1598 	C$keypad.h$69$1$1 ==.
                           1599 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:69: P3=0x8F; // check if row one (top) was active
   009D 75 B0 8F           1600 	mov	_P3,#0x8F
                    00A0   1601 	C$keypad.h$70$1$1 ==.
                           1602 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:70: for(i = 0; i<300; i++); // wait for the output and input pins to stabilize
   00A0 7C 2C              1603 	mov	r4,#0x2C
   00A2 7D 01              1604 	mov	r5,#0x01
   00A4 8C 06              1605 	mov	ar6,r4
   00A6 8D 07              1606 	mov	ar7,r5
   00A8                    1607 00147$:
   00A8 1E                 1608 	dec	r6
   00A9 BE FF 01           1609 	cjne	r6,#0xff,00187$
   00AC 1F                 1610 	dec	r7
   00AD                    1611 00187$:
   00AD EE                 1612 	mov	a,r6
   00AE 4F                 1613 	orl	a,r7
   00AF 70 F7              1614 	jnz	00147$
                    00B1   1615 	C$keypad.h$72$1$1 ==.
                           1616 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:72: portvalue = P3 & 0x0F; // read the value of the lower 4 bits
   00B1 74 0F              1617 	mov	a,#0x0F
   00B3 55 B0              1618 	anl	a,_P3
   00B5 FE                 1619 	mov	r6,a
                    00B6   1620 	C$keypad.h$75$1$1 ==.
                           1621 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:75: if (portvalue == 0x0F) // if this row was selected then the value will be 0x0F
   00B6 BE 0F 17           1622 	cjne	r6,#0x0F,00111$
                    00B9   1623 	C$keypad.h$77$2$2 ==.
                           1624 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/keypad.h:77: if (keyvalue == 0x07) // look at the value of the low 4 bits
   00B9 BA 07 04           1625 	cjne	r2,#0x07,00108$
                    00BC   1626 	C$keypad.h$78$2$2 ==.
