                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Mon Dec 03 18:58:42 2012
                              5 ;--------------------------------------------------------
                              6 	.module final
                    00A0    921 G$P2_0$0$0 == 0x00a0
                    00A0    922 _P2_0	=	0x00a0
                    00A1    923 G$P2_1$0$0 == 0x00a1
                    00A1    924 _P2_1	=	0x00a1
                    00A2    925 G$P2_2$0$0 == 0x00a2
                    00A2    926 _P2_2	=	0x00a2
                    00A3    927 G$P2_3$0$0 == 0x00a3
                    00A3    928 _P2_3	=	0x00a3
                    00A4    929 G$P2_4$0$0 == 0x00a4
                    00A4    930 _P2_4	=	0x00a4
                    00A5    931 G$P2_5$0$0 == 0x00a5
                    00A5    932 _P2_5	=	0x00a5
                    00A6    933 G$P2_6$0$0 == 0x00a6
                    00A6    934 _P2_6	=	0x00a6
                    00A7    935 G$P2_7$0$0 == 0x00a7
                    00A7    936 _P2_7	=	0x00a7
                    00A8    937 G$EX0$0$0 == 0x00a8
                    00A8    938 _EX0	=	0x00a8
                    00A9    939 G$ET0$0$0 == 0x00a9
                    00A9    940 _ET0	=	0x00a9
                    00AA    941 G$EX1$0$0 == 0x00aa
                    00AA    942 _EX1	=	0x00aa
                    00AB    943 G$ET1$0$0 == 0x00ab
                    00AB    944 _ET1	=	0x00ab
                    00AC    945 G$ES0$0$0 == 0x00ac
                    00AC    946 _ES0	=	0x00ac
                    00AC    947 G$ES$0$0 == 0x00ac
                    00AC    948 _ES	=	0x00ac
                    00AD    949 G$ET2$0$0 == 0x00ad
                    00AD    950 _ET2	=	0x00ad
                    00AF    951 G$EA$0$0 == 0x00af
                    00AF    952 _EA	=	0x00af
                    00B0    953 G$P3_0$0$0 == 0x00b0
                    00B0    954 _P3_0	=	0x00b0
                    00B1    955 G$P3_1$0$0 == 0x00b1
                    00B1    956 _P3_1	=	0x00b1
                    00B2    957 G$P3_2$0$0 == 0x00b2
                    00B2    958 _P3_2	=	0x00b2
                    00B3    959 G$P3_3$0$0 == 0x00b3
                    00B3    960 _P3_3	=	0x00b3
                    00B4    961 G$P3_4$0$0 == 0x00b4
                    00B4    962 _P3_4	=	0x00b4
                    00B5    963 G$P3_5$0$0 == 0x00b5
                    00B5    964 _P3_5	=	0x00b5
                    00B6    965 G$P3_6$0$0 == 0x00b6
                    00B6    966 _P3_6	=	0x00b6
                    00B7    967 G$P3_7$0$0 == 0x00b7
                    00B7    968 _P3_7	=	0x00b7
                    00B8    969 G$PX0$0$0 == 0x00b8
                    00B8    970 _PX0	=	0x00b8
                    00B9    971 G$PT0$0$0 == 0x00b9
                    00B9    972 _PT0	=	0x00b9
                    00BA    973 G$PX1$0$0 == 0x00ba
                    00BA    974 _PX1	=	0x00ba
                    00BB    975 G$PT1$0$0 == 0x00bb
                    00BB    976 _PT1	=	0x00bb
                    00BC    977 G$PS0$0$0 == 0x00bc
                    00BC    978 _PS0	=	0x00bc
                    00BC    979 G$PS$0$0 == 0x00bc
                    00BC    980 _PS	=	0x00bc
                    00BD    981 G$PT2$0$0 == 0x00bd
                    00BD    982 _PT2	=	0x00bd
                    00C0    983 G$SMBTOE$0$0 == 0x00c0
                    00C0    984 _SMBTOE	=	0x00c0
                    00C1    985 G$SMBFTE$0$0 == 0x00c1
                    00C1    986 _SMBFTE	=	0x00c1
                    00C2    987 G$AA$0$0 == 0x00c2
                    00C2    988 _AA	=	0x00c2
                    00C3    989 G$SI$0$0 == 0x00c3
                    00C3    990 _SI	=	0x00c3
                    00C4    991 G$STO$0$0 == 0x00c4
                    00C4    992 _STO	=	0x00c4
                    00C5    993 G$STA$0$0 == 0x00c5
                    00C5    994 _STA	=	0x00c5
                    00C6    995 G$ENSMB$0$0 == 0x00c6
                    00C6    996 _ENSMB	=	0x00c6
                    00C7    997 G$BUSY$0$0 == 0x00c7
                    00C7    998 _BUSY	=	0x00c7
                    00C0    999 G$MAC0N$0$0 == 0x00c0
                    00C0   1000 _MAC0N	=	0x00c0
                    00C1   1001 G$MAC0SO$0$0 == 0x00c1
                    00C1   1002 _MAC0SO	=	0x00c1
                    00C2   1003 G$MAC0Z$0$0 == 0x00c2
                    00C2   1004 _MAC0Z	=	0x00c2
                    00C3   1005 G$MAC0HO$0$0 == 0x00c3
                    00C3   1006 _MAC0HO	=	0x00c3
                    00C8   1007 G$CPRL2$0$0 == 0x00c8
                    00C8   1008 _CPRL2	=	0x00c8
                    00C9   1009 G$CT2$0$0 == 0x00c9
                    00C9   1010 _CT2	=	0x00c9
                    00CA   1011 G$TR2$0$0 == 0x00ca
                    00CA   1012 _TR2	=	0x00ca
                    00CB   1013 G$EXEN2$0$0 == 0x00cb
                    00CB   1014 _EXEN2	=	0x00cb
                    00CE   1015 G$EXF2$0$0 == 0x00ce
                    00CE   1016 _EXF2	=	0x00ce
                    00CF   1017 G$TF2$0$0 == 0x00cf
                    00CF   1018 _TF2	=	0x00cf
                    00C8   1019 G$CPRL3$0$0 == 0x00c8
                    00C8   1020 _CPRL3	=	0x00c8
                    00C9   1021 G$CT3$0$0 == 0x00c9
                    00C9   1022 _CT3	=	0x00c9
                    00CA   1023 G$TR3$0$0 == 0x00ca
                    00CA   1024 _TR3	=	0x00ca
                    00CB   1025 G$EXEN3$0$0 == 0x00cb
                    00CB   1026 _EXEN3	=	0x00cb
                    00CE   1027 G$EXF3$0$0 == 0x00ce
                    00CE   1028 _EXF3	=	0x00ce
                    00CF   1029 G$TF3$0$0 == 0x00cf
                    00CF   1030 _TF3	=	0x00cf
                    00C8   1031 G$CPRL4$0$0 == 0x00c8
                    00C8   1032 _CPRL4	=	0x00c8
                    00C9   1033 G$CT4$0$0 == 0x00c9
                    00C9   1034 _CT4	=	0x00c9
                    00CA   1035 G$TR4$0$0 == 0x00ca
                    00CA   1036 _TR4	=	0x00ca
                    00CB   1037 G$EXEN4$0$0 == 0x00cb
                    00CB   1038 _EXEN4	=	0x00cb
                    00CE   1039 G$EXF4$0$0 == 0x00ce
                    00CE   1040 _EXF4	=	0x00ce
                    00CF   1041 G$TF4$0$0 == 0x00cf
                    00CF   1042 _TF4	=	0x00cf
                    00C8   1043 G$P4_0$0$0 == 0x00c8
                    00C8   1044 _P4_0	=	0x00c8
                    00C9   1045 G$P4_1$0$0 == 0x00c9
                    00C9   1046 _P4_1	=	0x00c9
                    00CA   1047 G$P4_2$0$0 == 0x00ca
                    00CA   1048 _P4_2	=	0x00ca
                    00CB   1049 G$P4_3$0$0 == 0x00cb
                    00CB   1050 _P4_3	=	0x00cb
                    00CC   1051 G$P4_4$0$0 == 0x00cc
                    00CC   1052 _P4_4	=	0x00cc
                    00CD   1053 G$P4_5$0$0 == 0x00cd
                    00CD   1054 _P4_5	=	0x00cd
                    00CE   1055 G$P4_6$0$0 == 0x00ce
                    00CE   1056 _P4_6	=	0x00ce
                    00CF   1057 G$P4_7$0$0 == 0x00cf
                    00CF   1058 _P4_7	=	0x00cf
                    00D0   1059 G$P$0$0 == 0x00d0
                    00D0   1060 _P	=	0x00d0
                    00D1   1061 G$F1$0$0 == 0x00d1
                    00D1   1062 _F1	=	0x00d1
                    00D2   1063 G$OV$0$0 == 0x00d2
                    00D2   1064 _OV	=	0x00d2
                    00D3   1065 G$RS0$0$0 == 0x00d3
                    00D3   1066 _RS0	=	0x00d3
                    00D4   1067 G$RS1$0$0 == 0x00d4
                    00D4   1068 _RS1	=	0x00d4
                    00D5   1069 G$F0$0$0 == 0x00d5
                    00D5   1070 _F0	=	0x00d5
                    00D6   1071 G$AC$0$0 == 0x00d6
                    00D6   1072 _AC	=	0x00d6
                    00D7   1073 G$CY$0$0 == 0x00d7
                    00D7   1074 _CY	=	0x00d7
                    00D8   1075 G$CCF0$0$0 == 0x00d8
                    00D8   1076 _CCF0	=	0x00d8
                    00D9   1077 G$CCF1$0$0 == 0x00d9
                    00D9   1078 _CCF1	=	0x00d9
                    00DA   1079 G$CCF2$0$0 == 0x00da
                    00DA   1080 _CCF2	=	0x00da
                    00DB   1081 G$CCF3$0$0 == 0x00db
                    00DB   1082 _CCF3	=	0x00db
                    00DC   1083 G$CCF4$0$0 == 0x00dc
                    00DC   1084 _CCF4	=	0x00dc
                    00DD   1085 G$CCF5$0$0 == 0x00dd
                    00DD   1086 _CCF5	=	0x00dd
                    00DE   1087 G$CR$0$0 == 0x00de
                    00DE   1088 _CR	=	0x00de
                    00DF   1089 G$CF$0$0 == 0x00df
                    00DF   1090 _CF	=	0x00df
                    00D8   1091 G$P5_0$0$0 == 0x00d8
                    00D8   1092 _P5_0	=	0x00d8
                    00D9   1093 G$P5_1$0$0 == 0x00d9
                    00D9   1094 _P5_1	=	0x00d9
                    00DA   1095 G$P5_2$0$0 == 0x00da
                    00DA   1096 _P5_2	=	0x00da
                    00DB   1097 G$P5_3$0$0 == 0x00db
                    00DB   1098 _P5_3	=	0x00db
                    00DC   1099 G$P5_4$0$0 == 0x00dc
                    00DC   1100 _P5_4	=	0x00dc
                    00DD   1101 G$P5_5$0$0 == 0x00dd
                    00DD   1102 _P5_5	=	0x00dd
                    00DE   1103 G$P5_6$0$0 == 0x00de
                    00DE   1104 _P5_6	=	0x00de
                    00DF   1105 G$P5_7$0$0 == 0x00df
                    00DF   1106 _P5_7	=	0x00df
                    00E8   1107 G$AD0LJST$0$0 == 0x00e8
                    00E8   1108 _AD0LJST	=	0x00e8
                    00E9   1109 G$AD0WINT$0$0 == 0x00e9
                    00E9   1110 _AD0WINT	=	0x00e9
                    00EA   1111 G$AD0CM0$0$0 == 0x00ea
                    00EA   1112 _AD0CM0	=	0x00ea
                    00EB   1113 G$AD0CM1$0$0 == 0x00eb
                    00EB   1114 _AD0CM1	=	0x00eb
                    00EC   1115 G$AD0BUSY$0$0 == 0x00ec
                    00EC   1116 _AD0BUSY	=	0x00ec
                    00ED   1117 G$AD0INT$0$0 == 0x00ed
                    00ED   1118 _AD0INT	=	0x00ed
                    00EE   1119 G$AD0TM$0$0 == 0x00ee
                    00EE   1120 _AD0TM	=	0x00ee
                    00EF   1121 G$AD0EN$0$0 == 0x00ef
                    00EF   1122 _AD0EN	=	0x00ef
                    00E8   1123 G$AD2WINT$0$0 == 0x00e8
                    00E8   1124 _AD2WINT	=	0x00e8
                    00E9   1125 G$AD2CM0$0$0 == 0x00e9
                    00E9   1126 _AD2CM0	=	0x00e9
                    00EA   1127 G$AD2CM1$0$0 == 0x00ea
                    00EA   1128 _AD2CM1	=	0x00ea
                    00EB   1129 G$AD2CM2$0$0 == 0x00eb
                    00EB   1130 _AD2CM2	=	0x00eb
                    00EC   1131 G$AD2BUSY$0$0 == 0x00ec
                    00EC   1132 _AD2BUSY	=	0x00ec
                    00ED   1133 G$AD2INT$0$0 == 0x00ed
                    00ED   1134 _AD2INT	=	0x00ed
                    00EE   1135 G$AD2TM$0$0 == 0x00ee
                    00EE   1136 _AD2TM	=	0x00ee
                    00EF   1137 G$AD2EN$0$0 == 0x00ef
                    00EF   1138 _AD2EN	=	0x00ef
                    00E8   1139 G$P6_0$0$0 == 0x00e8
                    00E8   1140 _P6_0	=	0x00e8
                    00E9   1141 G$P6_1$0$0 == 0x00e9
                    00E9   1142 _P6_1	=	0x00e9
                    00EA   1143 G$P6_2$0$0 == 0x00ea
                    00EA   1144 _P6_2	=	0x00ea
                    00EB   1145 G$P6_3$0$0 == 0x00eb
                    00EB   1146 _P6_3	=	0x00eb
                    00EC   1147 G$P6_4$0$0 == 0x00ec
                    00EC   1148 _P6_4	=	0x00ec
                    00ED   1149 G$P6_5$0$0 == 0x00ed
                    00ED   1150 _P6_5	=	0x00ed
                    00EE   1151 G$P6_6$0$0 == 0x00ee
                    00EE   1152 _P6_6	=	0x00ee
                    00EF   1153 G$P6_7$0$0 == 0x00ef
                    00EF   1154 _P6_7	=	0x00ef
                    00F8   1155 G$SPIEN$0$0 == 0x00f8
                    00F8   1156 _SPIEN	=	0x00f8
                    00F9   1157 G$TXBMT$0$0 == 0x00f9
                    00F9   1158 _TXBMT	=	0x00f9
                    00FA   1159 G$NSSMD0$0$0 == 0x00fa
                    00FA   1160 _NSSMD0	=	0x00fa
                    00FB   1161 G$NSSMD1$0$0 == 0x00fb
                    00FB   1162 _NSSMD1	=	0x00fb
                    00FC   1163 G$RXOVRN$0$0 == 0x00fc
                    00FC   1164 _RXOVRN	=	0x00fc
                    00FD   1165 G$MODF$0$0 == 0x00fd
                    00FD   1166 _MODF	=	0x00fd
                    00FE   1167 G$WCOL$0$0 == 0x00fe
                    00FE   1168 _WCOL	=	0x00fe
                    00FF   1169 G$SPIF$0$0 == 0x00ff
                    00FF   1170 _SPIF	=	0x00ff
                    00F8   1171 G$P7_0$0$0 == 0x00f8
                    00F8   1172 _P7_0	=	0x00f8
                    00F9   1173 G$P7_1$0$0 == 0x00f9
                    00F9   1174 _P7_1	=	0x00f9
                    00FA   1175 G$P7_2$0$0 == 0x00fa
                    00FA   1176 _P7_2	=	0x00fa
                    00FB   1177 G$P7_3$0$0 == 0x00fb
                    00FB   1178 _P7_3	=	0x00fb
                    00FC   1179 G$P7_4$0$0 == 0x00fc
                    00FC   1180 _P7_4	=	0x00fc
                    00FD   1181 G$P7_5$0$0 == 0x00fd
                    00FD   1182 _P7_5	=	0x00fd
                    00FE   1183 G$P7_6$0$0 == 0x00fe
                    00FE   1184 _P7_6	=	0x00fe
                    00FF   1185 G$P7_7$0$0 == 0x00ff
                    00FF   1186 _P7_7	=	0x00ff
                           1187 ;--------------------------------------------------------
                           1188 ; overlayable register banks
                           1189 ;--------------------------------------------------------
                           1190 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                    1191 	.ds 8
                           1192 ;--------------------------------------------------------
                           1193 ; internal ram data
                           1194 ;--------------------------------------------------------
                           1195 	.area DSEG    (DATA)
                    0000   1196 G$current$0$0==.
   0000                    1197 _current::
   0000                    1198 	.ds 1
                    0001   1199 G$board$0$0==.
   0001                    1200 _board::
   0001                    1201 	.ds 40
                    0029   1202 LprintSubBoard$sloc0$1$0==.
   0029                    1203 _printSubBoard_sloc0_1_0:
   0029                    1204 	.ds 2
                    002B   1205 LprintSubBoard$sloc1$1$0==.
   002B                    1206 _printSubBoard_sloc1_1_0:
   002B                    1207 	.ds 2
                    002D   1208 LprintSubBoard$sloc2$1$0==.
   002D                    1209 _printSubBoard_sloc2_1_0:
   002D                    1210 	.ds 2
                           1211 ;--------------------------------------------------------
                           1212 ; overlayable items in internal ram 
                           1213 ;--------------------------------------------------------
                           1214 	.area	OSEG    (OVR,DATA)
                           1215 	.area	OSEG    (OVR,DATA)
                           1216 	.area	OSEG    (OVR,DATA)
                    0000   1217 LcheckBoardWin$b$1$1==.
   0000                    1218 _checkBoardWin_b_1_1::
   0000                    1219 	.ds 3
                           1220 	.area	OSEG    (OVR,DATA)
                           1221 	.area	OSEG    (OVR,DATA)
                           1222 	.area	OSEG    (OVR,DATA)
                           1223 	.area	OSEG    (OVR,DATA)
                           1224 ;--------------------------------------------------------
                           1225 ; Stack segment in internal ram 
                           1226 ;--------------------------------------------------------
                           1227 	.area	SSEG	(DATA)
   0000                    1228 __start__stack:
   0000                    1229 	.ds	1
                           1230 
                           1231 ;--------------------------------------------------------
                           1232 ; indirectly addressable internal ram data
                           1233 ;--------------------------------------------------------
                           1234 	.area ISEG    (DATA)
                           1235 ;--------------------------------------------------------
                           1236 ; absolute internal ram data
                           1237 ;--------------------------------------------------------
                           1238 	.area IABS    (ABS,DATA)
                           1239 	.area IABS    (ABS,DATA)
                           1240 ;--------------------------------------------------------
                           1241 ; bit data
                           1242 ;--------------------------------------------------------
                           1243 	.area BSEG    (BIT)
                    0000   1244 G$turn$0$0==.
   0000                    1245 _turn::
   0000                    1246 	.ds 1
                    0001   1247 LgetMove$freeMove$1$1==.
   0001                    1248 _getMove_PARM_1:
   0001                    1249 	.ds 1
                           1250 ;--------------------------------------------------------
                           1251 ; paged external ram data
                           1252 ;--------------------------------------------------------
                           1253 	.area PSEG    (PAG,XDATA)
                           1254 ;--------------------------------------------------------
                           1255 ; external ram data
                           1256 ;--------------------------------------------------------
                           1257 	.area XSEG    (XDATA)
                           1258 ;--------------------------------------------------------
                           1259 ; absolute external ram data
                           1260 ;--------------------------------------------------------
                           1261 	.area XABS    (ABS,XDATA)
                           1262 ;--------------------------------------------------------
                           1263 ; external initialized ram data
                           1264 ;--------------------------------------------------------
                           1265 	.area XISEG   (XDATA)
                           1266 	.area HOME    (CODE)
                           1267 	.area GSINIT0 (CODE)
                           1268 	.area GSINIT1 (CODE)
                           1269 	.area GSINIT2 (CODE)
                           1270 	.area GSINIT3 (CODE)
                           1271 	.area GSINIT4 (CODE)
                           1272 	.area GSINIT5 (CODE)
                           1273 	.area GSINIT  (CODE)
                           1274 	.area GSFINAL (CODE)
                           1275 	.area CSEG    (CODE)
                           1276 ;--------------------------------------------------------
                           1277 ; interrupt vector 
                           1278 ;--------------------------------------------------------
                           1279 	.area HOME    (CODE)
   0000                    1280 __interrupt_vect:
   0000 02s00r00           1281 	ljmp	__sdcc_gsinit_startup
                           1282 ;--------------------------------------------------------
                           1283 ; global & static initialisations
                           1284 ;--------------------------------------------------------
                           1285 	.area HOME    (CODE)
                           1286 	.area GSINIT  (CODE)
                           1287 	.area GSFINAL (CODE)
                           1288 	.area GSINIT  (CODE)
                           1289 	.globl __sdcc_gsinit_startup
                           1290 	.globl __sdcc_program_startup
                           1291 	.globl __start__stack
                           1292 	.globl __mcs51_genXINIT
                           1293 	.globl __mcs51_genXRAMCLEAR
                           1294 	.globl __mcs51_genRAMCLEAR
                    0000   1295 	G$UART0_INIT$0$0 ==.
                    0000   1296 	C$final.c$50$1$1 ==.
                           1297 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:50: char current = 0;	//current subboard
   0000 75*00 00           1298 	mov	_current,#0x00
                    0003   1299 	G$UART0_INIT$0$0 ==.
                    0003   1300 	C$final.c$49$1$1 ==.
                           1301 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:49: bit turn = 0;		//0 = O, 1 = X
   0003 C2*00              1302 	clr	_turn
                           1303 	.area GSFINAL (CODE)
   0000 02s00r03           1304 	ljmp	__sdcc_program_startup
                           1305 ;--------------------------------------------------------
                           1306 ; Home
                           1307 ;--------------------------------------------------------
                           1308 	.area HOME    (CODE)
                           1309 	.area HOME    (CODE)
   0003                    1310 __sdcc_program_startup:
   0003 12s00r13           1311 	lcall	_main
                           1312 ;	return from main will lock up
   0006 80 FE              1313 	sjmp .
                           1314 ;--------------------------------------------------------
                           1315 ; code
                           1316 ;--------------------------------------------------------
                           1317 	.area CSEG    (CODE)
                           1318 ;------------------------------------------------------------
                           1319 ;Allocation info for local variables in function 'putchar'
                           1320 ;------------------------------------------------------------
                           1321 ;c                         Allocated to registers r2 
                           1322 ;------------------------------------------------------------
                    0000   1323 	G$putchar$0$0 ==.
                    0000   1324 	C$putget.h$18$0$0 ==.
                           1325 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:18: void putchar(char c)
                           1326 ;	-----------------------------------------
                           1327 ;	 function putchar
                           1328 ;	-----------------------------------------
   0000                    1329 _putchar:
                    0002   1330 	ar2 = 0x02
                    0003   1331 	ar3 = 0x03
                    0004   1332 	ar4 = 0x04
                    0005   1333 	ar5 = 0x05
                    0006   1334 	ar6 = 0x06
                    0007   1335 	ar7 = 0x07
                    0000   1336 	ar0 = 0x00
                    0001   1337 	ar1 = 0x01
   0000 AA 82              1338 	mov	r2,dpl
                    0002   1339 	C$putget.h$20$1$1 ==.
                           1340 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:20: while(!TI0); 
   0002                    1341 00101$:
                    0002   1342 	C$putget.h$21$1$1 ==.
                           1343 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:21: TI0=0;
   0002 10 99 02           1344 	jbc	_TI0,00108$
   0005 80 FB              1345 	sjmp	00101$
   0007                    1346 00108$:
                    0007   1347 	C$putget.h$22$1$1 ==.
                           1348 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:22: SBUF0 = c;
   0007 8A 99              1349 	mov	_SBUF0,r2
                    0009   1350 	C$putget.h$23$1$1 ==.
                    0009   1351 	XG$putchar$0$0 ==.
   0009 22                 1352 	ret
                           1353 ;------------------------------------------------------------
                           1354 ;Allocation info for local variables in function 'getchar'
                           1355 ;------------------------------------------------------------
                           1356 ;c                         Allocated to registers 
                           1357 ;------------------------------------------------------------
                    000A   1358 	G$getchar$0$0 ==.
                    000A   1359 	C$putget.h$28$1$1 ==.
                           1360 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:28: char getchar(void)
                           1361 ;	-----------------------------------------
                           1362 ;	 function getchar
                           1363 ;	-----------------------------------------
   000A                    1364 _getchar:
                    000A   1365 	C$putget.h$31$1$1 ==.
                           1366 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:31: while(!RI0);
   000A                    1367 00101$:
                    000A   1368 	C$putget.h$32$1$1 ==.
                           1369 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:32: RI0 =0;
   000A 10 98 02           1370 	jbc	_RI0,00108$
   000D 80 FB              1371 	sjmp	00101$
   000F                    1372 00108$:
                    000F   1373 	C$putget.h$33$1$1 ==.
                           1374 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:33: c = SBUF0;
   000F 85 99 82           1375 	mov	dpl,_SBUF0
                    0012   1376 	C$putget.h$35$1$1 ==.
                           1377 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\/putget.h:35: return c;
                    0012   1378 	C$putget.h$36$1$1 ==.
                    0012   1379 	XG$getchar$0$0 ==.
   0012 22                 1380 	ret
                           1381 ;------------------------------------------------------------
                           1382 ;Allocation info for local variables in function 'main'
                           1383 ;------------------------------------------------------------
                           1384 ;------------------------------------------------------------
                    0013   1385 	G$main$0$0 ==.
                    0013   1386 	C$final.c$57$1$1 ==.
                           1387 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:57: void main(void)
                           1388 ;	-----------------------------------------
                           1389 ;	 function main
                           1390 ;	-----------------------------------------
   0013                    1391 _main:
                    0013   1392 	C$final.c$59$1$1 ==.
                           1393 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:59: WDTCN = 0xDE;						// Disable the watchdog timer
   0013 75 FF DE           1394 	mov	_WDTCN,#0xDE
                    0016   1395 	C$final.c$60$1$1 ==.
                           1396 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:60: WDTCN = 0xAD;						// Note: = "DEAD"!
   0016 75 FF AD           1397 	mov	_WDTCN,#0xAD
                    0019   1398 	C$final.c$62$1$1 ==.
                           1399 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:62: SYSCLK_INIT();						// Initialize the oscillator
   0019 12s0Ar99           1400 	lcall	_SYSCLK_INIT
                    001C   1401 	C$final.c$63$1$1 ==.
                           1402 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:63: PORT_INIT();						// Initialize the Crossbar and GPIO
   001C 12s0ArBC           1403 	lcall	_PORT_INIT
                    001F   1404 	C$final.c$64$1$1 ==.
                           1405 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:64: UART0_INIT();						// Initialize UART0
   001F 12s0Br00           1406 	lcall	_UART0_INIT
                    0022   1407 	C$final.c$66$1$1 ==.
                           1408 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:66: SFRPAGE = UART0_PAGE;				// Direct output to UART0
   0022 75 84 00           1409 	mov	_SFRPAGE,#0x00
                    0025   1410 	C$final.c$68$1$1 ==.
                           1411 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:68: printf("\033[2J");					// Erase ANSI terminal & move cursor to home position
   0025 74r06              1412 	mov	a,#__str_0
   0027 C0 E0              1413 	push	acc
   0029 74s00              1414 	mov	a,#(__str_0 >> 8)
   002B C0 E0              1415 	push	acc
   002D 74 80              1416 	mov	a,#0x80
   002F C0 E0              1417 	push	acc
   0031 12s00r00           1418 	lcall	_printf
   0034 15 81              1419 	dec	sp
   0036 15 81              1420 	dec	sp
   0038 15 81              1421 	dec	sp
                    003A   1422 	C$final.c$69$1$1 ==.
                           1423 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:69: printf("With each revolution, we get one step closer; that's how a drill works.\n\r");
   003A 74r0B              1424 	mov	a,#__str_1
   003C C0 E0              1425 	push	acc
   003E 74s00              1426 	mov	a,#(__str_1 >> 8)
   0040 C0 E0              1427 	push	acc
   0042 74 80              1428 	mov	a,#0x80
   0044 C0 E0              1429 	push	acc
   0046 12s00r00           1430 	lcall	_printf
   0049 15 81              1431 	dec	sp
   004B 15 81              1432 	dec	sp
   004D 15 81              1433 	dec	sp
                    004F   1434 	C$final.c$72$1$1 ==.
                           1435 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:72: while(1)
   004F                    1436 00111$:
                    004F   1437 	C$final.c$74$2$2 ==.
                           1438 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:74: gameStart();
   004F 12s00rE6           1439 	lcall	_gameStart
                    0052   1440 	C$final.c$76$3$3 ==.
                           1441 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:76: while(!gameWon())
   0052                    1442 00107$:
   0052 12s08r4F           1443 	lcall	_gameWon
   0055 40 5F              1444 	jc	00109$
                    0057   1445 	C$final.c$79$3$3 ==.
                           1446 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:79: printf("\033[15;1H");
   0057 74r55              1447 	mov	a,#__str_2
   0059 C0 E0              1448 	push	acc
   005B 74s00              1449 	mov	a,#(__str_2 >> 8)
   005D C0 E0              1450 	push	acc
   005F 74 80              1451 	mov	a,#0x80
   0061 C0 E0              1452 	push	acc
   0063 12s00r00           1453 	lcall	_printf
   0066 15 81              1454 	dec	sp
   0068 15 81              1455 	dec	sp
   006A 15 81              1456 	dec	sp
                    006C   1457 	C$final.c$80$3$3 ==.
                           1458 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:80: if(turn == 0)
   006C 20*00 17           1459 	jb	_turn,00102$
                    006F   1460 	C$final.c$81$3$3 ==.
                           1461 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:81: printf("It is currently O's turn.\n\r");
   006F 74r5D              1462 	mov	a,#__str_3
   0071 C0 E0              1463 	push	acc
   0073 74s00              1464 	mov	a,#(__str_3 >> 8)
   0075 C0 E0              1465 	push	acc
   0077 74 80              1466 	mov	a,#0x80
   0079 C0 E0              1467 	push	acc
   007B 12s00r00           1468 	lcall	_printf
   007E 15 81              1469 	dec	sp
   0080 15 81              1470 	dec	sp
   0082 15 81              1471 	dec	sp
   0084 80 15              1472 	sjmp	00103$
   0086                    1473 00102$:
                    0086   1474 	C$final.c$83$3$3 ==.
                           1475 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:83: printf("It is currently X's turn.\n\r");
   0086 74r79              1476 	mov	a,#__str_4
   0088 C0 E0              1477 	push	acc
   008A 74s00              1478 	mov	a,#(__str_4 >> 8)
   008C C0 E0              1479 	push	acc
   008E 74 80              1480 	mov	a,#0x80
   0090 C0 E0              1481 	push	acc
   0092 12s00r00           1482 	lcall	_printf
   0095 15 81              1483 	dec	sp
   0097 15 81              1484 	dec	sp
   0099 15 81              1485 	dec	sp
   009B                    1486 00103$:
                    009B   1487 	C$final.c$86$3$3 ==.
                           1488 ;	C:\Users\SSP\Documents\Microprocessor Systems\Final\final.c:86: if(board[9][current] == ' ')
   009B E5*00              1489 	mov	a,_current
